 41.93   3.579E+03 1.000E-05 5.502E-07 4.150E-04 9.586E-08 9.128E-08 4.998E-10
 42.58   3.240E+03 1.000E-05 5.502E-07 4.150E-04 9.650E-08 9.127E-08 4.998E-10
 43.23   2.934E+03 1.000E-05 5.502E-07 4.150E-04 9.723E-08 9.126E-08 4.998E-10
 43.88   2.658E+03 1.000E-05 5.502E-07 4.150E-04 9.808E-08 9.126E-08 4.998E-10
 44.53   2.409E+03 1.000E-05 5.502E-07 4.150E-04 9.907E-08 9.125E-08 4.998E-10
 45.18   2.184E+03 1.001E-05 5.502E-07 4.150E-04 1.002E-07 9.124E-08 4.997E-10
 45.83   1.981E+03 1.003E-05 5.502E-07 4.150E-04 1.016E-07 9.124E-08 4.997E-10
 46.48   1.797E+03 9.928E-06 5.503E-07 4.150E-04 1.033E-07 9.123E-08 4.997E-10
 47.13   1.630E+03 9.925E-06 5.503E-07 4.150E-04 1.054E-07 9.122E-08 4.996E-10
 47.78   1.479E+03 9.929E-06 5.503E-07 4.150E-04 1.079E-07 9.121E-08 4.995E-10
 48.43   1.342E+03 9.958E-06 5.504E-07 4.150E-04 1.111E-07 9.120E-08 4.995E-10
 49.08   1.218E+03 9.953E-06 5.504E-07 4.150E-04 1.149E-07 9.120E-08 4.994E-10
 49.73   1.105E+03 9.824E-06 5.505E-07 4.150E-04 1.197E-07 9.119E-08 4.993E-10
 50.38   1.003E+03 1.015E-05 5.505E-07 4.150E-04 1.256E-07 9.118E-08 4.991E-10
 51.03   9.102E+02 1.109E-05 5.506E-07 4.150E-04 1.328E-07 9.117E-08 4.990E-10
 51.68   8.263E+02 1.156E-05 5.506E-07 4.149E-04 1.414E-07 9.116E-08 4.989E-10
 52.33   7.501E+02 1.082E-05 5.507E-07 4.149E-04 1.514E-07 9.115E-08 4.987E-10
 52.98   6.810E+02 9.904E-06 5.507E-07 4.149E-04 1.628E-07 9.114E-08 4.985E-10
 53.63   6.183E+02 9.958E-06 5.508E-07 4.149E-04 1.756E-07 9.113E-08 4.983E-10
 54.28   5.614E+02 1.016E-05 5.508E-07 4.149E-04 1.894E-07 9.112E-08 4.981E-10
 54.93   5.096E+02 1.037E-05 5.508E-07 4.149E-04 2.042E-07 9.111E-08 4.979E-10
 55.58   4.626E+02 1.058E-05 5.509E-07 4.149E-04 2.195E-07 9.110E-08 4.977E-10
 56.23   4.199E+02 1.082E-05 5.509E-07 4.149E-04 2.353E-07 9.109E-08 4.975E-10
 56.88   3.811E+02 1.092E-05 5.509E-07 4.149E-04 2.516E-07 9.108E-08 4.972E-10
 57.53   3.460E+02 1.110E-05 5.510E-07 4.149E-04 2.686E-07 9.107E-08 4.970E-10
 58.18   3.142E+02 1.131E-05 5.510E-07 4.148E-04 2.866E-07 9.105E-08 4.968E-10
 58.83   2.854E+02 1.150E-05 5.511E-07 4.148E-04 3.061E-07 9.104E-08 4.966E-10
 59.48   2.594E+02 1.165E-05 5.512E-07 4.148E-04 3.274E-07 9.103E-08 4.963E-10
 60.13   2.359E+02 1.176E-05 5.514E-07 4.148E-04 3.510E-07 9.101E-08 4.960E-10
 60.78   2.147E+02 1.186E-05 5.516E-07 4.148E-04 3.775E-07 9.100E-08 4.957E-10
 61.43   1.955E+02 1.196E-05 5.520E-07 4.148E-04 4.079E-07 9.098E-08 4.954E-10
 62.08   1.782E+02 1.207E-05 5.525E-07 4.147E-04 4.439E-07 9.097E-08 4.950E-10
 62.73   1.625E+02 1.216E-05 5.534E-07 4.147E-04 4.859E-07 9.095E-08 4.946E-10
 63.38   1.483E+02 1.227E-05 5.548E-07 4.147E-04 5.389E-07 9.093E-08 4.941E-10
 64.03   1.352E+02 1.237E-05 5.574E-07 4.147E-04 7.564E-07 9.090E-08 4.935E-10
 64.68   1.231E+02 1.247E-05 5.657E-07 4.146E-04 3.390E-06 9.085E-08 4.927E-10

   *** Number densities (cm^-3) ***

  Z(km) P(dyn/cm^2)   Total  OH          O3      
  0.33   9.782E+05 2.257E+19 4.669E+03 2.769E+11
  0.98   9.126E+05 2.118E+19 5.327E+03 2.683E+11
  1.62   8.510E+05 1.988E+19 5.863E+03 2.547E+11
  2.28   7.933E+05 1.865E+19 6.340E+03 2.397E+11
  2.93   7.391E+05 1.749E+19 6.787E+03 2.249E+11
  3.58   6.884E+05 1.639E+19 7.192E+03 2.110E+11
  4.23   6.408E+05 1.536E+19 7.588E+03 1.982E+11
  4.88   5.963E+05 1.439E+19 7.954E+03 1.863E+11
  5.53   5.545E+05 1.347E+19 8.286E+03 1.754E+11
  6.18   5.155E+05 1.261E+19 8.639E+03 1.654E+11
  6.83   4.790E+05 1.180E+19 8.915E+03 1.562E+11
  7.48   4.448E+05 1.103E+19 9.204E+03 1.480E+11
  8.12   4.129E+05 1.031E+19 9.450E+03 1.405E+11
  8.78   3.830E+05 9.639E+18 9.664E+03 1.337E+11
  9.42   3.551E+05 9.004E+18 9.896E+03 1.276E+11
 10.07   3.291E+05 8.408E+18 1.001E+04 1.222E+11
 10.72   3.048E+05 7.849E+18 1.022E+04 1.173E+11
 11.38   2.821E+05 7.323E+18 1.027E+04 1.129E+11
 12.03   2.610E+05 6.831E+18 1.044E+04 1.090E+11
 12.67   2.413E+05 6.369E+18 1.038E+04 1.056E+11
 13.32   2.229E+05 5.932E+18 1.033E+04 1.024E+11
 13.97   2.058E+05 5.522E+18 1.024E+04 9.944E+10
 14.62   1.899E+05 5.137E+18 1.010E+04 9.678E+10
 15.28   1.751E+05 4.779E+18 9.915E+03 9.438E+10
 15.93   1.613E+05 4.444E+18 9.676E+03 9.219E+10
 16.57   1.485E+05 4.132E+18 9.388E+03 9.021E+10
 17.23   1.366E+05 3.841E+18 9.060E+03 8.840E+10
 17.88   1.255E+05 3.571E+18 8.799E+03 8.676E+10
 18.52   1.153E+05 3.319E+18 8.991E+03 8.527E+10
 19.18   1.057E+05 3.086E+18 9.254E+03 8.394E+10
 19.82   9.684E+04 2.870E+18 9.492E+03 8.273E+10
 20.48   8.859E+04 2.666E+18 9.790E+03 8.157E+10
 21.12   8.095E+04 2.465E+18 1.118E+04 8.014E+10
 21.77   7.389E+04 2.269E+18 1.283E+04 7.840E+10
 22.43   6.741E+04 2.085E+18 1.464E+04 7.650E+10
 23.07   6.145E+04 1.914E+18 1.683E+04 7.467E+10
 23.73   5.599E+04 1.756E+18 1.881E+04 7.294E+10
 24.38   5.098E+04 1.609E+18 1.971E+04 7.119E+10
 25.02   4.640E+04 1.473E+18 1.859E+04 6.937E+10
 25.68   4.220E+04 1.348E+18 1.732E+04 6.738E+10
 26.32   3.836E+04 1.232E+18 1.779E+04 6.526E+10
 26.98   3.486E+04 1.125E+18 1.977E+04 6.309E+10
 27.62   3.166E+04 1.025E+18 2.242E+04 6.072E+10
 28.27   2.875E+04 9.324E+17 2.537E+04 5.816E+10
 28.93   2.611E+04 8.469E+17 2.871E+04 5.560E+10
 29.57   2.371E+04 7.696E+17 3.253E+04 5.308E+10
 30.23   2.152E+04 6.998E+17 3.693E+04 5.062E+10
 30.88   1.954E+04 6.368E+17 4.200E+04 4.824E+10
 31.53   1.773E+04 5.799E+17 4.785E+04 4.595E+10
 32.18   1.609E+04 5.285E+17 5.458E+04 4.375E+10
 32.83   1.459E+04 4.819E+17 6.228E+04 4.161E+10
 33.48   1.322E+04 4.392E+17 7.104E+04 3.954E+10
 34.13   1.197E+04 4.002E+17 8.091E+04 3.752E+10
 34.78   1.084E+04 3.643E+17 9.189E+04 3.556E+10
 35.43   9.810E+03 3.312E+17 1.039E+05 3.365E+10
 36.08   8.873E+03 3.008E+17 1.169E+05 3.179E+10
 36.73   8.022E+03 2.728E+17 1.311E+05 3.000E+10
 37.38   7.252E+03 2.472E+17 1.466E+05 2.828E+10
 38.03   6.554E+03 2.237E+17 1.637E+05 2.665E+10
 38.68   5.923E+03 2.023E+17 1.824E+05 2.509E+10
 39.33   5.353E+03 1.827E+17 2.031E+05 2.362E+10
 39.98   4.838E+03 1.649E+17 2.263E+05 2.223E+10
 40.63   4.374E+03 1.487E+17 2.525E+05 2.092E+10
 41.28   3.956E+03 1.340E+17 2.827E+05 1.970E+10
 41.93   3.579E+03 1.207E+17 3.180E+05 1.856E+10
 42.58   3.240E+03 1.088E+17 3.602E+05 1.751E+10
 43.23   2.934E+03 9.806E+16 4.114E+05 1.655E+10
 43.88   2.658E+03 8.847E+16 4.743E+05 1.567E+10
 44.53   2.409E+03 7.990E+16 5.521E+05 1.486E+10
 45.18   2.184E+03 7.223E+16 6.488E+05 1.413E+10
 45.83   1.981E+03 6.537E+16 7.685E+05 1.345E+10
 46.48   1.797E+03 5.920E+16 9.159E+05 1.282E+10
 47.13   1.630E+03 5.366E+16 1.096E+06 1.222E+10
 47.78   1.479E+03 4.866E+16 1.315E+06 1.165E+10
 48.43   1.342E+03 4.414E+16 1.577E+06 1.108E+10
 49.08   1.218E+03 4.004E+16 1.886E+06 1.050E+10
 49.73   1.105E+03 3.632E+16 2.244E+06 9.911E+09
 50.38   1.003E+03 3.292E+16 2.651E+06 9.290E+09
 51.03   9.102E+02 2.984E+16 3.107E+06 8.646E+09
 51.68   8.263E+02 2.706E+16 3.613E+06 7.990E+09
 52.33   7.501E+02 2.456E+16 4.167E+06 7.333E+09
 52.98   6.810E+02 2.229E+16 4.761E+06 6.680E+09
 53.63   6.183E+02 2.024E+16 5.386E+06 6.043E+09
 54.28   5.614E+02 1.839E+16 6.029E+06 5.427E+09
 54.93   5.096E+02 1.672E+16 6.674E+06 4.836E+09
 55.58   4.626E+02 1.519E+16 7.302E+06 4.269E+09
 56.23   4.199E+02 1.379E+16 7.891E+06 3.727E+09
 56.88   3.811E+02 1.252E+16 8.427E+06 3.213E+09
 57.53   3.460E+02 1.135E+16 8.897E+06 2.732E+09
 58.18   3.142E+02 1.027E+16 9.300E+06 2.292E+09
 58.83   2.854E+02 9.287E+15 9.645E+06 1.901E+09
 59.48   2.594E+02 8.391E+15 9.954E+06 1.564E+09
 60.13   2.359E+02 7.578E+15 1.026E+07 1.285E+09
 60.78   2.147E+02 6.845E+15 1.059E+07 1.060E+09
 61.43   1.955E+02 6.183E+15 1.101E+07 8.841E+08
 62.08   1.782E+02 5.587E+15 1.155E+07 7.493E+08
 62.73   1.625E+02 5.064E+15 1.233E+07 6.558E+08
 63.38   1.483E+02 4.624E+15 1.354E+07 6.100E+08
 64.03   1.352E+02 4.264E+15 1.538E+07 6.201E+08
 64.68   1.231E+02 3.964E+15 1.885E+07 7.517E+08

    ENERGY FLUXES IN W/m^2/nm and photons/m^2/s/nm (NOT DIURNALLY AVERAGED)

        WAV        EFLUX        GFLUX        PhEFLUX      PhGFLUX
    1.21600E+03  2.04307E-01  0.00000E+00  2.50000E+15  0.00000E+00
    1.32500E+03  2.40000E-03  0.00000E+00  1.60000E+15  0.00000E+00
    1.37500E+03  1.06964E-03  0.00000E+00  7.40000E+14  0.00000E+00
    1.42500E+03  1.22737E-03  0.00000E+00  8.80000E+14  0.00000E+00
    1.47500E+03  9.70169E-04  0.00000E+00  7.20000E+14  0.00000E+00
    1.52500E+03  3.12787E-03  0.00000E+00  2.40000E+15  0.00000E+00
    1.57500E+03  2.65000E-03  0.00000E+00  2.10000E+15  0.00000E+00
    1.62500E+03  2.81308E-03  0.00000E+00  2.30000E+15  0.00000E+00
    1.67500E+03  2.01716E-03  0.00000E+00  1.70000E+15  0.00000E+00
    1.72500E+03  8.06522E-04  0.00000E+00  7.00000E+14  0.00000E+00
    1.76200E+03  8.23425E-04  0.00000E+00  7.30000E+14  0.00000E+00
    1.77800E+03  5.66530E-04  0.00000E+00  5.06812E+14  0.00000E+00
    1.79400E+03  3.79511E-04  0.00000E+00  3.42562E+14  0.00000E+00
    1.81000E+03  3.17959E-03  0.00000E+00  2.89562E+15  0.00000E+00
    1.82700E+03  1.25841E-03  0.00000E+00  1.15647E+15  0.00000E+00
    1.84400E+03  4.89336E-04  0.00000E+00  4.53882E+14  0.00000E+00
    1.86100E+03  9.85942E-04  0.00000E+00  9.22941E+14  0.00000E+00
    1.87800E+03  4.88291E-04  0.00000E+00  4.61389E+14  0.00000E+00
    1.89600E+03  9.49840E-04  0.00000E+00  9.06111E+14  0.00000E+00
    1.91400E+03  7.32650E-04  0.00000E+00  7.05556E+14  0.00000E+00
    1.93300E+03  7.96786E-04  0.00000E+00  7.74737E+14  0.00000E+00
    1.95200E+03  8.16902E-04  0.00000E+00  8.02105E+14  0.00000E+00
    1.97100E+03  9.59788E-04  0.00000E+00  9.51579E+14  0.00000E+00
    1.99000E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
    2.01000E+03  3.95770E-03  5.26844E-29  4.00250E+15  5.32808E-11
    2.03100E+03  1.67658E-03  3.56128E-18  1.71286E+15  3.63833E+00
    2.05200E+03  4.56030E-04  4.95596E-16  4.70714E+14  5.11554E+02
    2.07300E+03  2.12438E-03  7.83316E-08  2.21524E+15  8.16816E+10
    2.09400E+03  1.38229E-03  7.93796E-08  1.45636E+15  8.36332E+10
    2.11700E+03  4.71567E-04  4.31675E-08  5.02174E+14  4.59693E+10
    2.14000E+03  1.23753E-03  2.01415E-07  1.33217E+15  2.16819E+11
    2.16300E+03  1.07372E-03  2.57537E-07  1.16826E+15  2.80213E+11
    2.18700E+03  7.73161E-04  2.58052E-07  8.50769E+14  2.83954E+11
    2.21100E+03  1.81336E-03  6.46911E-07  2.01727E+15  7.19658E+11
    2.23500E+03  1.24489E-03  4.74851E-07  1.39960E+15  5.33864E+11
    2.26000E+03  3.74432E-03  1.40100E-06  4.25769E+15  1.59309E+12
    2.28600E+03  1.58201E-03  5.38436E-07  1.81962E+15  6.19302E+11
    2.31300E+03  2.95941E-03  8.36806E-07  3.44333E+15  9.73643E+11
    2.34000E+03  7.14243E-03  1.42923E-06  8.40741E+15  1.68235E+12
    2.36700E+03  7.71297E-03  1.00936E-06  9.18571E+15  1.20209E+12
    2.39600E+03  9.36967E-03  8.03244E-07  1.12931E+16  9.68136E+11
    2.42500E+03  4.06486E-03  2.40307E-07  4.95862E+15  2.93145E+11
    2.45400E+03  3.27200E-03  2.13971E-07  4.04000E+15  2.64193E+11
    2.48500E+03  5.67455E-03  1.86313E-07  7.09355E+15  2.32903E+11
    2.51600E+03  5.06305E-03  1.80674E-07  6.40938E+15  2.28718E+11
    2.54800E+03  4.42176E-03  7.91380E-08  5.66875E+15  1.01456E+11
    2.58100E+03  6.11725E-03  2.54669E-07  7.94242E+15  3.30653E+11
    2.61500E+03  1.44478E-02  6.47177E-07  1.90057E+16  8.51343E+11
    2.65000E+03  2.88054E-03  3.84883E-07  3.84000E+15  5.13080E+11
    2.68500E+03  2.78612E-03  1.15748E-06  3.76389E+15  1.56369E+12
    2.72200E+03  5.42393E-03  7.17955E-06  7.42703E+15  9.83101E+12
    2.75900E+03  7.04635E-03  3.24276E-05  9.78158E+15  4.50152E+13
    2.79800E+03  2.56857E-02  3.91914E-04  3.61538E+16  5.51638E+14
    2.83700E+03  4.86892E-03  2.08702E-04  6.95000E+15  2.97905E+14
    2.87800E+03  4.59731E-03  4.77534E-04  6.65714E+15  6.91493E+14
    2.92000E+03  5.14702E-03  1.01905E-03  7.56190E+15  1.49717E+15
    2.96300E+03  5.97293E-03  1.85089E-03  8.90455E+15  2.75935E+15
    3.00800E+03  5.02098E-03  2.06855E-03  7.59778E+15  3.13014E+15
    3.05400E+03  5.00218E-03  2.44028E-03  7.68511E+15  3.74913E+15
    3.10100E+03  6.88591E-03  3.76263E-03  1.07437E+16  5.87064E+15
    3.15000E+03  7.84779E-03  4.61466E-03  1.24380E+16  7.31380E+15
    3.20000E+03  7.60964E-03  4.71160E-03  1.22520E+16  7.58597E+15
    3.25000E+03  9.83843E-03  6.33764E-03  1.60880E+16  1.03634E+16
    3.30000E+03  1.55145E-02  1.03176E-02  2.57600E+16  1.71311E+16
    3.35000E+03  1.28387E-02  8.78569E-03  2.16400E+16  1.48086E+16
    3.40000E+03  1.04402E-02  7.32700E-03  1.78600E+16  1.25342E+16
    3.43800E+03  6.18192E-03  4.41656E-03  1.06920E+16  7.63870E+15
    3.50000E+03  1.18853E-02  8.73415E-03  2.09300E+16  1.53809E+16
    3.60000E+03  1.17649E-02  9.01269E-03  2.13100E+16  1.63249E+16
    3.70000E+03  1.63297E-02  1.29894E-02  3.04000E+16  2.41815E+16
    3.80000E+03  2.15330E-02  1.77213E-02  4.11700E+16  3.38823E+16
    3.90000E+03  1.84481E-02  1.56569E-02  3.62000E+16  3.07231E+16
    4.00000E+03  4.52405E-02  3.94785E-02  9.10500E+16  7.94536E+16
    4.10000E+03  7.80457E-02  6.98383E-02  1.61000E+17  1.44069E+17
    4.20000E+03  4.23196E-02  3.87391E-02  8.94300E+16  8.18637E+16
    4.30000E+03  6.48017E-02  6.05495E-02  1.40200E+17  1.31000E+17
    4.40000E+03  1.08003E-01  1.02806E-01  2.39100E+17  2.27596E+17
    4.50000E+03  1.28967E-01  1.24842E-01  2.92000E+17  2.82662E+17
    4.60000E+03  1.43057E-01  1.40597E-01  3.31100E+17  3.25408E+17
    4.70000E+03  1.72659E-01  1.72049E-01  4.08300E+17  4.06858E+17
    4.80000E+03  1.28691E-01  1.29831E-01  3.10800E+17  3.13554E+17
    4.90000E+03  2.04307E-01  2.08460E-01  5.03700E+17  5.13939E+17
    5.00000E+03  1.42067E-01  1.46421E-01  3.57400E+17  3.68356E+17
    5.10000E+03  1.41853E-01  1.47542E-01  3.64000E+17  3.78597E+17
    5.20000E+03  1.58771E-01  1.66541E-01  4.15400E+17  4.35730E+17
    5.30000E+03  2.49787E-01  2.63911E-01  6.66100E+17  7.03764E+17
