 19.18   8.461E+04 1.608E-04 5.762E-05 7.744E-04 1.666E-04 8.865E-07 6.070E-07
 19.82   7.701E+04 1.610E-04 5.762E-05 7.741E-04 1.663E-04 8.852E-07 6.064E-07
 20.48   7.007E+04 1.614E-04 5.763E-05 7.738E-04 1.657E-04 8.833E-07 6.055E-07
 21.12   6.375E+04 1.619E-04 5.764E-05 7.733E-04 1.650E-04 8.806E-07 6.043E-07
 21.77   5.798E+04 1.626E-04 5.765E-05 7.726E-04 1.641E-04 8.772E-07 6.028E-07
 22.43   5.271E+04 1.634E-04 5.766E-05 7.718E-04 1.630E-04 8.729E-07 6.009E-07
 23.07   4.791E+04 1.644E-04 5.768E-05 7.709E-04 1.617E-04 8.679E-07 5.987E-07
 23.73   4.351E+04 1.656E-04 5.770E-05 7.697E-04 1.600E-04 8.617E-07 5.959E-07
 24.38   3.950E+04 1.670E-04 5.773E-05 7.684E-04 1.581E-04 8.543E-07 5.927E-07
 25.02   3.586E+04 1.687E-04 5.775E-05 7.668E-04 1.559E-04 8.458E-07 5.889E-07
 25.68   3.254E+04 1.706E-04 5.779E-05 7.649E-04 1.534E-04 8.361E-07 5.846E-07
 26.32   2.954E+04 1.727E-04 5.782E-05 7.629E-04 1.506E-04 8.252E-07 5.797E-07
 26.98   2.681E+04 1.751E-04 5.786E-05 7.606E-04 1.475E-04 8.129E-07 5.743E-07
 27.62   2.433E+04 1.777E-04 5.790E-05 7.580E-04 1.442E-04 7.995E-07 5.683E-07
 28.27   2.208E+04 1.806E-04 5.794E-05 7.552E-04 1.405E-04 7.846E-07 5.616E-07
 28.93   2.005E+04 1.838E-04 5.798E-05 7.521E-04 1.365E-04 7.685E-07 5.544E-07
 29.57   1.820E+04 1.873E-04 5.802E-05 7.488E-04 1.323E-04 7.510E-07 5.466E-07
 30.23   1.652E+04 1.910E-04 5.807E-05 7.452E-04 1.279E-04 7.324E-07 5.383E-07
 30.88   1.500E+04 1.949E-04 5.811E-05 7.414E-04 1.234E-04 7.127E-07 5.295E-07
 31.53   1.361E+04 1.991E-04 5.815E-05 7.374E-04 1.186E-04 6.920E-07 5.201E-07
 32.18   1.236E+04 2.034E-04 5.819E-05 7.331E-04 1.137E-04 6.704E-07 5.104E-07
 32.83   1.121E+04 2.080E-04 5.823E-05 7.287E-04 1.087E-04 6.480E-07 5.002E-07
 33.48   1.017E+04 2.128E-04 5.826E-05 7.241E-04 1.037E-04 6.248E-07 4.896E-07
 34.13   9.231E+03 2.178E-04 5.829E-05 7.192E-04 9.852E-05 6.010E-07 4.785E-07
 34.78   8.374E+03 2.230E-04 5.831E-05 7.141E-04 9.327E-05 5.765E-07 4.670E-07
 35.43   7.596E+03 2.284E-04 5.832E-05 7.088E-04 8.797E-05 5.514E-07 4.551E-07
 36.08   6.889E+03 2.340E-04 5.833E-05 7.033E-04 8.266E-05 5.262E-07 4.428E-07
 36.73   6.247E+03 2.399E-04 5.833E-05 6.977E-04 7.735E-05 5.007E-07 4.301E-07
 37.38   5.663E+03 2.459E-04 5.832E-05 6.917E-04 7.204E-05 4.751E-07 4.171E-07
 38.03   5.133E+03 2.521E-04 5.830E-05 6.856E-04 6.675E-05 4.495E-07 4.036E-07
 38.68   4.651E+03 2.585E-04 5.827E-05 6.792E-04 6.151E-05 4.242E-07 3.897E-07
 39.33   4.214E+03 2.651E-04 5.822E-05 6.726E-04 5.636E-05 3.992E-07 3.755E-07
 39.98   3.816E+03 2.720E-04 5.817E-05 6.657E-04 5.130E-05 3.747E-07 3.609E-07
 40.63   3.456E+03 2.790E-04 5.810E-05 6.586E-04 4.636E-05 3.508E-07 3.459E-07
 41.28   3.129E+03 2.862E-04 5.801E-05 6.512E-04 4.158E-05 3.276E-07 3.305E-07
 41.93   2.833E+03 2.937E-04 5.791E-05 6.435E-04 3.697E-05 3.052E-07 3.148E-07
 42.58   2.565E+03 3.013E-04 5.779E-05 6.354E-04 3.258E-05 2.836E-07 2.986E-07
 43.23   2.322E+03 3.090E-04 5.765E-05 6.271E-04 2.847E-05 2.631E-07 2.822E-07
 43.88   2.102E+03 3.167E-04 5.749E-05 6.186E-04 2.468E-05 2.438E-07 2.657E-07
 44.53   1.903E+03 3.244E-04 5.732E-05 6.098E-04 2.124E-05 2.256E-07 2.491E-07
 45.18   1.723E+03 3.320E-04 5.712E-05 6.008E-04 1.817E-05 2.085E-07 2.325E-07
 45.83   1.560E+03 3.393E-04 5.691E-05 5.916E-04 1.548E-05 1.925E-07 2.160E-07
 46.48   1.412E+03 3.461E-04 5.669E-05 5.823E-04 1.319E-05 1.775E-07 1.997E-07
 47.13   1.279E+03 3.524E-04 5.644E-05 5.729E-04 1.126E-05 1.635E-07 1.838E-07
 47.78   1.157E+03 3.578E-04 5.619E-05 5.636E-04 9.691E-06 1.506E-07 1.686E-07
 48.43   1.048E+03 3.622E-04 5.593E-05 5.543E-04 8.438E-06 1.388E-07 1.541E-07
 49.08   9.480E+02 3.655E-04 5.567E-05 5.453E-04 7.447E-06 1.278E-07 1.406E-07
 49.73   8.578E+02 3.674E-04 5.540E-05 5.364E-04 6.667E-06 1.178E-07 1.279E-07
 50.38   7.762E+02 3.680E-04 5.514E-05 5.277E-04 6.051E-06 1.086E-07 1.161E-07
 51.03   7.021E+02 3.669E-04 5.488E-05 5.193E-04 5.559E-06 1.001E-07 1.052E-07
 51.68   6.351E+02 3.641E-04 5.463E-05 5.112E-04 5.156E-06 9.229E-08 9.514E-08
 52.33   5.742E+02 3.595E-04 5.439E-05 5.033E-04 4.819E-06 8.508E-08 8.593E-08
 52.98   5.191E+02 3.529E-04 5.415E-05 4.958E-04 4.528E-06 7.846E-08 7.756E-08
 53.63   4.690E+02 3.443E-04 5.394E-05 4.886E-04 4.269E-06 7.241E-08 6.998E-08
 54.28   4.236E+02 3.335E-04 5.373E-05 4.818E-04 4.032E-06 6.686E-08 6.315E-08
 54.93   3.824E+02 3.205E-04 5.355E-05 4.754E-04 3.806E-06 6.179E-08 5.701E-08
 55.58   3.451E+02 3.051E-04 5.338E-05 4.694E-04 3.587E-06 5.713E-08 5.149E-08
 56.23   3.111E+02 2.872E-04 5.323E-05 4.639E-04 3.371E-06 5.288E-08 4.660E-08
 56.88   2.803E+02 2.669E-04 5.310E-05 4.588E-04 3.156E-06 4.902E-08 4.231E-08
 57.53   2.523E+02 2.440E-04 5.299E-05 4.543E-04 2.939E-06 4.553E-08 3.859E-08
 58.18   2.269E+02 2.186E-04 5.291E-05 4.502E-04 2.721E-06 4.238E-08 3.541E-08
 58.83   2.037E+02 1.904E-04 5.285E-05 4.467E-04 2.506E-06 3.954E-08 3.275E-08
 59.48   1.825E+02 1.594E-04 5.280E-05 4.437E-04 2.297E-06 3.700E-08 3.058E-08
 60.13   1.632E+02 1.256E-04 5.278E-05 4.412E-04 2.108E-06 3.473E-08 2.886E-08
 60.78   1.454E+02 8.908E-05 5.277E-05 4.391E-04 1.956E-06 3.275E-08 2.756E-08
 61.43   1.291E+02 5.008E-05 5.277E-05 4.375E-04 1.860E-06 3.105E-08 2.660E-08
 62.08   1.141E+02 2.244E-05 5.278E-05 4.363E-04 1.823E-06 2.962E-08 2.590E-08
 62.73   1.005E+02 9.197E-06 5.279E-05 4.353E-04 1.833E-06 2.845E-08 2.539E-08
 63.38   8.802E+01 3.692E-06 5.279E-05 4.345E-04 1.876E-06 2.756E-08 2.502E-08
 64.03   7.674E+01 1.605E-06 5.280E-05 4.339E-04 1.943E-06 2.693E-08 2.477E-08
 64.68   6.657E+01 9.449E-07 5.281E-05 4.336E-04 2.027E-06 2.659E-08 2.463E-08

   *** Number densities (cm^-3) ***

  Z(km) P(dyn/cm^2)   Total  OH          O3      
  0.33   9.762E+05 2.339E+19 3.637E+01 1.864E+11
  0.98   9.068E+05 2.190E+19 4.266E+01 1.866E+11
  1.62   8.419E+05 2.049E+19 4.852E+01 1.872E+11
  2.28   7.812E+05 1.917E+19 5.501E+01 1.878E+11
  2.93   7.244E+05 1.793E+19 6.164E+01 1.884E+11
  3.58   6.714E+05 1.676E+19 6.889E+01 1.890E+11
  4.23   6.218E+05 1.566E+19 7.609E+01 1.893E+11
  4.88   5.755E+05 1.462E+19 8.365E+01 1.893E+11
  5.53   5.322E+05 1.366E+19 9.068E+01 1.889E+11
  6.18   4.919E+05 1.275E+19 9.707E+01 1.881E+11
  6.83   4.542E+05 1.189E+19 1.020E+02 1.868E+11
  7.48   4.191E+05 1.109E+19 1.057E+02 1.849E+11
  8.12   3.863E+05 1.033E+19 1.092E+02 1.823E+11
  8.78   3.559E+05 9.622E+18 1.128E+02 1.792E+11
  9.42   3.275E+05 8.959E+18 1.170E+02 1.756E+11
 10.07   3.011E+05 8.341E+18 1.210E+02 1.716E+11
 10.72   2.765E+05 7.767E+18 1.237E+02 1.671E+11
 11.38   2.536E+05 7.232E+18 1.196E+02 1.622E+11
 12.03   2.323E+05 6.723E+18 1.101E+02 1.567E+11
 12.67   2.125E+05 6.221E+18 1.045E+02 1.504E+11
 13.32   1.943E+05 5.735E+18 1.027E+02 1.436E+11
 13.97   1.775E+05 5.279E+18 9.981E+01 1.367E+11
 14.62   1.621E+05 4.854E+18 9.650E+01 1.300E+11
 15.28   1.479E+05 4.457E+18 9.430E+01 1.236E+11
 15.93   1.348E+05 4.086E+18 9.354E+01 1.179E+11
 16.57   1.229E+05 3.738E+18 9.498E+01 1.135E+11
 17.23   1.120E+05 3.420E+18 9.655E+01 1.111E+11
 17.88   1.021E+05 3.128E+18 9.862E+01 1.109E+11
 18.52   9.294E+04 2.860E+18 1.037E+02 1.136E+11
 19.18   8.461E+04 2.611E+18 1.136E+02 1.198E+11
 19.82   7.701E+04 2.383E+18 1.298E+02 1.290E+11
 20.48   7.007E+04 2.175E+18 1.588E+02 1.465E+11
 21.12   6.375E+04 1.984E+18 2.022E+02 1.698E+11
 21.77   5.798E+04 1.810E+18 2.612E+02 1.970E+11
 22.43   5.271E+04 1.652E+18 3.416E+02 2.310E+11
 23.07   4.791E+04 1.511E+18 4.400E+02 2.694E+11
 23.73   4.351E+04 1.381E+18 5.743E+02 3.171E+11
 24.38   3.950E+04 1.257E+18 7.511E+02 3.715E+11
 25.02   3.586E+04 1.143E+18 9.754E+02 4.328E+11
 25.68   3.254E+04 1.038E+18 1.258E+03 5.038E+11
 26.32   2.954E+04 9.425E+17 1.606E+03 5.840E+11
 26.98   2.681E+04 8.553E+17 2.034E+03 6.755E+11
 27.62   2.433E+04 7.760E+17 2.553E+03 7.786E+11
 28.27   2.208E+04 7.040E+17 3.177E+03 8.955E+11
 28.93   2.005E+04 6.388E+17 3.911E+03 1.025E+12
 29.57   1.820E+04 5.798E+17 4.759E+03 1.167E+12
 30.23   1.652E+04 5.264E+17 5.727E+03 1.316E+12
 30.88   1.500E+04 4.782E+17 6.822E+03 1.470E+12
 31.53   1.361E+04 4.345E+17 8.083E+03 1.624E+12
 32.18   1.236E+04 3.950E+17 9.552E+03 1.772E+12
 32.83   1.121E+04 3.591E+17 1.130E+04 1.907E+12
 33.48   1.017E+04 3.263E+17 1.345E+04 2.025E+12
 34.13   9.231E+03 2.964E+17 1.613E+04 2.121E+12
 34.78   8.374E+03 2.692E+17 1.953E+04 2.194E+12
 35.43   7.596E+03 2.446E+17 2.383E+04 2.241E+12
 36.08   6.889E+03 2.223E+17 2.930E+04 2.259E+12
 36.73   6.247E+03 2.020E+17 3.628E+04 2.250E+12
 37.38   5.663E+03 1.836E+17 4.521E+04 2.214E+12
 38.03   5.133E+03 1.669E+17 5.667E+04 2.153E+12
 38.68   4.651E+03 1.516E+17 7.142E+04 2.068E+12
 39.33   4.214E+03 1.377E+17 9.046E+04 1.961E+12
 39.98   3.816E+03 1.250E+17 1.152E+05 1.836E+12
 40.63   3.456E+03 1.134E+17 1.476E+05 1.696E+12
 41.28   3.129E+03 1.028E+17 1.903E+05 1.544E+12
 41.93   2.833E+03 9.316E+16 2.475E+05 1.385E+12
 42.58   2.565E+03 8.437E+16 3.243E+05 1.222E+12
 43.23   2.322E+03 7.638E+16 4.275E+05 1.060E+12
 43.88   2.102E+03 6.915E+16 5.654E+05 9.036E+11
 44.53   1.903E+03 6.260E+16 7.474E+05 7.561E+11
 45.18   1.723E+03 5.668E+16 9.819E+05 6.215E+11
 45.83   1.560E+03 5.134E+16 1.273E+06 5.027E+11
 46.48   1.412E+03 4.652E+16 1.618E+06 4.018E+11
 47.13   1.279E+03 4.217E+16 2.003E+06 3.190E+11
 47.78   1.157E+03 3.822E+16 2.412E+06 2.532E+11
 48.43   1.048E+03 3.463E+16 2.831E+06 2.021E+11
 49.08   9.480E+02 3.137E+16 3.250E+06 1.627E+11
 49.73   8.578E+02 2.843E+16 3.665E+06 1.323E+11
 50.38   7.762E+02 2.576E+16 4.076E+06 1.088E+11
 51.03   7.021E+02 2.335E+16 4.484E+06 9.035E+10
 51.68   6.351E+02 2.117E+16 4.892E+06 7.562E+10
 52.33   5.742E+02 1.920E+16 5.305E+06 6.370E+10
 52.98   5.191E+02 1.742E+16 5.727E+06 5.392E+10
 53.63   4.690E+02 1.581E+16 6.167E+06 4.578E+10
 54.28   4.236E+02 1.435E+16 6.636E+06 3.890E+10
 54.93   3.824E+02 1.302E+16 7.152E+06 3.302E+10
 55.58   3.451E+02 1.182E+16 7.740E+06 2.796E+10
 56.23   3.111E+02 1.073E+16 8.435E+06 2.360E+10
 56.88   2.803E+02 9.748E+15 9.272E+06 1.990E+10
 57.53   2.523E+02 8.862E+15 1.027E+07 1.684E+10
 58.18   2.269E+02 8.066E+15 1.143E+07 1.444E+10
 58.83   2.037E+02 7.356E+15 1.267E+07 1.268E+10
 59.48   1.825E+02 6.723E+15 1.384E+07 1.156E+10
 60.13   1.632E+02 6.160E+15 1.467E+07 1.110E+10
 60.78   1.454E+02 5.655E+15 1.475E+07 1.149E+10
 61.43   1.291E+02 5.195E+15 1.339E+07 1.320E+10
 62.08   1.141E+02 4.762E+15 1.132E+07 1.625E+10
 62.73   1.005E+02 4.345E+15 9.874E+06 1.997E+10
 63.38   8.802E+01 3.946E+15 9.340E+06 2.411E+10
 64.03   7.674E+01 3.567E+15 9.695E+06 2.957E+10
 64.68   6.657E+01 3.208E+15 1.147E+07 4.043E+10

    ENERGY FLUXES IN W/m^2/nm and photons/m^2/s/nm (NOT DIURNALLY AVERAGED)

        WAV        EFLUX        GFLUX        PhEFLUX      PhGFLUX
    1.21600E+03  3.59581E-01  0.00000E+00  4.40000E+15  0.00000E+00
    1.32500E+03  2.40000E-03  0.00000E+00  1.60000E+15  0.00000E+00
    1.37500E+03  1.06964E-03  0.00000E+00  7.40000E+14  0.00000E+00
    1.42500E+03  1.22737E-03  0.00000E+00  8.80000E+14  0.00000E+00
    1.47500E+03  9.70169E-04  0.00000E+00  7.20000E+14  0.00000E+00
    1.52500E+03  3.12787E-03  0.00000E+00  2.40000E+15  0.00000E+00
    1.57500E+03  2.65000E-03  0.00000E+00  2.10000E+15  0.00000E+00
    1.62500E+03  2.81308E-03  0.00000E+00  2.30000E+15  0.00000E+00
    1.67500E+03  2.01716E-03  0.00000E+00  1.70000E+15  0.00000E+00
    1.72500E+03  8.06522E-04  0.00000E+00  7.00000E+14  0.00000E+00
    1.76200E+03  8.23425E-04  0.00000E+00  7.30000E+14  0.00000E+00
    1.77800E+03  5.66530E-04  0.00000E+00  5.06812E+14  0.00000E+00
    1.79400E+03  3.79511E-04  0.00000E+00  3.42562E+14  0.00000E+00
    1.81000E+03  3.17959E-03  0.00000E+00  2.89562E+15  0.00000E+00
    1.82700E+03  1.25841E-03  0.00000E+00  1.15647E+15  0.00000E+00
    1.84400E+03  4.89336E-04  0.00000E+00  4.53882E+14  0.00000E+00
    1.86100E+03  9.85942E-04  0.00000E+00  9.22941E+14  0.00000E+00
    1.87800E+03  4.88291E-04  0.00000E+00  4.61389E+14  0.00000E+00
    1.89600E+03  9.49840E-04  0.00000E+00  9.06111E+14  0.00000E+00
    1.91400E+03  7.32650E-04  0.00000E+00  7.05556E+14  0.00000E+00
    1.93300E+03  7.96786E-04  0.00000E+00  7.74737E+14  0.00000E+00
    1.95200E+03  8.16902E-04  0.00000E+00  8.02105E+14  0.00000E+00
    1.97100E+03  9.59788E-04  0.00000E+00  9.51579E+14  0.00000E+00
    1.99000E+03  2.70460E-03  0.00000E+00  2.70800E+15  0.00000E+00
    2.01000E+03  3.95770E-03  3.01977-125  4.00250E+15  3.05396-107
    2.03100E+03  1.67658E-03  8.19517-104  1.71286E+15  8.37247E-86
    2.05200E+03  4.56030E-04  1.47237E-97  4.70714E+14  1.51978E-79
    2.07300E+03  2.12438E-03  3.38487E-31  2.21524E+15  3.52963E-13
    2.09400E+03  1.38229E-03  1.67969E-30  1.45636E+15  1.76970E-12
    2.11700E+03  4.71567E-04  1.10589E-29  5.02174E+14  1.17766E-11
    2.14000E+03  1.23753E-03  1.46763E-27  1.33217E+15  1.57987E-09
    2.16300E+03  1.07372E-03  1.36774E-26  1.16826E+15  1.48817E-08
    2.18700E+03  7.73161E-04  6.53841E-26  8.50769E+14  7.19472E-08
    2.21100E+03  1.81336E-03  1.15116E-25  2.01727E+15  1.28062E-07
    2.23500E+03  1.24489E-03  6.40645E-26  1.39960E+15  7.20262E-08
    2.26000E+03  3.74432E-03  7.46063E-26  4.25769E+15  8.48353E-08
    2.28600E+03  1.58201E-03  6.90780E-27  1.81962E+15  7.94527E-09
    2.31300E+03  2.95941E-03  1.39608E-27  3.44333E+15  1.62437E-09
    2.34000E+03  7.14243E-03  1.03247E-28  8.40741E+15  1.21533E-10
    2.36700E+03  7.71297E-03  1.94528E-30  9.18571E+15  2.31672E-12
    2.39600E+03  9.36967E-03  4.45578E-32  1.12931E+16  5.37048E-14
    2.42500E+03  4.06486E-03  5.77128E-34  4.95862E+15  7.04023E-16
    2.45400E+03  3.27200E-03  1.17920E-33  4.04000E+15  1.45597E-15
    2.48500E+03  5.67455E-03  3.53265E-36  7.09355E+15  4.41603E-18
    2.51600E+03  5.06305E-03  3.27459E-36  6.40938E+15  4.14534E-18
    2.54800E+03  4.42176E-03  4.99747E-39  5.66875E+15  6.40682E-21
    2.58100E+03  6.11725E-03  4.21861E-36  7.94242E+15  5.47729E-18
    2.61500E+03  1.44478E-02  1.02365E-35  1.90057E+16  1.34658E-17
    2.65000E+03  2.88054E-03  1.30640E-32  3.84000E+15  1.74154E-14
    2.68500E+03  2.78612E-03  6.99141E-29  3.76389E+15  9.44499E-11
    2.72200E+03  5.42393E-03  1.32278E-24  7.42703E+15  1.81129E-06
    2.75900E+03  7.04635E-03  4.38015E-20  9.78158E+15  6.08042E-02
    2.79800E+03  2.56857E-02  4.71943E-15  3.61538E+16  6.64282E+03
    2.83700E+03  4.86892E-03  5.05942E-12  6.95000E+15  7.22193E+06
    2.87800E+03  4.59731E-03  7.00796E-09  6.65714E+15  1.01479E+10
    2.92000E+03  5.14702E-03  1.34975E-06  7.56190E+15  1.98303E+12
    2.96300E+03  5.97293E-03  3.92383E-05  8.90455E+15  5.84972E+13
    3.00800E+03  5.02098E-03  2.55283E-04  7.59778E+15  3.86296E+14
    3.05400E+03  5.00218E-03  7.94409E-04  7.68511E+15  1.22049E+15
    3.10100E+03  6.88591E-03  2.13256E-03  1.07437E+16  3.32734E+15
    3.15000E+03  7.84779E-03  3.50504E-03  1.24380E+16  5.55516E+15
    3.20000E+03  7.60964E-03  4.15006E-03  1.22520E+16  6.68185E+15
    3.25000E+03  9.83843E-03  6.03230E-03  1.60880E+16  9.86414E+15
    3.30000E+03  1.55145E-02  1.01408E-02  2.57600E+16  1.68376E+16
    3.35000E+03  1.28387E-02  8.79566E-03  2.16400E+16  1.48254E+16
    3.40000E+03  1.04402E-02  7.39480E-03  1.78600E+16  1.26502E+16
    3.43800E+03  6.18192E-03  4.46895E-03  1.06920E+16  7.72932E+15
    3.50000E+03  1.18853E-02  8.85335E-03  2.09300E+16  1.55908E+16
    3.60000E+03  1.17649E-02  9.13023E-03  2.13100E+16  1.65378E+16
    3.70000E+03  1.63297E-02  1.31473E-02  3.04000E+16  2.44755E+16
    3.80000E+03  2.15330E-02  1.79207E-02  4.11700E+16  3.42634E+16
    3.90000E+03  1.84481E-02  1.58197E-02  3.62000E+16  3.10424E+16
    4.00000E+03  4.52405E-02  3.98574E-02  9.10500E+16  8.02161E+16
    4.10000E+03  7.80457E-02  7.04445E-02  1.61000E+17  1.45320E+17
    4.20000E+03  4.23196E-02  3.90458E-02  8.94300E+16  8.25119E+16
    4.30000E+03  6.48017E-02  6.09793E-02  1.40200E+17  1.31930E+17
    4.40000E+03  1.08003E-01  1.03434E-01  2.39100E+17  2.28985E+17
    4.50000E+03  1.28967E-01  1.25504E-01  2.92000E+17  2.84160E+17
    4.60000E+03  1.43057E-01  1.41098E-01  3.31100E+17  3.26567E+17
    4.70000E+03  1.72659E-01  1.72527E-01  4.08300E+17  4.07988E+17
    4.80000E+03  1.28691E-01  1.29883E-01  3.10800E+17  3.13679E+17
    4.90000E+03  2.04307E-01  2.08303E-01  5.03700E+17  5.13553E+17
    5.00000E+03  1.42067E-01  1.45910E-01  3.57400E+17  3.67070E+17
    5.10000E+03  1.41853E-01  1.46599E-01  3.64000E+17  3.76179E+17
    5.20000E+03  1.58771E-01  1.65214E-01  4.15400E+17  4.32258E+17
    5.30000E+03  2.49787E-01  2.60385E-01  6.66100E+17  6.94361E+17
