 37.06   4.215E+03 7.368E-06 3.207E-07 4.536E-07 1.076E-08 3.221E-08 1.077E-11
 37.74   3.844E+03 7.457E-06 3.036E-07 4.176E-07 1.061E-08 2.780E-08 8.629E-12
 38.42   3.508E+03 7.543E-06 2.868E-07 3.835E-07 1.045E-08 2.390E-08 6.867E-12
 39.10   3.204E+03 7.624E-06 2.703E-07 3.510E-07 1.029E-08 2.046E-08 5.421E-12
 39.78   2.928E+03 7.702E-06 2.543E-07 3.205E-07 1.012E-08 1.745E-08 4.250E-12
 40.46   2.677E+03 7.774E-06 2.390E-07 2.921E-07 9.962E-09 1.485E-08 3.312E-12
 41.14   2.450E+03 7.842E-06 2.245E-07 2.657E-07 9.810E-09 1.261E-08 2.566E-12
 41.82   2.244E+03 7.903E-06 2.109E-07 2.415E-07 9.672E-09 1.069E-08 1.981E-12
 42.50   2.056E+03 7.960E-06 1.984E-07 2.195E-07 9.554E-09 9.066E-09 1.527E-12
 43.18   1.886E+03 8.011E-06 1.871E-07 1.998E-07 9.461E-09 7.690E-09 1.178E-12
 43.86   1.730E+03 8.056E-06 1.770E-07 1.823E-07 9.400E-09 6.532E-09 9.117E-13
 44.54   1.588E+03 8.096E-06 1.681E-07 1.667E-07 9.377E-09 5.554E-09 7.085E-13
 45.22   1.458E+03 8.132E-06 1.603E-07 1.529E-07 9.402E-09 4.725E-09 5.533E-13
 45.90   1.339E+03 8.162E-06 1.537E-07 1.407E-07 9.483E-09 4.028E-09 4.354E-13
 46.58   1.230E+03 8.189E-06 1.483E-07 1.302E-07 9.630E-09 3.444E-09 3.461E-13
 47.26   1.130E+03 8.212E-06 1.439E-07 1.210E-07 9.854E-09 2.953E-09 2.780E-13
 47.94   1.039E+03 8.231E-06 1.405E-07 1.131E-07 1.017E-08 2.538E-09 2.257E-13
 48.62   9.545E+02 8.247E-06 1.380E-07 1.062E-07 1.059E-08 2.186E-09 1.851E-13
 49.30   8.770E+02 8.261E-06 1.364E-07 1.002E-07 1.112E-08 1.887E-09 1.536E-13
 49.98   8.057E+02 8.272E-06 1.355E-07 9.501E-08 1.179E-08 1.634E-09 1.288E-13
 50.66   7.401E+02 8.281E-06 1.354E-07 9.056E-08 1.261E-08 1.419E-09 1.094E-13
 51.34   6.797E+02 8.288E-06 1.359E-07 8.678E-08 1.359E-08 1.238E-09 9.411E-14
 52.02   6.240E+02 8.294E-06 1.370E-07 8.355E-08 1.477E-08 1.084E-09 8.197E-14
 52.70   5.727E+02 8.297E-06 1.387E-07 8.078E-08 1.617E-08 9.531E-10 7.219E-14
 53.38   5.255E+02 8.300E-06 1.409E-07 7.839E-08 1.783E-08 8.399E-10 6.421E-14
 54.06   4.819E+02 8.301E-06 1.436E-07 7.634E-08 1.980E-08 7.425E-10 5.769E-14
 54.74   4.417E+02 8.302E-06 1.466E-07 7.459E-08 2.211E-08 6.584E-10 5.232E-14
 55.42   4.046E+02 8.301E-06 1.501E-07 7.311E-08 2.480E-08 5.862E-10 4.790E-14
 56.10   3.704E+02 8.300E-06 1.539E-07 7.185E-08 2.792E-08 5.241E-10 4.425E-14
 56.78   3.388E+02 8.298E-06 1.580E-07 7.077E-08 3.157E-08 4.699E-10 4.118E-14
 57.46   3.097E+02 8.296E-06 1.624E-07 6.986E-08 3.582E-08 4.228E-10 3.860E-14
 58.14   2.828E+02 8.292E-06 1.670E-07 6.909E-08 4.074E-08 3.817E-10 3.643E-14
 58.82   2.580E+02 8.289E-06 1.719E-07 6.843E-08 4.646E-08 3.459E-10 3.460E-14
 59.50   2.351E+02 8.285E-06 1.770E-07 6.788E-08 5.307E-08 3.148E-10 3.305E-14
 60.18   2.140E+02 8.280E-06 1.822E-07 6.742E-08 6.073E-08 2.876E-10 3.174E-14
 60.86   1.945E+02 8.276E-06 1.875E-07 6.703E-08 6.954E-08 2.642E-10 3.064E-14
 61.54   1.764E+02 8.271E-06 1.929E-07 6.671E-08 7.966E-08 2.440E-10 2.972E-14
 62.22   1.598E+02 8.266E-06 1.982E-07 6.645E-08 9.124E-08 2.268E-10 2.897E-14
 62.90   1.445E+02 8.261E-06 2.034E-07 6.623E-08 1.045E-07 2.122E-10 2.834E-14
 63.58   1.303E+02 8.256E-06 2.085E-07 6.605E-08 1.196E-07 1.999E-10 2.784E-14
 64.26   1.171E+02 8.251E-06 2.135E-07 6.590E-08 1.369E-07 1.898E-10 2.743E-14
 64.94   1.049E+02 8.246E-06 2.182E-07 6.578E-08 1.569E-07 1.817E-10 2.711E-14
 65.62   9.367E+01 8.242E-06 2.226E-07 6.569E-08 1.799E-07 1.752E-10 2.686E-14
 66.30   8.334E+01 8.237E-06 2.266E-07 6.561E-08 2.065E-07 1.704E-10 2.667E-14
 66.98   7.387E+01 8.233E-06 2.299E-07 6.555E-08 2.373E-07 1.673E-10 2.655E-14
 67.66   6.523E+01 8.229E-06 2.322E-07 6.552E-08 2.728E-07 1.657E-10 2.649E-14

   *** Number densities (cm^-3) ***

  Z(km) P(dyn/cm^2)   Total  OH          O3      
  0.34   9.725E+05 2.459E+19 1.141E+06 6.182E+11
  1.02   8.964E+05 2.294E+19 1.242E+06 6.294E+11
  1.70   8.254E+05 2.138E+19 1.343E+06 6.485E+11
  2.38   7.592E+05 1.993E+19 1.444E+06 6.725E+11
  3.06   6.976E+05 1.857E+19 1.531E+06 6.980E+11
  3.74   6.402E+05 1.728E+19 1.599E+06 7.225E+11
  4.42   5.868E+05 1.608E+19 1.653E+06 7.435E+11
  5.10   5.371E+05 1.497E+19 1.675E+06 7.591E+11
  5.78   4.909E+05 1.393E+19 1.635E+06 7.677E+11
  6.46   4.479E+05 1.297E+19 1.494E+06 7.689E+11
  7.14   4.078E+05 1.208E+19 1.282E+06 7.634E+11
  7.82   3.705E+05 1.125E+19 1.072E+06 7.528E+11
  8.50   3.358E+05 1.046E+19 9.097E+05 7.380E+11
  9.18   3.036E+05 9.725E+18 7.823E+05 7.197E+11
  9.86   2.736E+05 9.008E+18 6.747E+05 6.969E+11
 10.54   2.461E+05 8.268E+18 5.991E+05 6.671E+11
 11.22   2.209E+05 7.510E+18 5.480E+05 6.323E+11
 11.90   1.981E+05 6.784E+18 5.144E+05 5.976E+11
 12.58   1.775E+05 6.112E+18 4.812E+05 5.729E+11
 13.26   1.590E+05 5.497E+18 4.451E+05 5.678E+11
 13.94   1.423E+05 4.937E+18 4.108E+05 5.922E+11
 14.62   1.274E+05 4.430E+18 3.856E+05 6.505E+11
 15.30   1.140E+05 3.970E+18 3.673E+05 7.528E+11
 15.98   1.020E+05 3.554E+18 3.552E+05 9.047E+11
 16.66   9.130E+04 3.179E+18 3.493E+05 1.109E+12
 17.34   8.171E+04 2.842E+18 3.515E+05 1.342E+12
 18.02   7.314E+04 2.539E+18 3.654E+05 1.536E+12
 18.70   6.549E+04 2.267E+18 3.836E+05 1.741E+12
 19.38   5.866E+04 2.024E+18 4.074E+05 1.945E+12
 20.06   5.256E+04 1.807E+18 4.379E+05 2.136E+12
 20.74   4.712E+04 1.613E+18 4.760E+05 2.308E+12
 21.42   4.227E+04 1.440E+18 5.233E+05 2.454E+12
 22.10   3.793E+04 1.285E+18 5.812E+05 2.574E+12
 22.78   3.407E+04 1.147E+18 6.518E+05 2.659E+12
 23.46   3.062E+04 1.023E+18 7.370E+05 2.712E+12
 24.14   2.754E+04 9.134E+17 8.389E+05 2.733E+12
 24.82   2.479E+04 8.158E+17 9.603E+05 2.725E+12
 25.50   2.234E+04 7.292E+17 1.102E+06 2.693E+12
 26.18   2.015E+04 6.524E+17 1.267E+06 2.640E+12
 26.86   1.818E+04 5.844E+17 1.458E+06 2.569E+12
 27.54   1.642E+04 5.242E+17 1.678E+06 2.484E+12
 28.22   1.484E+04 4.709E+17 1.932E+06 2.386E+12
 28.90   1.342E+04 4.234E+17 2.222E+06 2.279E+12
 29.58   1.215E+04 3.811E+17 2.553E+06 2.163E+12
 30.26   1.100E+04 3.432E+17 2.923E+06 2.038E+12
 30.94   9.963E+03 3.091E+17 3.333E+06 1.904E+12
 31.62   9.031E+03 2.785E+17 3.778E+06 1.765E+12
 32.30   8.191E+03 2.510E+17 4.252E+06 1.624E+12
 32.98   7.435E+03 2.263E+17 4.752E+06 1.486E+12
 33.66   6.753E+03 2.042E+17 5.272E+06 1.353E+12
 34.34   6.137E+03 1.843E+17 5.807E+06 1.226E+12
 35.02   5.581E+03 1.665E+17 6.356E+06 1.107E+12
 35.70   5.079E+03 1.504E+17 6.920E+06 9.966E+11
 36.38   4.626E+03 1.361E+17 7.502E+06 8.948E+11
 37.06   4.215E+03 1.231E+17 8.108E+06 8.011E+11
 37.74   3.844E+03 1.115E+17 8.746E+06 7.150E+11
 38.42   3.508E+03 1.010E+17 9.423E+06 6.358E+11
 39.10   3.204E+03 9.150E+16 1.014E+07 5.627E+11
 39.78   2.928E+03 8.297E+16 1.090E+07 4.954E+11
 40.46   2.677E+03 7.528E+16 1.168E+07 4.338E+11
 41.14   2.450E+03 6.835E+16 1.246E+07 3.779E+11
 41.82   2.244E+03 6.212E+16 1.320E+07 3.277E+11
 42.50   2.056E+03 5.652E+16 1.387E+07 2.832E+11
 43.18   1.886E+03 5.150E+16 1.442E+07 2.443E+11
 43.86   1.730E+03 4.698E+16 1.483E+07 2.104E+11
 44.54   1.588E+03 4.293E+16 1.509E+07 1.811E+11
 45.22   1.458E+03 3.927E+16 1.519E+07 1.558E+11
 45.90   1.339E+03 3.598E+16 1.514E+07 1.341E+11
 46.58   1.230E+03 3.300E+16 1.497E+07 1.155E+11
 47.26   1.130E+03 3.029E+16 1.470E+07 9.949E+10
 47.94   1.039E+03 2.783E+16 1.433E+07 8.571E+10
 48.62   9.545E+02 2.558E+16 1.391E+07 7.389E+10
 49.30   8.770E+02 2.353E+16 1.344E+07 6.379E+10
 49.98   8.057E+02 2.166E+16 1.295E+07 5.517E+10
 50.66   7.401E+02 1.994E+16 1.245E+07 4.779E+10
 51.34   6.797E+02 1.837E+16 1.195E+07 4.144E+10
 52.02   6.240E+02 1.693E+16 1.146E+07 3.596E+10
 52.70   5.727E+02 1.561E+16 1.098E+07 3.123E+10
 53.38   5.255E+02 1.439E+16 1.052E+07 2.714E+10
 54.06   4.819E+02 1.327E+16 1.009E+07 2.358E+10
 54.74   4.417E+02 1.225E+16 9.695E+06 2.050E+10
 55.42   4.046E+02 1.130E+16 9.331E+06 1.781E+10
 56.10   3.704E+02 1.043E+16 9.005E+06 1.546E+10
 56.78   3.388E+02 9.624E+15 8.719E+06 1.340E+10
 57.46   3.097E+02 8.883E+15 8.477E+06 1.159E+10
 58.14   2.828E+02 8.200E+15 8.281E+06 1.001E+10
 58.82   2.580E+02 7.571E+15 8.133E+06 8.626E+09
 59.50   2.351E+02 6.990E+15 8.033E+06 7.417E+09
 60.18   2.140E+02 6.454E+15 7.982E+06 6.365E+09
 60.86   1.945E+02 5.958E+15 7.978E+06 5.455E+09
 61.54   1.764E+02 5.499E+15 8.019E+06 4.673E+09
 62.22   1.598E+02 5.075E+15 8.101E+06 4.017E+09
 62.90   1.445E+02 4.692E+15 8.225E+06 3.498E+09
 63.58   1.303E+02 4.351E+15 8.393E+06 3.121E+09
 64.26   1.171E+02 4.035E+15 8.596E+06 2.825E+09
 64.94   1.049E+02 3.729E+15 8.836E+06 2.574E+09
 65.62   9.367E+01 3.434E+15 9.134E+06 2.375E+09
 66.30   8.334E+01 3.151E+15 9.541E+06 2.249E+09
 66.98   7.387E+01 2.882E+15 1.022E+07 2.278E+09
 67.66   6.523E+01 2.625E+15 1.148E+07 2.881E+09

    ENERGY FLUXES IN W/m^2/nm and photons/m^2/s/nm (NOT DIURNALLY AVERAGED)

        WAV        EFLUX        GFLUX        PhEFLUX      PhGFLUX
    1.21600E+03  8.17229E-03  0.00000E+00  1.00000E+14  0.00000E+00
    1.32500E+03  1.42500E-04  0.00000E+00  9.50000E+13  0.00000E+00
    1.37500E+03  9.10636E-05  0.00000E+00  6.30000E+13  0.00000E+00
    1.42500E+03  1.07395E-04  0.00000E+00  7.70000E+13  0.00000E+00
    1.47500E+03  1.48220E-04  0.00000E+00  1.10000E+14  0.00000E+00
    1.52500E+03  2.47623E-04  0.00000E+00  1.90000E+14  0.00000E+00
    1.57500E+03  3.02857E-04  0.00000E+00  2.40000E+14  0.00000E+00
    1.62500E+03  4.28077E-04  0.00000E+00  3.50000E+14  0.00000E+00
    1.67500E+03  7.59403E-04  0.00000E+00  6.40000E+14  0.00000E+00
    1.72500E+03  1.26739E-03  0.00000E+00  1.10000E+15  0.00000E+00
    1.76200E+03  1.22668E-03  0.00000E+00  1.08750E+15  0.00000E+00
    1.77800E+03  1.46715E-03  0.00000E+00  1.31250E+15  0.00000E+00
    1.79400E+03  1.64794E-03  0.00000E+00  1.48750E+15  0.00000E+00
    1.81000E+03  2.08633E-03  0.00000E+00  1.90000E+15  0.00000E+00
    1.82700E+03  2.04188E-03  0.00000E+00  1.87647E+15  0.00000E+00
    1.84400E+03  1.85816E-03  0.00000E+00  1.72353E+15  0.00000E+00
    1.86100E+03  2.27477E-03  0.00000E+00  2.12941E+15  0.00000E+00
    1.87800E+03  2.78099E-03  0.00000E+00  2.62778E+15  0.00000E+00
    1.89600E+03  3.26708E-03  0.00000E+00  3.11667E+15  0.00000E+00
    1.91400E+03  3.82478E-03  0.00000E+00  3.68333E+15  0.00000E+00
    1.93300E+03  3.73494E-03  0.00000E+00  3.63158E+15  0.00000E+00
    1.95200E+03  5.12440E-03  0.00000E+00  5.03158E+15  0.00000E+00
    1.97100E+03  6.10485E-03  0.00000E+00  6.05263E+15  0.00000E+00
    1.99000E+03  6.34202E-03  0.00000E+00  6.35000E+15  0.00000E+00
    2.01000E+03  7.51493E-03  3.66787-121  7.60000E+15  3.70939-103
    2.03100E+03  8.29669E-03  1.88157-102  8.47619E+15  1.92228E-84
    2.05200E+03  1.01494E-02  2.96209E-96  1.04762E+16  3.05747E-78
    2.07300E+03  1.22842E-02  6.08191E-31  1.28095E+16  6.34202E-13
    2.09400E+03  1.95868E-02  5.59882E-30  2.06364E+16  5.89884E-12
    2.11700E+03  2.91514E-02  9.40288E-29  3.10435E+16  1.00132E-10
    2.14000E+03  3.37251E-02  2.42126E-27  3.63043E+16  2.60643E-09
    2.16300E+03  3.35263E-02  7.85860E-27  3.64783E+16  8.55055E-09
    2.18700E+03  3.77493E-02  2.06388E-26  4.15385E+16  2.27105E-08
    2.21100E+03  4.82145E-02  3.61042E-27  5.36364E+16  4.01643E-09
    2.23500E+03  5.69255E-02  4.59858E-28  6.40000E+16  5.17007E-10
    2.26000E+03  4.53242E-02  1.94357E-29  5.15385E+16  2.21005E-11
    2.28600E+03  4.71495E-02  3.20648E-31  5.42308E+16  3.68806E-13
    2.31300E+03  4.99760E-02  2.67754E-33  5.81481E+16  3.11538E-15
    2.34000E+03  4.34210E-02  2.64596E-36  5.11111E+16  3.11458E-18
    2.36700E+03  4.79812E-02  1.29661E-39  5.71429E+16  1.54418E-21
    2.39600E+03  4.14840E-02  5.12712E-43  5.00000E+16  6.17963E-25
    2.42500E+03  6.21884E-02  7.58272E-46  7.58621E+16  9.24996E-28
    2.45400E+03  5.37235E-02  4.62168E-47  6.63333E+16  5.70647E-29
    2.48500E+03  5.08362E-02  2.61757E-51  6.35484E+16  3.27212E-33
    2.51600E+03  4.78904E-02  2.60681E-51  6.06250E+16  3.29999E-33
    2.54800E+03  7.09334E-02  2.31653E-55  9.09375E+16  2.96983E-37
    2.58100E+03  1.15530E-01  6.91457E-51  1.50000E+17  8.97763E-33
    2.61500E+03  9.83895E-02  6.13456E-51  1.29429E+17  8.06984E-33
    2.65000E+03  2.29329E-01  9.12284E-45  3.05714E+17  1.21615E-26
    2.68500E+03  2.46741E-01  4.96384E-39  3.33333E+17  6.70587E-21
    2.72200E+03  2.17115E-01  4.24463E-33  2.97297E+17  5.81221E-15
    2.75900E+03  1.97154E-01  1.10484E-26  2.73684E+17  1.53371E-08
    2.79800E+03  1.50107E-01  2.17399E-20  2.11282E+17  3.06000E-02
    2.83700E+03  2.66214E-01  1.06765E-14  3.80000E+17  1.52398E+04
    2.87800E+03  3.53513E-01  6.91922E-10  5.11905E+17  1.00194E+09
    2.92000E+03  5.63968E-01  2.49835E-06  8.28571E+17  3.67053E+12
    2.96300E+03  5.18324E-01  3.04155E-04  7.72727E+17  4.53439E+14
    3.00800E+03  4.72873E-01  6.24101E-03  7.15556E+17  9.44394E+15
    3.05400E+03  5.85803E-01  4.39213E-02  9.00000E+17  6.74787E+16
    3.10100E+03  6.60951E-01  1.37556E-01  1.03125E+18  2.14622E+17
    3.15000E+03  6.86476E-01  2.48775E-01  1.08800E+18  3.94285E+17
    3.20000E+03  7.36617E-01  3.58884E-01  1.18600E+18  5.77825E+17
    3.25000E+03  8.50038E-01  4.89426E-01  1.39000E+18  8.00319E+17
    3.30000E+03  9.81705E-01  6.14952E-01  1.63000E+18  1.02105E+18
    3.35000E+03  9.26709E-01  6.15486E-01  1.56200E+18  1.03742E+18
    3.40000E+03  9.76213E-01  6.73446E-01  1.67000E+18  1.15206E+18
    3.43800E+03  9.41280E-01  6.63330E-01  1.62800E+18  1.14727E+18
    3.50000E+03  9.76714E-01  7.08990E-01  1.72000E+18  1.24854E+18
    3.60000E+03  1.00479E+00  7.58423E-01  1.82000E+18  1.37375E+18
    3.70000E+03  1.13341E+00  8.85875E-01  2.11000E+18  1.64918E+18
    3.80000E+03  1.07743E+00  8.69010E-01  2.06000E+18  1.66150E+18
    3.90000E+03  1.03962E+00  8.62685E-01  2.04000E+18  1.69282E+18
    4.00000E+03  1.49063E+00  1.26916E+00  3.00000E+18  2.55429E+18
    4.10000E+03  1.75966E+00  1.53316E+00  3.63000E+18  3.16275E+18
    4.20000E+03  1.79348E+00  1.59575E+00  3.79000E+18  3.37215E+18
    4.30000E+03  1.65009E+00  1.49608E+00  3.57000E+18  3.23680E+18
    4.40000E+03  1.85199E+00  1.70747E+00  4.10000E+18  3.78005E+18
    4.50000E+03  2.03608E+00  1.90622E+00  4.61000E+18  4.31598E+18
    4.60000E+03  2.04799E+00  1.94117E+00  4.74000E+18  4.49276E+18
    4.70000E+03  2.02979E+00  1.94805E+00  4.80000E+18  4.60671E+18
    4.80000E+03  2.02062E+00  1.95580E+00  4.88000E+18  4.72345E+18
    4.90000E+03  1.93883E+00  1.89450E+00  4.78000E+18  4.67073E+18
    5.00000E+03  1.93583E+00  1.90246E+00  4.87000E+18  4.78607E+18
    5.10000E+03  1.90176E+00  1.87754E+00  4.88000E+18  4.81785E+18
    5.20000E+03  1.81933E+00  1.80707E+00  4.76000E+18  4.72793E+18
    5.30000E+03  1.88250E+00  1.86727E+00  5.02000E+18  4.97939E+18
