 20.74   4.525E+04 2.740E-06 6.667E-07 1.778E-06 2.046E-08 2.914E-07 4.240E-10
 21.42   4.049E+04 2.799E-06 6.641E-07 1.745E-06 1.827E-08 2.843E-07 4.016E-10
 22.10   3.626E+04 2.866E-06 6.609E-07 1.707E-06 1.656E-08 2.760E-07 3.775E-10
 22.78   3.249E+04 2.941E-06 6.569E-07 1.666E-06 1.529E-08 2.667E-07 3.521E-10
 23.46   2.913E+04 3.023E-06 6.521E-07 1.620E-06 1.440E-08 2.564E-07 3.259E-10
 24.14   2.614E+04 3.113E-06 6.464E-07 1.570E-06 1.381E-08 2.451E-07 2.991E-10
 24.82   2.348E+04 3.210E-06 6.397E-07 1.517E-06 1.344E-08 2.329E-07 2.720E-10
 25.50   2.109E+04 3.311E-06 6.320E-07 1.460E-06 1.323E-08 2.200E-07 2.455E-10
 26.18   1.897E+04 3.415E-06 6.233E-07 1.403E-06 1.311E-08 2.067E-07 2.198E-10
 26.86   1.707E+04 3.522E-06 6.136E-07 1.343E-06 1.304E-08 1.931E-07 1.954E-10
 27.54   1.537E+04 3.630E-06 6.030E-07 1.283E-06 1.297E-08 1.793E-07 1.724E-10
 28.22   1.384E+04 3.740E-06 5.914E-07 1.223E-06 1.288E-08 1.655E-07 1.509E-10
 28.90   1.248E+04 3.849E-06 5.788E-07 1.162E-06 1.277E-08 1.518E-07 1.310E-10
 29.58   1.125E+04 3.957E-06 5.654E-07 1.102E-06 1.263E-08 1.385E-07 1.130E-10
 30.26   1.016E+04 4.063E-06 5.512E-07 1.043E-06 1.247E-08 1.256E-07 9.675E-11
 30.94   9.171E+03 4.167E-06 5.362E-07 9.843E-07 1.231E-08 1.132E-07 8.229E-11
 31.62   8.286E+03 4.267E-06 5.205E-07 9.273E-07 1.214E-08 1.014E-07 6.954E-11
 32.30   7.492E+03 4.364E-06 5.043E-07 8.716E-07 1.198E-08 9.035E-08 5.841E-11
 32.98   6.777E+03 4.456E-06 4.876E-07 8.177E-07 1.182E-08 8.006E-08 4.879E-11
 33.66   6.135E+03 4.544E-06 4.705E-07 7.655E-07 1.169E-08 7.055E-08 4.054E-11
 34.34   5.557E+03 4.627E-06 4.531E-07 7.152E-07 1.156E-08 6.184E-08 3.352E-11
 35.02   5.037E+03 4.704E-06 4.354E-07 6.667E-07 1.146E-08 5.392E-08 2.758E-11
 35.70   4.568E+03 4.776E-06 4.176E-07 6.201E-07 1.136E-08 4.676E-08 2.259E-11
 36.38   4.146E+03 4.841E-06 3.998E-07 5.758E-07 1.128E-08 4.040E-08 1.844E-11
 37.06   3.764E+03 4.899E-06 3.821E-07 5.339E-07 1.122E-08 3.479E-08 1.501E-11
 37.74   3.420E+03 4.951E-06 3.646E-07 4.940E-07 1.116E-08 2.985E-08 1.218E-11
 38.42   3.110E+03 4.997E-06 3.472E-07 4.561E-07 1.112E-08 2.551E-08 9.831E-12
 39.10   2.829E+03 5.035E-06 3.301E-07 4.201E-07 1.108E-08 2.172E-08 7.895E-12
 39.78   2.576E+03 5.066E-06 3.131E-07 3.859E-07 1.105E-08 1.840E-08 6.300E-12
 40.46   2.346E+03 5.089E-06 2.968E-07 3.539E-07 1.103E-08 1.556E-08 5.008E-12
 41.14   2.139E+03 5.105E-06 2.811E-07 3.244E-07 1.102E-08 1.315E-08 3.975E-12
 41.82   1.952E+03 5.112E-06 2.663E-07 2.971E-07 1.102E-08 1.109E-08 3.147E-12
 42.50   1.782E+03 5.110E-06 2.522E-07 2.720E-07 1.103E-08 9.343E-09 2.487E-12
 43.18   1.628E+03 5.100E-06 2.390E-07 2.489E-07 1.107E-08 7.854E-09 1.964E-12
 43.86   1.488E+03 5.081E-06 2.268E-07 2.279E-07 1.113E-08 6.596E-09 1.553E-12
 44.54   1.360E+03 5.053E-06 2.157E-07 2.091E-07 1.124E-08 5.537E-09 1.232E-12
 45.22   1.244E+03 5.017E-06 2.057E-07 1.922E-07 1.141E-08 4.649E-09 9.826E-13
 45.90   1.138E+03 4.972E-06 1.968E-07 1.772E-07 1.166E-08 3.905E-09 7.890E-13
 46.58   1.041E+03 4.919E-06 1.890E-07 1.640E-07 1.201E-08 3.284E-09 6.391E-13
 47.26   9.526E+02 4.860E-06 1.823E-07 1.524E-07 1.248E-08 2.767E-09 5.230E-13
 47.94   8.715E+02 4.793E-06 1.766E-07 1.423E-07 1.310E-08 2.338E-09 4.329E-13
 48.62   7.971E+02 4.720E-06 1.718E-07 1.335E-07 1.388E-08 1.981E-09 3.628E-13
 49.30   7.289E+02 4.641E-06 1.679E-07 1.259E-07 1.486E-08 1.684E-09 3.077E-13
 49.98   6.664E+02 4.556E-06 1.647E-07 1.192E-07 1.609E-08 1.435E-09 2.640E-13
 50.66   6.089E+02 4.465E-06 1.623E-07 1.133E-07 1.761E-08 1.226E-09 2.293E-13
 51.34   5.562E+02 4.369E-06 1.605E-07 1.083E-07 1.948E-08 1.050E-09 2.014E-13
 52.02   5.078E+02 4.268E-06 1.592E-07 1.038E-07 2.176E-08 9.030E-10 1.791E-13
 52.70   4.633E+02 4.162E-06 1.585E-07 9.997E-08 2.453E-08 7.791E-10 1.610E-13
 53.38   4.224E+02 4.051E-06 1.582E-07 9.659E-08 2.791E-08 6.741E-10 1.462E-13
 54.06   3.848E+02 3.935E-06 1.584E-07 9.362E-08 3.201E-08 5.848E-10 1.340E-13
 54.74   3.503E+02 3.814E-06 1.589E-07 9.101E-08 3.698E-08 5.087E-10 1.239E-13
 55.42   3.185E+02 3.687E-06 1.598E-07 8.871E-08 4.297E-08 4.438E-10 1.156E-13
 56.10   2.893E+02 3.556E-06 1.609E-07 8.669E-08 5.015E-08 3.885E-10 1.086E-13
 56.78   2.625E+02 3.421E-06 1.623E-07 8.491E-08 5.868E-08 3.413E-10 1.028E-13
 57.46   2.378E+02 3.282E-06 1.640E-07 8.334E-08 6.879E-08 3.012E-10 9.799E-14
 58.14   2.151E+02 3.139E-06 1.658E-07 8.195E-08 8.068E-08 2.670E-10 9.393E-14
 58.82   1.943E+02 2.991E-06 1.678E-07 8.071E-08 9.472E-08 2.375E-10 9.047E-14
 59.50   1.752E+02 2.837E-06 1.699E-07 7.958E-08 1.113E-07 2.119E-10 8.750E-14
 60.18   1.576E+02 2.677E-06 1.722E-07 7.856E-08 1.307E-07 1.899E-10 8.496E-14
 60.86   1.415E+02 2.511E-06 1.745E-07 7.764E-08 1.533E-07 1.709E-10 8.278E-14
 61.54   1.267E+02 2.341E-06 1.769E-07 7.680E-08 1.792E-07 1.548E-10 8.093E-14
 62.22   1.130E+02 2.167E-06 1.792E-07 7.605E-08 2.086E-07 1.411E-10 7.936E-14
 62.90   1.004E+02 1.988E-06 1.816E-07 7.536E-08 2.423E-07 1.295E-10 7.800E-14
 63.58   8.887E+01 1.800E-06 1.840E-07 7.472E-08 2.809E-07 1.198E-10 7.682E-14
 64.26   7.835E+01 1.605E-06 1.863E-07 7.413E-08 3.246E-07 1.116E-10 7.582E-14
 64.94   6.879E+01 1.400E-06 1.885E-07 7.359E-08 3.739E-07 1.049E-10 7.497E-14
 65.62   6.013E+01 1.185E-06 1.906E-07 7.310E-08 4.289E-07 9.967E-11 7.427E-14
 66.30   5.233E+01 9.587E-07 1.924E-07 7.267E-08 4.898E-07 9.570E-11 7.373E-14
 66.98   4.533E+01 7.186E-07 1.939E-07 7.232E-08 5.565E-07 9.302E-11 7.334E-14
 67.66   3.908E+01 5.263E-07 1.948E-07 7.210E-08 6.276E-07 9.164E-11 7.313E-14

   *** Number densities (cm^-3) ***

  Z(km) P(dyn/cm^2)   Total  OH          O3      
  0.34   9.724E+05 2.463E+19 1.123E+06 6.168E+11
  1.02   8.962E+05 2.298E+19 1.221E+06 6.286E+11
  1.70   8.250E+05 2.142E+19 1.316E+06 6.489E+11
  2.38   7.587E+05 1.997E+19 1.412E+06 6.745E+11
  3.06   6.970E+05 1.860E+19 1.495E+06 7.020E+11
  3.74   6.395E+05 1.731E+19 1.561E+06 7.286E+11
  4.42   5.860E+05 1.611E+19 1.612E+06 7.520E+11
  5.10   5.363E+05 1.500E+19 1.628E+06 7.701E+11
  5.78   4.899E+05 1.396E+19 1.575E+06 7.812E+11
  6.46   4.468E+05 1.300E+19 1.422E+06 7.851E+11
  7.14   4.067E+05 1.211E+19 1.207E+06 7.828E+11
  7.82   3.693E+05 1.127E+19 1.010E+06 7.755E+11
  8.50   3.345E+05 1.049E+19 8.646E+05 7.641E+11
  9.18   3.022E+05 9.743E+18 7.483E+05 7.491E+11
  9.86   2.722E+05 9.024E+18 6.451E+05 7.296E+11
 10.54   2.445E+05 8.292E+18 5.660E+05 7.033E+11
 11.22   2.193E+05 7.541E+18 5.103E+05 6.701E+11
 11.90   1.964E+05 6.814E+18 4.731E+05 6.343E+11
 12.58   1.757E+05 6.140E+18 4.484E+05 6.003E+11
 13.26   1.571E+05 5.522E+18 4.340E+05 5.698E+11
 13.94   1.404E+05 4.959E+18 4.224E+05 5.508E+11
 14.62   1.254E+05 4.448E+18 4.062E+05 5.523E+11
 15.30   1.119E+05 3.985E+18 3.897E+05 5.795E+11
 15.98   9.991E+04 3.565E+18 3.751E+05 6.383E+11
 16.66   8.916E+04 3.185E+18 3.645E+05 7.344E+11
 17.34   7.956E+04 2.841E+18 3.588E+05 8.743E+11
 18.02   7.101E+04 2.531E+18 3.592E+05 1.060E+12
 18.70   6.340E+04 2.252E+18 3.663E+05 1.281E+12
 19.38   5.662E+04 2.003E+18 3.810E+05 1.512E+12
 20.06   5.060E+04 1.781E+18 4.017E+05 1.749E+12
 20.74   4.525E+04 1.584E+18 4.287E+05 1.979E+12
 21.42   4.049E+04 1.409E+18 4.627E+05 2.190E+12
 22.10   3.626E+04 1.254E+18 5.051E+05 2.367E+12
 22.78   3.249E+04 1.117E+18 5.575E+05 2.505E+12
 23.46   2.913E+04 9.950E+17 6.218E+05 2.599E+12
 24.14   2.614E+04 8.872E+17 7.002E+05 2.650E+12
 24.82   2.348E+04 7.917E+17 7.953E+05 2.662E+12
 25.50   2.109E+04 7.071E+17 9.107E+05 2.637E+12
 26.18   1.897E+04 6.320E+17 1.050E+06 2.579E+12
 26.86   1.707E+04 5.653E+17 1.218E+06 2.498E+12
 27.54   1.537E+04 5.061E+17 1.419E+06 2.396E+12
 28.22   1.384E+04 4.534E+17 1.655E+06 2.282E+12
 28.90   1.248E+04 4.066E+17 1.928E+06 2.157E+12
 29.58   1.125E+04 3.648E+17 2.242E+06 2.024E+12
 30.26   1.016E+04 3.274E+17 2.594E+06 1.885E+12
 30.94   9.171E+03 2.939E+17 2.981E+06 1.744E+12
 31.62   8.286E+03 2.640E+17 3.395E+06 1.603E+12
 32.30   7.492E+03 2.373E+17 3.828E+06 1.466E+12
 32.98   6.777E+03 2.133E+17 4.269E+06 1.334E+12
 33.66   6.135E+03 1.919E+17 4.710E+06 1.211E+12
 34.34   5.557E+03 1.728E+17 5.142E+06 1.096E+12
 35.02   5.037E+03 1.557E+17 5.561E+06 9.914E+11
 35.70   4.568E+03 1.403E+17 5.968E+06 8.961E+11
 36.38   4.146E+03 1.266E+17 6.366E+06 8.094E+11
 37.06   3.764E+03 1.142E+17 6.762E+06 7.302E+11
 37.74   3.420E+03 1.031E+17 7.163E+06 6.575E+11
 38.42   3.110E+03 9.316E+16 7.577E+06 5.901E+11
 39.10   2.829E+03 8.417E+16 8.008E+06 5.275E+11
 39.78   2.576E+03 7.607E+16 8.456E+06 4.690E+11
 40.46   2.346E+03 6.878E+16 8.915E+06 4.147E+11
 41.14   2.139E+03 6.223E+16 9.369E+06 3.647E+11
 41.82   1.952E+03 5.636E+16 9.797E+06 3.192E+11
 42.50   1.782E+03 5.111E+16 1.017E+07 2.783E+11
 43.18   1.628E+03 4.642E+16 1.047E+07 2.419E+11
 43.86   1.488E+03 4.222E+16 1.068E+07 2.098E+11
 44.54   1.360E+03 3.846E+16 1.077E+07 1.816E+11
 45.22   1.244E+03 3.509E+16 1.077E+07 1.571E+11
 45.90   1.138E+03 3.206E+16 1.066E+07 1.358E+11
 46.58   1.041E+03 2.932E+16 1.047E+07 1.174E+11
 47.26   9.526E+02 2.683E+16 1.020E+07 1.015E+11
 47.94   8.715E+02 2.459E+16 9.890E+06 8.789E+10
 48.62   7.971E+02 2.254E+16 9.539E+06 7.621E+10
 49.30   7.289E+02 2.068E+16 9.165E+06 6.621E+10
 49.98   6.664E+02 1.898E+16 8.778E+06 5.762E+10
 50.66   6.089E+02 1.743E+16 8.387E+06 5.022E+10
 51.34   5.562E+02 1.601E+16 8.000E+06 4.386E+10
 52.02   5.078E+02 1.471E+16 7.622E+06 3.837E+10
 52.70   4.633E+02 1.352E+16 7.257E+06 3.360E+10
 53.38   4.224E+02 1.243E+16 6.907E+06 2.945E+10
 54.06   3.848E+02 1.142E+16 6.578E+06 2.587E+10
 54.74   3.503E+02 1.051E+16 6.269E+06 2.277E+10
 55.42   3.185E+02 9.663E+15 5.981E+06 2.004E+10
 56.10   2.893E+02 8.886E+15 5.714E+06 1.765E+10
 56.78   2.625E+02 8.171E+15 5.468E+06 1.555E+10
 57.46   2.378E+02 7.512E+15 5.242E+06 1.369E+10
 58.14   2.151E+02 6.903E+15 5.035E+06 1.205E+10
 58.82   1.943E+02 6.340E+15 4.845E+06 1.061E+10
 59.50   1.752E+02 5.818E+15 4.667E+06 9.337E+09
 60.18   1.576E+02 5.337E+15 4.501E+06 8.252E+09
 60.86   1.415E+02 4.910E+15 4.348E+06 7.432E+09
 61.54   1.267E+02 4.530E+15 4.201E+06 6.846E+09
 62.22   1.130E+02 4.176E+15 4.050E+06 6.372E+09
 62.90   1.004E+02 3.834E+15 3.884E+06 5.946E+09
 63.58   8.887E+01 3.507E+15 3.706E+06 5.576E+09
 64.26   7.835E+01 3.195E+15 3.517E+06 5.274E+09
 64.94   6.879E+01 2.898E+15 3.317E+06 5.062E+09
 65.62   6.013E+01 2.618E+15 3.106E+06 4.973E+09
 66.30   5.233E+01 2.354E+15 2.894E+06 5.113E+09
 66.98   4.533E+01 2.107E+15 2.700E+06 5.883E+09
 67.66   3.908E+01 1.877E+15 2.432E+06 8.504E+09

    ENERGY FLUXES IN W/m^2/nm and photons/m^2/s/nm (NOT DIURNALLY AVERAGED)

        WAV        EFLUX        GFLUX        PhEFLUX      PhGFLUX
    1.21600E+03  2.94202E-03  0.00000E+00  3.60000E+13  0.00000E+00
    1.32500E+03  2.25000E-04  0.00000E+00  1.50000E+14  0.00000E+00
    1.37500E+03  2.02364E-04  0.00000E+00  1.40000E+14  0.00000E+00
    1.42500E+03  2.51053E-04  0.00000E+00  1.80000E+14  0.00000E+00
    1.47500E+03  3.23390E-04  0.00000E+00  2.40000E+14  0.00000E+00
    1.52500E+03  3.90984E-04  0.00000E+00  3.00000E+14  0.00000E+00
    1.57500E+03  4.16429E-04  0.00000E+00  3.30000E+14  0.00000E+00
    1.62500E+03  4.64769E-04  0.00000E+00  3.80000E+14  0.00000E+00
    1.67500E+03  5.93284E-04  0.00000E+00  5.00000E+14  0.00000E+00
    1.72500E+03  7.71957E-04  0.00000E+00  6.70000E+14  0.00000E+00
    1.76200E+03  1.07793E-03  0.00000E+00  9.55625E+14  0.00000E+00
    1.77800E+03  1.31485E-03  0.00000E+00  1.17625E+15  0.00000E+00
    1.79400E+03  1.39937E-03  0.00000E+00  1.26312E+15  0.00000E+00
    1.81000E+03  1.84063E-03  0.00000E+00  1.67625E+15  0.00000E+00
    1.82700E+03  1.94074E-03  0.00000E+00  1.78353E+15  0.00000E+00
    1.84400E+03  1.87782E-03  0.00000E+00  1.74176E+15  0.00000E+00
    1.86100E+03  2.19748E-03  0.00000E+00  2.05706E+15  0.00000E+00
    1.87800E+03  2.59403E-03  0.00000E+00  2.45111E+15  0.00000E+00
    1.89600E+03  3.00210E-03  0.00000E+00  2.86389E+15  0.00000E+00
    1.91400E+03  3.30904E-03  0.00000E+00  3.18667E+15  0.00000E+00
    1.93300E+03  3.24452E-03  0.00000E+00  3.15474E+15  0.00000E+00
    1.95200E+03  3.64819E-03  0.00000E+00  3.58211E+15  0.00000E+00
    1.97100E+03  3.79934E-03  0.00000E+00  3.76684E+15  0.00000E+00
    1.99000E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
    2.01000E+03  7.99450E-03  5.96193-121  8.08500E+15  6.02942-103
    2.03100E+03  7.18270E-03  2.18827-102  7.33810E+15  2.23561E-84
    2.05200E+03  1.17548E-02  4.55092E-96  1.21333E+16  4.69747E-78
    2.07300E+03  1.45446E-02  9.99002E-31  1.51667E+16  1.04173E-12
    2.09400E+03  8.76661E-03  3.67147E-30  9.23636E+15  3.86820E-12
    2.11700E+03  2.61464E-02  1.38963E-28  2.78435E+16  1.47982E-10
    2.14000E+03  1.82641E-02  2.58529E-27  1.96609E+16  2.78301E-09
    2.16300E+03  2.24015E-02  1.34576E-26  2.43739E+16  1.46425E-08
    2.18700E+03  2.28278E-02  4.02336E-26  2.51192E+16  4.42722E-08
    2.21100E+03  2.91453E-02  1.02258E-26  3.24227E+16  1.13757E-08
    2.23500E+03  3.23301E-02  1.89931E-27  3.63480E+16  2.13535E-09
    2.26000E+03  2.75260E-02  1.32158E-28  3.13000E+16  1.50278E-10
    2.28600E+03  2.76945E-02  3.72358E-30  3.18538E+16  4.28282E-12
    2.31300E+03  3.81345E-02  7.12340E-32  4.43704E+16  8.28824E-14
    2.34000E+03  3.41075E-02  1.47863E-34  4.01481E+16  1.74050E-16
    2.36700E+03  3.59559E-02  1.52540E-37  4.28214E+16  1.81667E-19
    2.39600E+03  3.33875E-02  1.43737E-40  4.02414E+16  1.73244E-22
    2.42500E+03  4.28535E-02  3.76707E-43  5.22759E+16  4.59535E-25
    2.45400E+03  4.28978E-02  5.51438E-44  5.29667E+16  6.80870E-26
    2.48500E+03  4.28366E-02  6.84229E-48  5.35484E+16  8.55329E-30
    2.51600E+03  4.47059E-02  7.54872E-48  5.65938E+16  9.55601E-30
    2.54800E+03  5.65030E-02  1.18934E-51  7.24375E+16  1.52475E-33
    2.58100E+03  9.47812E-02  1.75957E-47  1.23061E+17  2.28456E-29
    2.61500E+03  7.78862E-02  1.50623E-47  1.02457E+17  1.98140E-29
    2.65000E+03  1.86892E-01  9.07936E-42  2.49143E+17  1.21035E-23
    2.68500E+03  2.00210E-01  1.74537E-36  2.70472E+17  2.35790E-18
    2.72200E+03  1.86383E-01  5.75355E-31  2.55216E+17  7.87838E-13
    2.75900E+03  1.80509E-01  5.56690E-25  2.50579E+17  7.72784E-07
    2.79800E+03  1.23364E-01  3.93070E-19  1.73641E+17  5.53265E-01
    2.83700E+03  2.22254E-01  8.57537E-14  3.17250E+17  1.22407E+05
    2.87800E+03  3.42332E-01  3.01700E-09  4.95714E+17  4.36876E+09
    2.92000E+03  5.18105E-01  5.87065E-06  7.61190E+17  8.62506E+12
    2.96300E+03  4.62376E-01  4.60231E-04  6.89318E+17  6.86121E+14
    3.00800E+03  4.52607E-01  8.00417E-03  6.84889E+17  1.21120E+16
    3.05400E+03  5.83033E-01  5.16367E-02  8.95745E+17  7.93322E+16
    3.10100E+03  5.61608E-01  1.27494E-01  8.76250E+17  1.98923E+17
    3.15000E+03  6.35874E-01  2.41046E-01  1.00780E+18  3.82036E+17
    3.20000E+03  6.23330E-01  3.10698E-01  1.00360E+18  5.00244E+17
    3.25000E+03  8.35117E-01  4.86272E-01  1.36560E+18  7.95161E+17
    3.30000E+03  9.62673E-01  6.06654E-01  1.59840E+18  1.00727E+18
    3.35000E+03  8.52549E-01  5.67821E-01  1.43700E+18  9.57082E+17
    3.40000E+03  8.15810E-01  5.63609E-01  1.39560E+18  9.64162E+17
    3.43800E+03  8.71436E-01  6.14800E-01  1.50720E+18  1.06333E+18
    3.50000E+03  9.93182E-01  7.21375E-01  1.74900E+18  1.27035E+18
    3.60000E+03  9.73323E-01  7.34972E-01  1.76300E+18  1.33127E+18
    3.70000E+03  1.11193E+00  8.69410E-01  2.07000E+18  1.61852E+18
    3.80000E+03  1.05285E+00  8.49512E-01  2.01300E+18  1.62422E+18
    3.90000E+03  9.93750E-01  8.24951E-01  1.95000E+18  1.61877E+18
    4.00000E+03  1.38032E+00  1.17571E+00  2.77800E+18  2.36622E+18
    4.10000E+03  1.67677E+00  1.46156E+00  3.45900E+18  3.01504E+18
    4.20000E+03  1.68086E+00  1.49619E+00  3.55200E+18  3.16177E+18
    4.30000E+03  1.47352E+00  1.33662E+00  3.18800E+18  2.89180E+18
    4.40000E+03  1.71286E+00  1.58003E+00  3.79200E+18  3.49792E+18
    4.50000E+03  1.96365E+00  1.83945E+00  4.44600E+18  4.16479E+18
    4.60000E+03  2.04583E+00  1.94052E+00  4.73500E+18  4.49126E+18
    4.70000E+03  2.04882E+00  1.96781E+00  4.84500E+18  4.65345E+18
    4.80000E+03  2.09309E+00  2.02801E+00  5.05500E+18  4.89783E+18
    4.90000E+03  1.93153E+00  1.88949E+00  4.76200E+18  4.65836E+18
    5.00000E+03  1.94656E+00  1.91576E+00  4.89700E+18  4.81952E+18
    5.10000E+03  1.94424E+00  1.92289E+00  4.98900E+18  4.93422E+18
    5.20000E+03  1.77652E+00  1.76799E+00  4.64800E+18  4.62568E+18
    5.30000E+03  1.86675E+00  1.85652E+00  4.97800E+18  4.95073E+18
