 49.98   9.038E+02 9.181E-06 1.273E-07 6.065E-08 1.831E-08 5.456E-11 6.714E-14
 50.66   8.346E+02 9.186E-06 1.311E-07 5.615E-08 1.970E-08 4.239E-11 5.332E-14
 51.34   7.706E+02 9.188E-06 1.363E-07 5.234E-08 2.133E-08 3.312E-11 4.290E-14
 52.02   7.113E+02 9.188E-06 1.427E-07 4.913E-08 2.323E-08 2.606E-11 3.502E-14
 52.70   6.564E+02 9.186E-06 1.502E-07 4.643E-08 2.542E-08 2.067E-11 2.901E-14
 53.38   6.054E+02 9.182E-06 1.588E-07 4.415E-08 2.797E-08 1.648E-11 2.434E-14
 54.06   5.582E+02 9.177E-06 1.684E-07 4.222E-08 3.093E-08 1.321E-11 2.067E-14
 54.74   5.143E+02 9.169E-06 1.790E-07 4.058E-08 3.437E-08 1.065E-11 1.777E-14
 55.42   4.736E+02 9.161E-06 1.906E-07 3.920E-08 3.836E-08 8.635E-12 1.546E-14
 56.10   4.358E+02 9.151E-06 2.029E-07 3.805E-08 4.300E-08 7.036E-12 1.361E-14
 56.78   4.006E+02 9.139E-06 2.160E-07 3.707E-08 4.841E-08 5.761E-12 1.212E-14
 57.46   3.679E+02 9.127E-06 2.297E-07 3.627E-08 5.468E-08 4.747E-12 1.091E-14
 58.14   3.375E+02 9.115E-06 2.437E-07 3.560E-08 6.196E-08 3.938E-12 9.941E-15
 58.82   3.090E+02 9.101E-06 2.581E-07 3.506E-08 7.039E-08 3.291E-12 9.154E-15
 59.50   2.825E+02 9.088E-06 2.725E-07 3.462E-08 8.015E-08 2.772E-12 8.517E-15
 60.18   2.576E+02 9.074E-06 2.871E-07 3.426E-08 9.152E-08 2.353E-12 7.997E-15
 60.86   2.343E+02 9.060E-06 3.016E-07 3.396E-08 1.048E-07 2.014E-12 7.569E-15
 61.54   2.126E+02 9.045E-06 3.161E-07 3.372E-08 1.205E-07 1.737E-12 7.214E-15
 62.22   1.923E+02 9.031E-06 3.306E-07 3.353E-08 1.390E-07 1.510E-12 6.917E-15
 62.90   1.735E+02 9.017E-06 3.450E-07 3.337E-08 1.611E-07 1.323E-12 6.669E-15
 63.58   1.561E+02 9.003E-06 3.590E-07 3.324E-08 1.871E-07 1.172E-12 6.465E-15
 64.26   1.400E+02 8.989E-06 3.725E-07 3.314E-08 2.175E-07 1.052E-12 6.298E-15
 64.94   1.252E+02 8.976E-06 3.853E-07 3.306E-08 2.536E-07 9.573E-13 6.163E-15
 65.62   1.116E+02 8.963E-06 3.974E-07 3.299E-08 2.966E-07 8.842E-13 6.056E-15
 66.30   9.918E+01 8.951E-06 4.085E-07 3.295E-08 3.484E-07 8.305E-13 5.975E-15
 66.98   8.784E+01 8.940E-06 4.179E-07 3.291E-08 4.103E-07 7.953E-13 5.919E-15
 67.66   7.752E+01 8.931E-06 4.243E-07 3.290E-08 4.842E-07 7.781E-13 5.890E-15

   *** Number densities (cm^-3) ***

  Z(km) P(dyn/cm^2)   Total  OH          O3      
  0.34   9.723E+05 2.473E+19 9.261E+05 8.159E+11
  1.02   8.957E+05 2.307E+19 1.011E+06 8.267E+11
  1.70   8.243E+05 2.151E+19 1.089E+06 8.450E+11
  2.38   7.578E+05 2.005E+19 1.166E+06 8.673E+11
  3.06   6.958E+05 1.867E+19 1.232E+06 8.893E+11
  3.74   6.381E+05 1.737E+19 1.291E+06 9.089E+11
  4.42   5.844E+05 1.617E+19 1.335E+06 9.237E+11
  5.10   5.344E+05 1.506E+19 1.344E+06 9.314E+11
  5.78   4.879E+05 1.402E+19 1.282E+06 9.309E+11
  6.46   4.446E+05 1.306E+19 1.129E+06 9.227E+11
  7.14   4.042E+05 1.217E+19 9.432E+05 9.082E+11
  7.82   3.667E+05 1.132E+19 7.941E+05 8.891E+11
  8.50   3.318E+05 1.053E+19 6.908E+05 8.660E+11
  9.18   2.993E+05 9.772E+18 6.103E+05 8.391E+11
  9.86   2.693E+05 9.019E+18 5.460E+05 8.062E+11
 10.54   2.418E+05 8.220E+18 4.996E+05 7.649E+11
 11.22   2.168E+05 7.434E+18 4.679E+05 7.217E+11
 11.90   1.942E+05 6.702E+18 4.341E+05 6.899E+11
 12.58   1.739E+05 6.027E+18 3.950E+05 6.814E+11
 13.26   1.557E+05 5.410E+18 3.544E+05 7.134E+11
 13.94   1.393E+05 4.850E+18 3.257E+05 7.904E+11
 14.62   1.247E+05 4.344E+18 3.049E+05 9.335E+11
 15.30   1.116E+05 3.887E+18 2.917E+05 1.147E+12
 15.98   9.982E+04 3.476E+18 2.941E+05 1.339E+12
 16.66   8.933E+04 3.107E+18 3.008E+05 1.554E+12
 17.34   7.996E+04 2.776E+18 3.111E+05 1.790E+12
 18.02   7.160E+04 2.479E+18 3.255E+05 2.039E+12
 18.70   6.413E+04 2.213E+18 3.445E+05 2.284E+12
 19.38   5.746E+04 1.976E+18 3.697E+05 2.500E+12
 20.06   5.151E+04 1.764E+18 4.006E+05 2.699E+12
 20.74   4.620E+04 1.575E+18 4.382E+05 2.880E+12
 21.42   4.146E+04 1.406E+18 4.835E+05 3.041E+12
 22.10   3.723E+04 1.255E+18 5.379E+05 3.175E+12
 22.78   3.345E+04 1.120E+18 6.025E+05 3.274E+12
 23.46   3.008E+04 1.001E+18 6.781E+05 3.350E+12
 24.14   2.707E+04 8.940E+17 7.670E+05 3.405E+12
 24.82   2.438E+04 7.990E+17 8.701E+05 3.439E+12
 25.50   2.198E+04 7.144E+17 9.881E+05 3.455E+12
 26.18   1.983E+04 6.391E+17 1.123E+06 3.454E+12
 26.86   1.790E+04 5.722E+17 1.278E+06 3.436E+12
 27.54   1.618E+04 5.126E+17 1.454E+06 3.401E+12
 28.22   1.464E+04 4.596E+17 1.656E+06 3.349E+12
 28.90   1.326E+04 4.124E+17 1.884E+06 3.281E+12
 29.58   1.201E+04 3.703E+17 2.141E+06 3.195E+12
 30.26   1.090E+04 3.327E+17 2.427E+06 3.093E+12
 30.94   9.896E+03 2.992E+17 2.742E+06 2.974E+12
 31.62   8.995E+03 2.692E+17 3.089E+06 2.841E+12
 32.30   8.184E+03 2.424E+17 3.471E+06 2.698E+12
 32.98   7.454E+03 2.185E+17 3.895E+06 2.547E+12
 33.66   6.795E+03 1.972E+17 4.371E+06 2.390E+12
 34.34   6.200E+03 1.782E+17 4.911E+06 2.229E+12
 35.02   5.662E+03 1.612E+17 5.529E+06 2.066E+12
 35.70   5.175E+03 1.461E+17 6.238E+06 1.903E+12
 36.38   4.734E+03 1.325E+17 7.053E+06 1.743E+12
 37.06   4.334E+03 1.204E+17 7.986E+06 1.586E+12
 37.74   3.970E+03 1.095E+17 9.041E+06 1.433E+12
 38.42   3.639E+03 9.961E+16 1.022E+07 1.285E+12
 39.10   3.338E+03 9.073E+16 1.152E+07 1.143E+12
 39.78   3.064E+03 8.268E+16 1.293E+07 1.008E+12
 40.46   2.814E+03 7.539E+16 1.441E+07 8.802E+11
 41.14   2.586E+03 6.877E+16 1.595E+07 7.606E+11
 41.82   2.378E+03 6.276E+16 1.748E+07 6.498E+11
 42.50   2.188E+03 5.729E+16 1.893E+07 5.482E+11
 43.18   2.015E+03 5.233E+16 2.023E+07 4.580E+11
 43.86   1.857E+03 4.787E+16 2.130E+07 3.803E+11
 44.54   1.712E+03 4.385E+16 2.210E+07 3.151E+11
 45.22   1.579E+03 4.022E+16 2.258E+07 2.610E+11
 45.90   1.457E+03 3.694E+16 2.278E+07 2.166E+11
 46.58   1.345E+03 3.398E+16 2.273E+07 1.808E+11
 47.26   1.242E+03 3.130E+16 2.250E+07 1.518E+11
 47.94   1.147E+03 2.886E+16 2.212E+07 1.281E+11
 48.62   1.059E+03 2.664E+16 2.164E+07 1.088E+11
 49.30   9.785E+02 2.462E+16 2.109E+07 9.293E+10
 49.98   9.038E+02 2.277E+16 2.051E+07 7.981E+10
 50.66   8.346E+02 2.107E+16 1.990E+07 6.881E+10
 51.34   7.706E+02 1.952E+16 1.928E+07 5.955E+10
 52.02   7.113E+02 1.809E+16 1.867E+07 5.173E+10
 52.70   6.564E+02 1.677E+16 1.809E+07 4.505E+10
 53.38   6.054E+02 1.555E+16 1.753E+07 3.934E+10
 54.06   5.582E+02 1.444E+16 1.701E+07 3.445E+10
 54.74   5.143E+02 1.341E+16 1.653E+07 3.021E+10
 55.42   4.736E+02 1.245E+16 1.609E+07 2.650E+10
 56.10   4.358E+02 1.157E+16 1.570E+07 2.328E+10
 56.78   4.006E+02 1.076E+16 1.538E+07 2.051E+10
 57.46   3.679E+02 1.002E+16 1.513E+07 1.813E+10
 58.14   3.375E+02 9.341E+15 1.495E+07 1.610E+10
 58.82   3.090E+02 8.726E+15 1.485E+07 1.440E+10
 59.50   2.825E+02 8.166E+15 1.484E+07 1.298E+10
 60.18   2.576E+02 7.645E+15 1.490E+07 1.172E+10
 60.86   2.343E+02 7.152E+15 1.503E+07 1.055E+10
 61.54   2.126E+02 6.672E+15 1.522E+07 9.403E+09
 62.22   1.923E+02 6.208E+15 1.548E+07 8.314E+09
 62.90   1.735E+02 5.759E+15 1.580E+07 7.305E+09
 63.58   1.561E+02 5.328E+15 1.620E+07 6.396E+09
 64.26   1.400E+02 4.914E+15 1.667E+07 5.602E+09
 64.94   1.252E+02 4.519E+15 1.724E+07 4.936E+09
 65.62   1.116E+02 4.142E+15 1.793E+07 4.411E+09
 66.30   9.918E+01 3.785E+15 1.885E+07 4.048E+09
 66.98   8.784E+01 3.447E+15 2.030E+07 3.949E+09
 67.66   7.752E+01 3.128E+15 2.304E+07 4.767E+09

    ENERGY FLUXES IN W/m^2/nm and photons/m^2/s/nm (NOT DIURNALLY AVERAGED)

        WAV        EFLUX        GFLUX        PhEFLUX      PhGFLUX
    1.21600E+03  1.71618E-02  0.00000E+00  2.10000E+14  0.00000E+00
    1.32500E+03  5.70000E-04  0.00000E+00  3.80000E+14  0.00000E+00
    1.37500E+03  5.49273E-04  0.00000E+00  3.80000E+14  0.00000E+00
    1.42500E+03  6.41579E-04  0.00000E+00  4.60000E+14  0.00000E+00
    1.47500E+03  7.68051E-04  0.00000E+00  5.70000E+14  0.00000E+00
    1.52500E+03  1.06869E-03  0.00000E+00  8.20000E+14  0.00000E+00
    1.57500E+03  1.09786E-03  0.00000E+00  8.70000E+14  0.00000E+00
    1.62500E+03  1.34538E-03  0.00000E+00  1.10000E+15  0.00000E+00
    1.67500E+03  1.77985E-03  0.00000E+00  1.50000E+15  0.00000E+00
    1.72500E+03  2.65000E-03  0.00000E+00  2.30000E+15  0.00000E+00
    1.76200E+03  3.90774E-03  0.00000E+00  3.46438E+15  0.00000E+00
    1.77800E+03  4.94639E-03  0.00000E+00  4.42500E+15  0.00000E+00
    1.79400E+03  5.40705E-03  0.00000E+00  4.88062E+15  0.00000E+00
    1.81000E+03  6.41477E-03  0.00000E+00  5.84188E+15  0.00000E+00
    1.82700E+03  7.20737E-03  0.00000E+00  6.62353E+15  0.00000E+00
    1.84400E+03  6.37355E-03  0.00000E+00  5.91176E+15  0.00000E+00
    1.86100E+03  7.57837E-03  0.00000E+00  7.09412E+15  0.00000E+00
    1.87800E+03  9.61295E-03  0.00000E+00  9.08333E+15  0.00000E+00
    1.89600E+03  1.07738E-02  0.00000E+00  1.02778E+16  0.00000E+00
    1.91400E+03  1.27204E-02  0.00000E+00  1.22500E+16  0.00000E+00
    1.93300E+03  1.18002E-02  0.00000E+00  1.14737E+16  0.00000E+00
    1.95200E+03  1.90235E-02  0.00000E+00  1.86789E+16  0.00000E+00
    1.97100E+03  2.74771E-02  0.00000E+00  2.72421E+16  0.00000E+00
    1.99000E+03  3.58050E-02  0.00000E+00  3.58500E+16  0.00000E+00
    2.01000E+03  4.47286E-02  9.11242-121  4.52350E+16  9.21558-103
    2.03100E+03  5.42548E-02  3.47850-102  5.54286E+16  3.55376E-84
    2.05200E+03  6.37565E-02  4.43178E-96  6.58095E+16  4.57448E-78
    2.07300E+03  7.27003E-02  6.02197E-31  7.58095E+16  6.27951E-13
    2.09400E+03  7.38172E-02  2.59074E-30  7.77727E+16  2.72957E-12
    2.11700E+03  7.00205E-02  1.43757E-29  7.45652E+16  1.53087E-11
    2.14000E+03  8.75238E-02  1.46885E-28  9.42174E+16  1.58119E-10
    2.16300E+03  8.50344E-02  1.08040E-28  9.25217E+16  1.17553E-10
    2.18700E+03  9.71345E-02  8.05491E-29  1.06885E+17  8.86344E-11
    2.21100E+03  7.91862E-02  1.12890E-30  8.80909E+16  1.25585E-12
    2.23500E+03  1.07589E-01  1.44997E-32  1.20960E+17  1.63017E-14
    2.26000E+03  7.67467E-02  5.02186E-35  8.72692E+16  5.71039E-17
    2.28600E+03  9.94820E-02  4.38101E-38  1.14423E+17  5.03899E-20
    2.31300E+03  9.25670E-02  1.37046E-41  1.07704E+17  1.59457E-23
    2.34000E+03  7.91017E-02  2.56019E-46  9.31111E+16  3.01362E-28
    2.36700E+03  7.45507E-02  1.36610E-51  8.87857E+16  1.62695E-33
    2.39600E+03  6.61170E-02  7.00313E-57  7.96897E+16  8.44075E-39
    2.42500E+03  1.13409E-01  2.21603E-61  1.38345E+17  2.70328E-43
    2.45400E+03  9.24638E-02  2.33820E-64  1.14167E+17  2.88702E-46
    2.48500E+03  9.08341E-02  2.57874E-70  1.13548E+17  3.22359E-52
    2.51600E+03  8.39563E-02  2.52437E-70  1.06281E+17  3.19563E-52
    2.54800E+03  1.04109E-01  3.51344E-76  1.33469E+17  4.50428E-58
    2.58100E+03  1.83167E-01  6.07506E-70  2.37818E+17  7.88765E-52
    2.61500E+03  1.34965E-01  4.66989E-70  1.77543E+17  6.14311E-52
    2.65000E+03  3.57067E-01  1.62797E-61  4.76000E+17  2.17022E-43
    2.68500E+03  3.71140E-01  1.90749E-53  5.01389E+17  2.57691E-35
    2.72200E+03  3.31791E-01  4.26354E-45  4.54324E+17  5.83810E-27
    2.75900E+03  2.87579E-01  3.87243E-36  3.99211E+17  5.37562E-18
    2.79800E+03  1.93098E-01  1.71001E-27  2.71795E+17  2.40692E-09
    2.83700E+03  4.00372E-01  9.71045E-20  5.71500E+17  1.38609E-01
    2.87800E+03  5.30763E-01  3.81676E-13  7.68571E+17  5.52686E+05
    2.92000E+03  7.60708E-01  2.68036E-08  1.11762E+18  3.93793E+10
    2.96300E+03  7.21996E-01  2.59215E-05  1.07636E+18  3.86442E+13
    3.00800E+03  6.78617E-01  1.92976E-03  1.02689E+18  2.92012E+15
    3.05400E+03  8.49345E-01  2.73373E-02  1.30489E+18  4.19997E+16
    3.10100E+03  8.44949E-01  1.13646E-01  1.31833E+18  1.77316E+17
    3.15000E+03  8.98602E-01  2.61262E-01  1.42420E+18  4.14076E+17
    3.20000E+03  8.93381E-01  3.90433E-01  1.43840E+18  6.28621E+17
    3.25000E+03  9.99865E-01  5.47544E-01  1.63500E+18  8.95356E+17
    3.30000E+03  1.13769E+00  6.95182E-01  1.88900E+18  1.15426E+18
    3.35000E+03  1.03397E+00  6.80010E-01  1.74280E+18  1.14618E+18
    3.40000E+03  1.01234E+00  6.96116E-01  1.73180E+18  1.19084E+18
    3.43800E+03  1.06062E+00  7.46644E-01  1.83440E+18  1.29137E+18
    3.50000E+03  1.17660E+00  8.54916E-01  2.07200E+18  1.50551E+18
    3.60000E+03  1.15606E+00  8.74007E-01  2.09400E+18  1.58311E+18
    3.70000E+03  1.28382E+00  1.00525E+00  2.39000E+18  1.87141E+18
    3.80000E+03  1.29815E+00  1.04898E+00  2.48200E+18  2.00560E+18
    3.90000E+03  1.26588E+00  1.05245E+00  2.48400E+18  2.06519E+18
    4.00000E+03  1.59845E+00  1.36361E+00  3.21700E+18  2.74438E+18
    4.10000E+03  1.89685E+00  1.65576E+00  3.91300E+18  3.41565E+18
    4.20000E+03  1.93071E+00  1.72100E+00  4.08000E+18  3.63682E+18
    4.30000E+03  1.69492E+00  1.53938E+00  3.66700E+18  3.33049E+18
    4.40000E+03  1.91071E+00  1.76418E+00  4.23000E+18  3.90561E+18
    4.50000E+03  2.12353E+00  1.99067E+00  4.80800E+18  4.50717E+18
    4.60000E+03  2.18366E+00  2.07055E+00  5.05400E+18  4.79222E+18
    4.70000E+03  2.17526E+00  2.08795E+00  5.14400E+18  4.93754E+18
    4.80000E+03  2.20157E+00  2.12826E+00  5.31700E+18  5.13996E+18
    4.90000E+03  2.01589E+00  1.96624E+00  4.97000E+18  4.84757E+18
    5.00000E+03  2.04355E+00  2.00125E+00  5.14100E+18  5.03459E+18
    5.10000E+03  2.03816E+00  2.00140E+00  5.23000E+18  5.13567E+18
    5.20000E+03  1.87781E+00  1.85342E+00  4.91300E+18  4.84919E+18
    5.30000E+03  1.93275E+00  1.89801E+00  5.15400E+18  5.06136E+18
