 20.06   6.003E+04 3.933E-06 1.471E-05 3.814E-05 1.454E-06 1.682E-06 1.147E-08
 20.74   5.358E+04 3.946E-06 1.471E-05 3.813E-05 1.439E-06 1.681E-06 1.146E-08
 21.42   4.780E+04 3.963E-06 1.471E-05 3.812E-05 1.420E-06 1.681E-06 1.143E-08
 22.10   4.264E+04 3.987E-06 1.471E-05 3.811E-05 1.396E-06 1.680E-06 1.140E-08
 22.78   3.803E+04 4.025E-06 1.471E-05 3.808E-05 1.359E-06 1.678E-06 1.136E-08
 23.46   3.392E+04 4.079E-06 1.472E-05 3.805E-05 1.312E-06 1.676E-06 1.129E-08
 24.14   3.025E+04 4.147E-06 1.472E-05 3.801E-05 1.258E-06 1.673E-06 1.121E-08
 24.82   2.699E+04 4.252E-06 1.472E-05 3.795E-05 1.183E-06 1.669E-06 1.109E-08
 25.50   2.408E+04 4.390E-06 1.473E-05 3.787E-05 1.095E-06 1.664E-06 1.093E-08
 26.18   2.150E+04 4.559E-06 1.474E-05 3.777E-05 1.000E-06 1.657E-06 1.074E-08
 26.86   1.919E+04 4.776E-06 1.474E-05 3.764E-05 8.938E-07 1.648E-06 1.050E-08
 27.54   1.714E+04 5.037E-06 1.475E-05 3.749E-05 7.848E-07 1.637E-06 1.022E-08
 28.22   1.531E+04 5.352E-06 1.477E-05 3.731E-05 6.745E-07 1.624E-06 9.890E-09
 28.90   1.367E+04 5.723E-06 1.478E-05 3.709E-05 5.683E-07 1.609E-06 9.518E-09
 29.58   1.221E+04 6.149E-06 1.479E-05 3.684E-05 4.714E-07 1.591E-06 9.107E-09
 30.26   1.090E+04 6.638E-06 1.481E-05 3.655E-05 3.850E-07 1.571E-06 8.654E-09
 30.94   9.728E+03 7.184E-06 1.482E-05 3.622E-05 3.124E-07 1.547E-06 8.170E-09
 31.62   8.682E+03 7.778E-06 1.484E-05 3.587E-05 2.546E-07 1.522E-06 7.671E-09
 32.30   7.746E+03 8.424E-06 1.486E-05 3.548E-05 2.095E-07 1.493E-06 7.154E-09
 32.98   6.909E+03 9.112E-06 1.488E-05 3.506E-05 1.759E-07 1.463E-06 6.634E-09
 33.66   6.161E+03 9.830E-06 1.491E-05 3.462E-05 1.517E-07 1.431E-06 6.123E-09
 34.34   5.492E+03 1.058E-05 1.494E-05 3.414E-05 1.345E-07 1.396E-06 5.620E-09
 35.02   4.894E+03 1.135E-05 1.497E-05 3.365E-05 1.224E-07 1.361E-06 5.135E-09
 35.70   4.359E+03 1.213E-05 1.501E-05 3.314E-05 1.141E-07 1.324E-06 4.674E-09
 36.38   3.881E+03 1.292E-05 1.506E-05 3.261E-05 1.085E-07 1.286E-06 4.236E-09
 37.06   3.455E+03 1.371E-05 1.512E-05 3.207E-05 1.048E-07 1.248E-06 3.830E-09
 37.74   3.075E+03 1.447E-05 1.518E-05 3.153E-05 1.027E-07 1.210E-06 3.460E-09
 38.42   2.736E+03 1.521E-05 1.526E-05 3.098E-05 1.017E-07 1.172E-06 3.122E-09
 39.10   2.435E+03 1.592E-05 1.535E-05 3.043E-05 1.015E-07 1.135E-06 2.816E-09
 39.78   2.166E+03 1.658E-05 1.545E-05 2.988E-05 1.019E-07 1.098E-06 2.544E-09
 40.46   1.928E+03 1.720E-05 1.557E-05 2.934E-05 1.026E-07 1.062E-06 2.300E-09
 41.14   1.716E+03 1.777E-05 1.571E-05 2.879E-05 1.033E-07 1.028E-06 2.085E-09
 41.82   1.527E+03 1.829E-05 1.586E-05 2.825E-05 1.038E-07 9.936E-07 1.893E-09
 42.50   1.359E+03 1.874E-05 1.603E-05 2.772E-05 1.041E-07 9.609E-07 1.725E-09
 43.18   1.209E+03 1.913E-05 1.623E-05 2.719E-05 1.039E-07 9.295E-07 1.578E-09
 43.86   1.076E+03 1.946E-05 1.645E-05 2.666E-05 1.035E-07 8.993E-07 1.449E-09
 44.54   9.570E+02 1.971E-05 1.669E-05 2.614E-05 1.029E-07 8.705E-07 1.336E-09
 45.22   8.511E+02 1.990E-05 1.696E-05 2.561E-05 1.020E-07 8.429E-07 1.238E-09
 45.90   7.567E+02 2.002E-05 1.726E-05 2.509E-05 1.010E-07 8.166E-07 1.152E-09
 46.58   6.727E+02 2.008E-05 1.758E-05 2.456E-05 9.990E-08 7.915E-07 1.077E-09
 47.26   5.978E+02 2.006E-05 1.794E-05 2.402E-05 9.868E-08 7.676E-07 1.011E-09
 47.94   5.311E+02 1.998E-05 1.834E-05 2.348E-05 9.742E-08 7.447E-07 9.534E-10
 48.62   4.718E+02 1.983E-05 1.877E-05 2.292E-05 9.623E-08 7.229E-07 9.030E-10
 49.30   4.189E+02 1.961E-05 1.924E-05 2.234E-05 9.525E-08 7.021E-07 8.587E-10
 49.98   3.718E+02 1.932E-05 1.976E-05 2.173E-05 9.473E-08 6.822E-07 8.198E-10
 50.66   3.299E+02 1.896E-05 2.033E-05 2.110E-05 9.510E-08 6.631E-07 7.854E-10
 51.34   2.926E+02 1.854E-05 2.095E-05 2.044E-05 9.701E-08 6.448E-07 7.551E-10
 52.02   2.593E+02 1.803E-05 2.162E-05 1.974E-05 1.015E-07 6.273E-07 7.283E-10
 52.70   2.296E+02 1.746E-05 2.235E-05 1.899E-05 1.100E-07 6.107E-07 7.048E-10
 53.38   2.032E+02 1.681E-05 2.314E-05 1.821E-05 1.247E-07 5.948E-07 6.840E-10
 54.06   1.796E+02 1.608E-05 2.400E-05 1.738E-05 1.488E-07 5.797E-07 6.657E-10
 54.74   1.586E+02 1.528E-05 2.493E-05 1.649E-05 1.867E-07 5.652E-07 6.495E-10
 55.42   1.399E+02 1.438E-05 2.595E-05 1.553E-05 2.447E-07 5.513E-07 6.351E-10
 56.10   1.233E+02 1.339E-05 2.705E-05 1.449E-05 3.316E-07 5.380E-07 6.222E-10
 56.78   1.085E+02 1.228E-05 2.827E-05 1.336E-05 4.594E-07 5.251E-07 6.107E-10
 57.46   9.536E+01 1.107E-05 2.960E-05 1.213E-05 6.439E-07 5.127E-07 6.004E-10
 58.14   8.374E+01 9.720E-06 3.104E-05 1.081E-05 9.044E-07 5.009E-07 5.912E-10
 58.82   7.346E+01 8.233E-06 3.260E-05 9.387E-06 1.266E-06 4.895E-07 5.831E-10
 59.50   6.433E+01 6.571E-06 3.424E-05 7.890E-06 1.767E-06 4.787E-07 5.760E-10
 60.18   5.618E+01 4.685E-06 3.591E-05 6.364E-06 2.456E-06 4.685E-07 5.701E-10
 60.86   4.889E+01 2.500E-06 3.754E-05 4.880E-06 3.396E-06 4.589E-07 5.653E-10
 61.54   4.234E+01 9.146E-07 3.903E-05 3.523E-06 4.629E-06 4.499E-07 5.614E-10
 62.22   3.646E+01 3.174E-07 4.029E-05 2.372E-06 6.156E-06 4.417E-07 5.582E-10
 62.90   3.121E+01 1.344E-07 4.127E-05 1.476E-06 7.998E-06 4.341E-07 5.554E-10
 63.58   2.655E+01 7.684E-08 4.195E-05 8.418E-07 1.023E-05 4.272E-07 5.530E-10
 64.26   2.243E+01 5.136E-08 4.237E-05 4.391E-07 1.296E-05 4.212E-07 5.509E-10
 64.94   1.883E+01 3.452E-08 4.259E-05 2.097E-07 1.628E-05 4.159E-07 5.490E-10
 65.62   1.569E+01 2.227E-08 4.269E-05 9.184E-08 2.029E-05 4.115E-07 5.475E-10
 66.30   1.298E+01 1.410E-08 4.273E-05 3.723E-08 2.500E-05 4.080E-07 5.462E-10
 66.98   1.066E+01 9.363E-09 4.273E-05 1.439E-08 3.041E-05 4.055E-07 5.453E-10
 67.66   8.677E+00 6.645E-09 4.273E-05 6.376E-09 3.644E-05 4.042E-07 5.447E-10

   *** Number densities (cm^-3) ***

  Z(km) P(dyn/cm^2)   Total  OH          O3      
  0.34   9.737E+05 2.384E+19 2.585E+04 6.818E+11
  1.02   8.999E+05 2.224E+19 2.965E+04 6.859E+11
  1.70   8.311E+05 2.074E+19 3.373E+04 6.933E+11
  2.38   7.669E+05 1.933E+19 3.826E+04 7.027E+11
  3.06   7.071E+05 1.801E+19 4.336E+04 7.129E+11
  3.74   6.514E+05 1.678E+19 4.870E+04 7.227E+11
  4.42   5.996E+05 1.562E+19 5.428E+04 7.307E+11
  5.10   5.513E+05 1.454E+19 5.984E+04 7.357E+11
  5.78   5.064E+05 1.353E+19 6.501E+04 7.363E+11
  6.46   4.647E+05 1.257E+19 6.937E+04 7.314E+11
  7.14   4.259E+05 1.168E+19 7.260E+04 7.215E+11
  7.82   3.899E+05 1.085E+19 7.419E+04 7.065E+11
  8.50   3.564E+05 1.009E+19 7.268E+04 6.867E+11
  9.18   3.253E+05 9.380E+18 6.658E+04 6.632E+11
  9.86   2.964E+05 8.722E+18 5.654E+04 6.376E+11
 10.54   2.695E+05 8.112E+18 4.568E+04 6.118E+11
 11.22   2.445E+05 7.543E+18 3.774E+04 5.873E+11
 11.90   2.213E+05 7.006E+18 3.328E+04 5.644E+11
 12.58   1.998E+05 6.478E+18 3.147E+04 5.416E+11
 13.26   1.799E+05 5.938E+18 3.119E+04 5.169E+11
 13.94   1.619E+05 5.401E+18 3.167E+04 4.913E+11
 14.62   1.454E+05 4.896E+18 3.259E+04 4.670E+11
 15.30   1.306E+05 4.431E+18 3.385E+04 4.449E+11
 15.98   1.171E+05 4.006E+18 3.543E+04 4.248E+11
 16.66   1.050E+05 3.618E+18 3.737E+04 4.065E+11
 17.34   9.401E+04 3.265E+18 3.972E+04 3.902E+11
 18.02   8.413E+04 2.943E+18 4.256E+04 3.761E+11
 18.70   7.522E+04 2.649E+18 4.586E+04 3.637E+11
 19.38   6.722E+04 2.381E+18 4.984E+04 3.555E+11
 20.06   6.003E+04 2.137E+18 5.479E+04 3.545E+11
 20.74   5.358E+04 1.915E+18 6.084E+04 3.627E+11
 21.42   4.780E+04 1.714E+18 6.783E+04 3.795E+11
 22.10   4.264E+04 1.532E+18 7.571E+04 4.063E+11
 22.78   3.803E+04 1.368E+18 8.546E+04 4.567E+11
 23.46   3.392E+04 1.220E+18 9.655E+04 5.184E+11
 24.14   3.025E+04 1.087E+18 1.093E+05 5.807E+11
 24.82   2.699E+04 9.676E+17 1.271E+05 6.697E+11
 25.50   2.408E+04 8.614E+17 1.508E+05 7.637E+11
 26.18   2.150E+04 7.671E+17 1.813E+05 8.481E+11
 26.86   1.919E+04 6.837E+17 2.217E+05 9.309E+11
 27.54   1.714E+04 6.099E+17 2.723E+05 9.989E+11
 28.22   1.531E+04 5.446E+17 3.352E+05 1.053E+12
 28.90   1.367E+04 4.868E+17 4.111E+05 1.087E+12
 29.58   1.221E+04 4.354E+17 5.002E+05 1.098E+12
 30.26   1.090E+04 3.895E+17 6.037E+05 1.089E+12
 30.94   9.728E+03 3.484E+17 7.206E+05 1.057E+12
 31.62   8.682E+03 3.116E+17 8.496E+05 1.005E+12
 32.30   7.746E+03 2.786E+17 9.918E+05 9.395E+11
 32.98   6.909E+03 2.492E+17 1.147E+06 8.652E+11
 33.66   6.161E+03 2.229E+17 1.314E+06 7.873E+11
 34.34   5.492E+03 1.994E+17 1.496E+06 7.104E+11
 35.02   4.894E+03 1.783E+17 1.690E+06 6.373E+11
 35.70   4.359E+03 1.594E+17 1.897E+06 5.700E+11
 36.38   3.881E+03 1.423E+17 2.111E+06 5.090E+11
 37.06   3.455E+03 1.270E+17 2.326E+06 4.542E+11
 37.74   3.075E+03 1.132E+17 2.533E+06 4.049E+11
 38.42   2.736E+03 1.008E+17 2.723E+06 3.603E+11
 39.10   2.435E+03 8.974E+16 2.890E+06 3.199E+11
 39.78   2.166E+03 7.983E+16 3.031E+06 2.832E+11
 40.46   1.928E+03 7.101E+16 3.148E+06 2.500E+11
 41.14   1.716E+03 6.318E+16 3.244E+06 2.199E+11
 41.82   1.527E+03 5.625E+16 3.322E+06 1.926E+11
 42.50   1.359E+03 5.011E+16 3.383E+06 1.680E+11
 43.18   1.209E+03 4.466E+16 3.427E+06 1.459E+11
 43.86   1.076E+03 3.981E+16 3.453E+06 1.260E+11
 44.54   9.570E+02 3.548E+16 3.457E+06 1.084E+11
 45.22   8.511E+02 3.161E+16 3.442E+06 9.300E+10
 45.90   7.567E+02 2.816E+16 3.407E+06 7.964E+10
 46.58   6.727E+02 2.509E+16 3.355E+06 6.815E+10
 47.26   5.978E+02 2.235E+16 3.287E+06 5.830E+10
 47.94   5.311E+02 1.991E+16 3.206E+06 4.986E+10
 48.62   4.718E+02 1.773E+16 3.115E+06 4.262E+10
 49.30   4.189E+02 1.579E+16 3.017E+06 3.639E+10
 49.98   3.718E+02 1.407E+16 2.916E+06 3.100E+10
 50.66   3.299E+02 1.253E+16 2.816E+06 2.635E+10
 51.34   2.926E+02 1.116E+16 2.719E+06 2.233E+10
 52.02   2.593E+02 9.951E+15 2.628E+06 1.887E+10
 52.70   2.296E+02 8.873E+15 2.543E+06 1.591E+10
 53.38   2.032E+02 7.913E+15 2.465E+06 1.337E+10
 54.06   1.796E+02 7.057E+15 2.390E+06 1.122E+10
 54.74   1.586E+02 6.290E+15 2.316E+06 9.391E+09
 55.42   1.399E+02 5.600E+15 2.239E+06 7.842E+09
 56.10   1.233E+02 4.979E+15 2.163E+06 6.537E+09
 56.78   1.085E+02 4.420E+15 2.106E+06 5.440E+09
 57.46   9.536E+01 3.917E+15 2.119E+06 4.506E+09
 58.14   8.374E+01 3.467E+15 2.278E+06 3.693E+09
 58.82   7.346E+01 3.074E+15 2.620E+06 3.066E+09
 59.50   6.433E+01 2.737E+15 3.080E+06 2.771E+09
 60.18   5.618E+01 2.448E+15 3.484E+06 2.902E+09
 60.86   4.889E+01 2.193E+15 3.476E+06 3.629E+09
 61.54   4.234E+01 1.973E+15 3.030E+06 5.201E+09
 62.22   3.646E+01 1.768E+15 2.665E+06 7.156E+09
 62.90   3.121E+01 1.575E+15 2.437E+06 9.003E+09
 63.58   2.655E+01 1.395E+15 2.253E+06 1.055E+10
 64.26   2.243E+01 1.226E+15 2.045E+06 1.182E+10
 64.94   1.883E+01 1.071E+15 1.801E+06 1.280E+10
 65.62   1.569E+01 9.292E+14 1.540E+06 1.345E+10
 66.30   1.298E+01 7.999E+14 1.289E+06 1.365E+10
 66.98   1.066E+01 6.834E+14 1.086E+06 1.328E+10
 67.66   8.677E+00 5.792E+14 8.771E+05 1.319E+10

    ENERGY FLUXES IN W/m^2/nm and photons/m^2/s/nm (NOT DIURNALLY AVERAGED)

        WAV        EFLUX        GFLUX        PhEFLUX      PhGFLUX
    1.21600E+03  2.61513E-02  0.00000E+00  3.20000E+14  0.00000E+00
    1.32500E+03  1.09500E-04  0.00000E+00  7.30000E+13  0.00000E+00
    1.37500E+03  2.31273E-05  0.00000E+00  1.60000E+13  0.00000E+00
    1.42500E+03  3.90526E-05  0.00000E+00  2.80000E+13  0.00000E+00
    1.47500E+03  6.60254E-05  0.00000E+00  4.90000E+13  0.00000E+00
    1.52500E+03  1.04262E-04  0.00000E+00  8.00000E+13  0.00000E+00
    1.57500E+03  9.08571E-05  0.00000E+00  7.20000E+13  0.00000E+00
    1.62500E+03  9.90692E-05  0.00000E+00  8.10000E+13  0.00000E+00
    1.67500E+03  1.11537E-04  0.00000E+00  9.40000E+13  0.00000E+00
    1.72500E+03  6.22174E-05  0.00000E+00  5.40000E+13  0.00000E+00
    1.76200E+03  4.73117E-05  0.00000E+00  4.19438E+13  0.00000E+00
    1.77800E+03  4.93382E-05  0.00000E+00  4.41375E+13  0.00000E+00
    1.79400E+03  4.88566E-05  0.00000E+00  4.41000E+13  0.00000E+00
    1.81000E+03  3.79313E-04  0.00000E+00  3.45438E+14  0.00000E+00
    1.82700E+03  1.42163E-04  0.00000E+00  1.30647E+14  0.00000E+00
    1.84400E+03  5.05000E-05  0.00000E+00  4.68412E+13  0.00000E+00
    1.86100E+03  6.60437E-05  0.00000E+00  6.18235E+13  0.00000E+00
    1.87800E+03  5.31505E-05  0.00000E+00  5.02222E+13  0.00000E+00
    1.89600E+03  8.77044E-05  0.00000E+00  8.36667E+13  0.00000E+00
    1.91400E+03  7.16497E-05  0.00000E+00  6.90000E+13  0.00000E+00
    1.93300E+03  7.48611E-05  0.00000E+00  7.27895E+13  0.00000E+00
    1.95200E+03  7.33282E-05  0.00000E+00  7.20000E+13  0.00000E+00
    1.97100E+03  1.14877E-04  0.00000E+00  1.13895E+14  0.00000E+00
    1.99000E+03  1.52059E-04  0.00000E+00  1.52250E+14  0.00000E+00
    2.01000E+03  1.91878E-04  6.94013-124  1.94050E+14  7.01870-106
    2.03100E+03  2.34358E-04  1.04775-103  2.39429E+14  1.07042E-85
    2.05200E+03  2.76847E-04  3.61308E-97  2.85762E+14  3.72943E-79
    2.07300E+03  3.16694E-04  1.42045E-31  3.30238E+14  1.48120E-13
    2.09400E+03  3.59206E-04  1.39581E-30  3.78455E+14  1.47061E-12
    2.11700E+03  4.04322E-04  4.11195E-29  4.30565E+14  4.37884E-11
    2.14000E+03  4.49534E-04  3.68669E-27  4.83913E+14  3.96864E-09
    2.16300E+03  4.97100E-04  8.76863E-26  5.40870E+14  9.54072E-08
    2.18700E+03  5.45267E-04  1.17483E-24  6.00000E+14  1.29276E-06
    2.21100E+03  5.90423E-04  2.63206E-24  6.56818E+14  2.92805E-06
    2.23500E+03  6.38277E-04  7.62601E-24  7.17600E+14  8.57374E-06
    2.26000E+03  6.91701E-04  1.03299E-23  7.86538E+14  1.17463E-05
    2.28600E+03  7.42019E-04  1.10249E-23  8.53462E+14  1.26808E-05
    2.31300E+03  7.92931E-04  5.44263E-24  9.22593E+14  6.33262E-06
    2.34000E+03  8.46079E-04  1.00319E-24  9.95926E+14  1.18086E-06
    2.36700E+03  1.42894E-03  1.81126E-25  1.70179E+15  2.15711E-07
    2.39600E+03  1.51231E-03  2.08728E-26  1.82276E+15  2.51576E-08
    2.42500E+03  1.01735E-03  2.00918E-27  1.24103E+15  2.45095E-09
    2.45400E+03  1.24644E-03  2.60953E-26  1.53900E+15  3.22203E-08
    2.48500E+03  1.50005E-03  2.70849E-28  1.87516E+15  3.38578E-10
    2.51600E+03  1.61346E-03  3.10286E-28  2.04250E+15  3.92795E-10
    2.54800E+03  2.11386E-03  3.56990E-30  2.71000E+15  4.57666E-12
    2.58100E+03  2.53932E-03  5.45015E-28  3.29697E+15  7.07629E-10
    2.61500E+03  4.41992E-03  9.95866E-28  5.81429E+15  1.31003E-09
    2.65000E+03  4.27795E-03  7.81001E-25  5.70286E+15  1.04114E-06
    2.68500E+03  4.41872E-03  5.48205E-22  5.96944E+15  7.40593E-04
    2.72200E+03  5.04101E-03  6.70092E-19  6.90270E+15  9.17562E-01
    2.75900E+03  6.66721E-03  1.72300E-15  9.25526E+15  2.39183E+03
    2.79800E+03  1.49688E-02  7.34916E-12  2.10692E+16  1.03443E+07
    2.83700E+03  6.41717E-03  1.58224E-09  9.16000E+15  2.25853E+09
    2.87800E+03  1.05084E-02  4.92303E-07  1.52167E+16  7.12880E+11
    2.92000E+03  1.81345E-02  3.54152E-05  2.66429E+16  5.20315E+13
    2.96300E+03  1.66321E-02  3.33770E-04  2.47955E+16  4.97590E+14
    3.00800E+03  1.74170E-02  1.60021E-03  2.63556E+16  2.42145E+15
    3.05400E+03  2.66450E-02  5.81172E-03  4.09362E+16  8.92885E+15
    3.10100E+03  3.97772E-02  1.44638E-02  6.20625E+16  2.25672E+16
    3.15000E+03  5.58898E-02  2.70227E-02  8.85800E+16  4.28284E+16
    3.20000E+03  5.74884E-02  3.25560E-02  9.25600E+16  5.24172E+16
    3.25000E+03  1.47992E-01  9.21652E-02  2.42000E+17  1.50710E+17
    3.30000E+03  2.03448E-01  1.33755E-01  3.37800E+17  2.22083E+17
    3.35000E+03  1.41557E-01  9.69717E-02  2.38600E+17  1.63449E+17
    3.40000E+03  1.16012E-01  8.19576E-02  1.98460E+17  1.40204E+17
    3.43800E+03  1.45216E-01  1.04600E-01  2.51160E+17  1.80912E+17
    3.50000E+03  1.83986E-01  1.36316E-01  3.24000E+17  2.40054E+17
    3.60000E+03  2.09736E-01  1.61718E-01  3.79900E+17  2.92923E+17
    3.70000E+03  2.80882E-01  2.24519E-01  5.22900E+17  4.17973E+17
    3.80000E+03  2.25372E-01  1.86106E-01  4.30900E+17  3.55825E+17
    3.90000E+03  2.05732E-01  1.74954E-01  4.03700E+17  3.43307E+17
    4.00000E+03  4.30691E-01  3.76111E-01  8.66800E+17  7.56952E+17
    4.10000E+03  5.71527E-01  5.11163E-01  1.17900E+18  1.05447E+18
    4.20000E+03  5.01134E-01  4.57998E-01  1.05900E+18  9.67846E+17
    4.30000E+03  5.54651E-01  5.16877E-01  1.20000E+18  1.11828E+18
    4.40000E+03  7.66091E-01  7.26500E-01  1.69600E+18  1.60835E+18
    4.50000E+03  9.72108E-01  9.36613E-01  2.20100E+18  2.12063E+18
    4.60000E+03  1.10522E+00  1.07941E+00  2.55800E+18  2.49825E+18
    4.70000E+03  1.12103E+00  1.10907E+00  2.65100E+18  2.62270E+18
    4.80000E+03  1.10223E+00  1.10182E+00  2.66200E+18  2.66100E+18
    4.90000E+03  1.12517E+00  1.13633E+00  2.77400E+18  2.80152E+18
    5.00000E+03  9.73478E-01  9.90964E-01  2.44900E+18  2.49299E+18
    5.10000E+03  8.17993E-01  8.38454E-01  2.09900E+18  2.15151E+18
    5.20000E+03  7.98058E-01  8.23925E-01  2.08800E+18  2.15568E+18
    5.30000E+03  1.20037E+00  1.24334E+00  3.20100E+18  3.31558E+18
