 20.74   6.154E+04 1.530E-04 1.984E-06 4.981E-04 2.116E-06 1.099E-06 3.295E-07
 21.42   5.568E+04 1.539E-04 2.028E-06 4.976E-04 2.143E-06 1.093E-06 3.277E-07
 22.10   5.037E+04 1.550E-04 2.075E-06 4.970E-04 2.173E-06 1.086E-06 3.256E-07
 22.78   4.555E+04 1.563E-04 2.127E-06 4.963E-04 2.205E-06 1.079E-06 3.233E-07
 23.46   4.119E+04 1.576E-04 2.183E-06 4.956E-04 2.240E-06 1.070E-06 3.207E-07
 24.14   3.725E+04 1.591E-04 2.242E-06 4.949E-04 2.277E-06 1.061E-06 3.179E-07
 24.82   3.368E+04 1.608E-04 2.303E-06 4.940E-04 2.316E-06 1.050E-06 3.150E-07
 25.50   3.045E+04 1.625E-04 2.365E-06 4.931E-04 2.356E-06 1.040E-06 3.119E-07
 26.18   2.753E+04 1.643E-04 2.428E-06 4.922E-04 2.396E-06 1.028E-06 3.086E-07
 26.86   2.490E+04 1.662E-04 2.492E-06 4.912E-04 2.437E-06 1.016E-06 3.053E-07
 27.54   2.251E+04 1.681E-04 2.555E-06 4.902E-04 2.477E-06 1.003E-06 3.018E-07
 28.22   2.035E+04 1.702E-04 2.617E-06 4.892E-04 2.518E-06 9.904E-07 2.982E-07
 28.90   1.840E+04 1.723E-04 2.679E-06 4.881E-04 2.559E-06 9.769E-07 2.946E-07
 29.58   1.664E+04 1.744E-04 2.740E-06 4.870E-04 2.599E-06 9.629E-07 2.908E-07
 30.26   1.505E+04 1.767E-04 2.800E-06 4.858E-04 2.638E-06 9.484E-07 2.870E-07
 30.94   1.360E+04 1.790E-04 2.858E-06 4.846E-04 2.677E-06 9.336E-07 2.831E-07
 31.62   1.229E+04 1.813E-04 2.916E-06 4.834E-04 2.716E-06 9.183E-07 2.792E-07
 32.30   1.111E+04 1.838E-04 2.972E-06 4.822E-04 2.754E-06 9.026E-07 2.751E-07
 32.98   1.004E+04 1.863E-04 3.027E-06 4.809E-04 2.791E-06 8.865E-07 2.709E-07
 33.66   9.072E+03 1.889E-04 3.081E-06 4.795E-04 2.829E-06 8.699E-07 2.667E-07
 34.34   8.196E+03 1.916E-04 3.135E-06 4.782E-04 2.866E-06 8.529E-07 2.623E-07
 35.02   7.404E+03 1.944E-04 3.187E-06 4.767E-04 2.903E-06 8.353E-07 2.578E-07
 35.70   6.688E+03 1.973E-04 3.239E-06 4.752E-04 2.940E-06 8.172E-07 2.532E-07
 36.38   6.041E+03 2.003E-04 3.290E-06 4.737E-04 2.976E-06 7.988E-07 2.484E-07
 37.06   5.456E+03 2.035E-04 3.339E-06 4.721E-04 3.013E-06 7.801E-07 2.435E-07
 37.74   4.928E+03 2.067E-04 3.388E-06 4.705E-04 3.049E-06 7.610E-07 2.384E-07
 38.42   4.451E+03 2.101E-04 3.436E-06 4.687E-04 3.085E-06 7.415E-07 2.332E-07
 39.10   4.020E+03 2.137E-04 3.483E-06 4.669E-04 3.121E-06 7.215E-07 2.278E-07
 39.78   3.631E+03 2.175E-04 3.530E-06 4.650E-04 3.156E-06 7.012E-07 2.221E-07
 40.46   3.280E+03 2.214E-04 3.576E-06 4.630E-04 3.191E-06 6.808E-07 2.163E-07
 41.14   2.964E+03 2.255E-04 3.620E-06 4.610E-04 3.225E-06 6.605E-07 2.104E-07
 41.82   2.678E+03 2.297E-04 3.663E-06 4.588E-04 3.257E-06 6.402E-07 2.043E-07
 42.50   2.420E+03 2.341E-04 3.705E-06 4.566E-04 3.289E-06 6.199E-07 1.981E-07
 43.18   2.187E+03 2.387E-04 3.746E-06 4.543E-04 3.318E-06 5.997E-07 1.916E-07
 43.86   1.976E+03 2.435E-04 3.786E-06 4.519E-04 3.345E-06 5.798E-07 1.851E-07
 44.54   1.786E+03 2.484E-04 3.824E-06 4.494E-04 3.369E-06 5.601E-07 1.784E-07
 45.22   1.615E+03 2.536E-04 3.862E-06 4.468E-04 3.390E-06 5.408E-07 1.716E-07
 45.90   1.460E+03 2.588E-04 3.897E-06 4.442E-04 3.406E-06 5.220E-07 1.648E-07
 46.58   1.319E+03 2.642E-04 3.931E-06 4.414E-04 3.418E-06 5.038E-07 1.579E-07
 47.26   1.193E+03 2.697E-04 3.963E-06 4.387E-04 3.425E-06 4.862E-07 1.511E-07
 47.94   1.078E+03 2.753E-04 3.993E-06 4.359E-04 3.427E-06 4.693E-07 1.443E-07
 48.62   9.744E+02 2.809E-04 4.022E-06 4.330E-04 3.423E-06 4.532E-07 1.377E-07
 49.30   8.807E+02 2.866E-04 4.048E-06 4.302E-04 3.413E-06 4.378E-07 1.311E-07
 49.98   7.960E+02 2.923E-04 4.073E-06 4.273E-04 3.397E-06 4.231E-07 1.247E-07
 50.66   7.194E+02 2.981E-04 4.097E-06 4.244E-04 3.374E-06 4.090E-07 1.184E-07
 51.34   6.500E+02 3.038E-04 4.118E-06 4.216E-04 3.343E-06 3.956E-07 1.122E-07
 52.02   5.873E+02 3.095E-04 4.138E-06 4.187E-04 3.306E-06 3.829E-07 1.063E-07
 52.70   5.306E+02 3.152E-04 4.157E-06 4.159E-04 3.262E-06 3.709E-07 1.006E-07
 53.38   4.793E+02 3.208E-04 4.174E-06 4.131E-04 3.212E-06 3.595E-07 9.507E-08
 54.06   4.328E+02 3.263E-04 4.190E-06 4.103E-04 3.154E-06 3.487E-07 8.975E-08
 54.74   3.908E+02 3.318E-04 4.205E-06 4.076E-04 3.090E-06 3.384E-07 8.464E-08
 55.42   3.528E+02 3.371E-04 4.220E-06 4.049E-04 3.020E-06 3.286E-07 7.976E-08
 56.10   3.184E+02 3.424E-04 4.234E-06 4.022E-04 2.944E-06 3.195E-07 7.512E-08
 56.78   2.872E+02 3.474E-04 4.247E-06 3.997E-04 2.863E-06 3.109E-07 7.074E-08
 57.46   2.590E+02 3.523E-04 4.261E-06 3.973E-04 2.777E-06 3.029E-07 6.661E-08
 58.14   2.335E+02 3.570E-04 4.274E-06 3.949E-04 2.687E-06 2.955E-07 6.275E-08
 58.82   2.104E+02 3.615E-04 4.287E-06 3.926E-04 2.593E-06 2.886E-07 5.911E-08
 59.50   1.894E+02 3.659E-04 4.301E-06 3.905E-04 2.496E-06 2.821E-07 5.567E-08
 60.18   1.705E+02 3.700E-04 4.316E-06 3.884E-04 2.397E-06 2.760E-07 5.246E-08
 60.86   1.533E+02 3.740E-04 4.331E-06 3.864E-04 2.295E-06 2.704E-07 4.946E-08
 61.54   1.378E+02 3.777E-04 4.347E-06 3.845E-04 2.194E-06 2.653E-07 4.669E-08
 62.22   1.237E+02 3.811E-04 4.364E-06 3.828E-04 2.094E-06 2.607E-07 4.416E-08
 62.90   1.110E+02 3.843E-04 4.382E-06 3.812E-04 1.994E-06 2.566E-07 4.184E-08
 63.58   9.954E+01 3.873E-04 4.401E-06 3.797E-04 1.895E-06 2.528E-07 3.972E-08
 64.26   8.917E+01 3.900E-04 4.421E-06 3.784E-04 1.798E-06 2.495E-07 3.784E-08
 64.94   7.981E+01 3.923E-04 4.443E-06 3.772E-04 1.704E-06 2.466E-07 3.619E-08
 65.62   7.136E+01 3.943E-04 4.466E-06 3.762E-04 1.614E-06 2.443E-07 3.480E-08
 66.30   6.373E+01 3.958E-04 4.488E-06 3.754E-04 1.531E-06 2.424E-07 3.368E-08
 66.98   5.683E+01 3.970E-04 4.510E-06 3.748E-04 1.462E-06 2.411E-07 3.288E-08
 67.66   5.058E+01 3.976E-04 4.528E-06 3.745E-04 1.425E-06 2.404E-07 3.243E-08

   *** Number densities (cm^-3) ***

  Z(km) P(dyn/cm^2)   Total  OH          O3      
  0.34   9.734E+05 2.404E+19 1.061E+02 2.589E+11
  1.02   8.989E+05 2.243E+19 1.356E+02 2.588E+11
  1.70   8.295E+05 2.091E+19 1.687E+02 2.590E+11
  2.38   7.648E+05 1.949E+19 2.123E+02 2.592E+11
  3.06   7.045E+05 1.816E+19 2.699E+02 2.595E+11
  3.74   6.484E+05 1.692E+19 3.461E+02 2.597E+11
  4.42   5.961E+05 1.575E+19 4.458E+02 2.597E+11
  5.10   5.475E+05 1.465E+19 5.750E+02 2.593E+11
  5.78   5.022E+05 1.362E+19 7.436E+02 2.584E+11
  6.46   4.602E+05 1.266E+19 9.510E+02 2.571E+11
  7.14   4.211E+05 1.177E+19 1.153E+03 2.552E+11
  7.82   3.848E+05 1.093E+19 1.280E+03 2.523E+11
  8.50   3.512E+05 1.011E+19 1.353E+03 2.477E+11
  9.18   3.202E+05 9.309E+18 1.418E+03 2.416E+11
  9.86   2.917E+05 8.544E+18 1.478E+03 2.345E+11
 10.54   2.655E+05 7.829E+18 1.504E+03 2.269E+11
 11.22   2.416E+05 7.167E+18 1.520E+03 2.191E+11
 11.90   2.197E+05 6.555E+18 1.524E+03 2.112E+11
 12.58   1.997E+05 5.990E+18 1.519E+03 2.039E+11
 13.26   1.814E+05 5.471E+18 1.503E+03 1.976E+11
 13.94   1.647E+05 4.992E+18 1.488E+03 1.952E+11
 14.62   1.495E+05 4.550E+18 1.475E+03 2.003E+11
 15.30   1.356E+05 4.142E+18 1.467E+03 2.152E+11
 15.98   1.230E+05 3.769E+18 1.481E+03 2.428E+11
 16.66   1.115E+05 3.428E+18 1.537E+03 2.863E+11
 17.34   1.011E+05 3.120E+18 1.655E+03 3.498E+11
 18.02   9.162E+04 2.839E+18 1.853E+03 4.359E+11
 18.70   8.298E+04 2.583E+18 2.143E+03 5.426E+11
 19.38   7.514E+04 2.347E+18 2.514E+03 6.603E+11
 20.06   6.801E+04 2.130E+18 2.971E+03 7.903E+11
 20.74   6.154E+04 1.933E+18 3.509E+03 9.294E+11
 21.42   5.568E+04 1.753E+18 4.121E+03 1.074E+12
 22.10   5.037E+04 1.588E+18 4.791E+03 1.218E+12
 22.78   4.555E+04 1.439E+18 5.514E+03 1.360E+12
 23.46   4.119E+04 1.302E+18 6.281E+03 1.495E+12
 24.14   3.725E+04 1.179E+18 7.094E+03 1.623E+12
 24.82   3.368E+04 1.067E+18 7.958E+03 1.742E+12
 25.50   3.045E+04 9.648E+17 8.868E+03 1.848E+12
 26.18   2.753E+04 8.726E+17 9.827E+03 1.939E+12
 26.86   2.490E+04 7.889E+17 1.084E+04 2.015E+12
 27.54   2.251E+04 7.133E+17 1.194E+04 2.077E+12
 28.22   2.035E+04 6.450E+17 1.312E+04 2.125E+12
 28.90   1.840E+04 5.834E+17 1.442E+04 2.162E+12
 29.58   1.664E+04 5.278E+17 1.585E+04 2.187E+12
 30.26   1.505E+04 4.777E+17 1.745E+04 2.201E+12
 30.94   1.360E+04 4.325E+17 1.925E+04 2.204E+12
 31.62   1.229E+04 3.916E+17 2.132E+04 2.197E+12
 32.30   1.111E+04 3.546E+17 2.371E+04 2.179E+12
 32.98   1.004E+04 3.209E+17 2.652E+04 2.151E+12
 33.66   9.072E+03 2.903E+17 2.987E+04 2.112E+12
 34.34   8.196E+03 2.626E+17 3.387E+04 2.065E+12
 35.02   7.404E+03 2.374E+17 3.869E+04 2.008E+12
 35.70   6.688E+03 2.146E+17 4.451E+04 1.944E+12
 36.38   6.041E+03 1.940E+17 5.154E+04 1.871E+12
 37.06   5.456E+03 1.753E+17 6.004E+04 1.789E+12
 37.74   4.928E+03 1.583E+17 7.035E+04 1.702E+12
 38.42   4.451E+03 1.430E+17 8.288E+04 1.609E+12
 39.10   4.020E+03 1.292E+17 9.811E+04 1.513E+12
 39.78   3.631E+03 1.166E+17 1.166E+05 1.413E+12
 40.46   3.280E+03 1.053E+17 1.391E+05 1.312E+12
 41.14   2.964E+03 9.506E+16 1.662E+05 1.209E+12
 41.82   2.678E+03 8.582E+16 1.988E+05 1.107E+12
 42.50   2.420E+03 7.748E+16 2.381E+05 1.008E+12
 43.18   2.187E+03 6.996E+16 2.852E+05 9.111E+11
 43.86   1.976E+03 6.318E+16 3.414E+05 8.187E+11
 44.54   1.786E+03 5.708E+16 4.083E+05 7.313E+11
 45.22   1.615E+03 5.159E+16 4.876E+05 6.494E+11
 45.90   1.460E+03 4.664E+16 5.812E+05 5.732E+11
 46.58   1.319E+03 4.217E+16 6.912E+05 5.030E+11
 47.26   1.193E+03 3.815E+16 8.199E+05 4.387E+11
 47.94   1.078E+03 3.450E+16 9.691E+05 3.804E+11
 48.62   9.744E+02 3.120E+16 1.140E+06 3.280E+11
 49.30   8.807E+02 2.821E+16 1.334E+06 2.813E+11
 49.98   7.960E+02 2.552E+16 1.551E+06 2.400E+11
 50.66   7.194E+02 2.309E+16 1.791E+06 2.040E+11
 51.34   6.500E+02 2.089E+16 2.053E+06 1.728E+11
 52.02   5.873E+02 1.890E+16 2.337E+06 1.458E+11
 52.70   5.306E+02 1.710E+16 2.645E+06 1.228E+11
 53.38   4.793E+02 1.548E+16 2.977E+06 1.031E+11
 54.06   4.328E+02 1.401E+16 3.335E+06 8.636E+10
 54.74   3.908E+02 1.268E+16 3.722E+06 7.213E+10
 55.42   3.528E+02 1.148E+16 4.142E+06 6.006E+10
 56.10   3.184E+02 1.039E+16 4.601E+06 4.987E+10
 56.78   2.872E+02 9.407E+15 5.104E+06 4.127E+10
 57.46   2.590E+02 8.519E+15 5.660E+06 3.405E+10
 58.14   2.335E+02 7.715E+15 6.277E+06 2.800E+10
 58.82   2.104E+02 6.988E+15 6.965E+06 2.294E+10
 59.50   1.894E+02 6.329E+15 7.738E+06 1.873E+10
 60.18   1.705E+02 5.731E+15 8.619E+06 1.524E+10
 60.86   1.533E+02 5.188E+15 9.631E+06 1.238E+10
 61.54   1.378E+02 4.695E+15 1.081E+07 1.004E+10
 62.22   1.237E+02 4.247E+15 1.220E+07 8.141E+09
 62.90   1.110E+02 3.840E+15 1.385E+07 6.615E+09
 63.58   9.954E+01 3.470E+15 1.583E+07 5.396E+09
 64.26   8.917E+01 3.134E+15 1.822E+07 4.431E+09
 64.94   7.981E+01 2.830E+15 2.112E+07 3.674E+09
 65.62   7.136E+01 2.555E+15 2.468E+07 3.094E+09
 66.30   6.373E+01 2.308E+15 2.936E+07 2.688E+09
 66.98   5.683E+01 2.089E+15 3.651E+07 2.504E+09
 67.66   5.058E+01 1.897E+15 5.109E+07 2.650E+09

    ENERGY FLUXES IN W/m^2/nm and photons/m^2/s/nm (NOT DIURNALLY AVERAGED)

        WAV        EFLUX        GFLUX        PhEFLUX      PhGFLUX
    1.21600E+03  5.96577E-03  0.00000E+00  7.30000E+13  0.00000E+00
    1.32500E+03  1.09500E-03  0.00000E+00  7.30000E+14  0.00000E+00
    1.37500E+03  1.73455E-03  0.00000E+00  1.20000E+15  0.00000E+00
    1.42500E+03  9.48421E-04  0.00000E+00  6.80000E+14  0.00000E+00
    1.47500E+03  1.11839E-03  0.00000E+00  8.30000E+14  0.00000E+00
    1.52500E+03  1.30328E-03  0.00000E+00  1.00000E+15  0.00000E+00
    1.57500E+03  1.26190E-03  0.00000E+00  1.00000E+15  0.00000E+00
    1.62500E+03  2.32385E-03  0.00000E+00  1.90000E+15  0.00000E+00
    1.67500E+03  3.32239E-03  0.00000E+00  2.80000E+15  0.00000E+00
    1.72500E+03  3.22609E-03  0.00000E+00  2.80000E+15  0.00000E+00
    1.76200E+03  1.85271E-03  0.00000E+00  1.64250E+15  0.00000E+00
    1.77800E+03  6.69300E-04  0.00000E+00  5.98750E+14  0.00000E+00
    1.79400E+03  6.69286E-04  0.00000E+00  6.04125E+14  0.00000E+00
    1.81000E+03  6.69340E-04  0.00000E+00  6.09562E+14  0.00000E+00
    1.82700E+03  6.69530E-04  0.00000E+00  6.15294E+14  0.00000E+00
    1.84400E+03  6.69064E-04  0.00000E+00  6.20588E+14  0.00000E+00
    1.86100E+03  6.69234E-04  0.00000E+00  6.26471E+14  0.00000E+00
    1.87800E+03  6.69085E-04  0.00000E+00  6.32222E+14  0.00000E+00
    1.89600E+03  6.69139E-04  0.00000E+00  6.38333E+14  0.00000E+00
    1.91400E+03  6.69192E-04  0.00000E+00  6.44444E+14  0.00000E+00
    1.93300E+03  6.69041E-04  0.00000E+00  6.50526E+14  0.00000E+00
    1.95200E+03  6.69495E-04  0.00000E+00  6.57368E+14  0.00000E+00
    1.97100E+03  6.69410E-04  0.00000E+00  6.63684E+14  0.00000E+00
    1.99000E+03  6.69158E-04  0.00000E+00  6.70000E+14  0.00000E+00
    2.01000E+03  6.69422E-04  2.30335-123  6.77000E+14  2.32943-105
    2.03100E+03  6.69328E-04  9.68185-104  6.83810E+14  9.89132E-86
    2.05200E+03  6.69397E-04  2.04537E-97  6.90952E+14  2.11123E-79
    2.07300E+03  6.69464E-04  4.65346E-32  6.98095E+14  4.85247E-14
    2.09400E+03  7.09267E-04  3.07875E-31  7.47273E+14  3.24373E-13
    2.11700E+03  9.69672E-04  5.52220E-30  1.03261E+15  5.88062E-12
    2.14000E+03  7.21354E-04  1.15213E-28  7.76522E+14  1.24025E-10
    2.16300E+03  8.91902E-04  6.50595E-28  9.70435E+14  7.07880E-10
    2.18700E+03  6.49078E-04  1.48369E-27  7.14231E+14  1.63262E-09
    2.21100E+03  8.48248E-04  4.29665E-28  9.43636E+14  4.77982E-10
    2.23500E+03  7.17261E-04  6.97591E-29  8.06400E+14  7.84285E-11
    2.26000E+03  5.37464E-04  4.94579E-30  6.11154E+14  5.62389E-12
    2.28600E+03  6.44710E-04  2.06275E-31  7.41538E+14  2.37255E-13
    2.31300E+03  6.88841E-04  3.88362E-33  8.01481E+14  4.51867E-15
    2.34000E+03  4.31063E-04  7.77234E-36  5.07407E+14  9.14888E-18
    2.36700E+03  4.41727E-04  1.13089E-38  5.26071E+14  1.34683E-20
    2.39600E+03  3.59051E-04  1.37053E-41  4.32759E+14  1.65188E-23
    2.42500E+03  4.81112E-04  5.36285E-44  5.86897E+14  6.54200E-26
    2.45400E+03  4.88371E-04  1.26026E-44  6.03000E+14  1.55606E-26
    2.48500E+03  5.66165E-04  2.50107E-48  7.07742E+14  3.12649E-30
    2.51600E+03  4.51749E-04  2.08335E-48  5.71875E+14  2.63734E-30
    2.54800E+03  5.05797E-04  4.02524E-52  6.48438E+14  5.16041E-34
    2.58100E+03  4.98996E-04  2.47474E-48  6.47879E+14  3.21312E-30
    2.61500E+03  5.00852E-04  2.56176E-48  6.58857E+14  3.36992E-30
    2.65000E+03  4.31010E-04  3.22375E-43  5.74571E+14  4.29753E-25
    2.68500E+03  5.58457E-04  5.10838E-38  7.54444E+14  6.90113E-20
    2.72200E+03  6.25686E-04  1.26949E-32  8.56757E+14  1.73832E-14
    2.75900E+03  7.16010E-04  9.14999E-27  9.93947E+14  1.27018E-08
    2.79800E+03  1.36134E-03  1.17296E-20  1.91615E+15  1.65100E-02
    2.83700E+03  1.23930E-04  1.02420E-16  1.76900E+14  1.46197E+02
    2.87800E+03  3.24246E-04  4.90070E-12  4.69524E+14  7.09646E+06
    2.92000E+03  6.83730E-04  1.09695E-08  1.00452E+15  1.61162E+10
    2.96300E+03  5.32960E-04  6.91167E-07  7.94545E+14  1.03040E+12
    3.00800E+03  4.81832E-04  1.00550E-05  7.29111E+14  1.52153E+13
    3.05400E+03  1.06940E-03  1.04309E-04  1.64298E+15  1.60256E+14
    3.10100E+03  2.61042E-03  6.29250E-04  4.07292E+15  9.81789E+14
    3.15000E+03  7.37583E-03  2.90668E-03  1.16900E+16  4.60681E+15
    3.20000E+03  7.15252E-03  3.67019E-03  1.15160E+16  5.90923E+15
    3.25000E+03  9.24768E-03  5.51715E-03  1.51220E+16  9.02176E+15
    3.30000E+03  1.45750E-02  9.40246E-03  2.42000E+16  1.56116E+16
    3.35000E+03  1.20674E-02  8.22831E-03  2.03400E+16  1.38691E+16
    3.40000E+03  9.81240E-03  6.94222E-03  1.67860E+16  1.18760E+16
    3.43800E+03  5.80957E-03  4.19942E-03  1.00480E+16  7.26315E+15
    3.50000E+03  1.11698E-02  8.32703E-03  1.96700E+16  1.46640E+16
    3.60000E+03  1.10582E-02  8.58846E-03  2.00300E+16  1.55565E+16
    3.70000E+03  1.53521E-02  1.23672E-02  2.85800E+16  2.30233E+16
    3.80000E+03  2.02359E-02  1.68470E-02  3.86900E+16  3.22106E+16
    3.90000E+03  1.73371E-02  1.48692E-02  3.40200E+16  2.91773E+16
    4.00000E+03  4.25176E-02  3.74573E-02  8.55700E+16  7.53857E+16
    4.10000E+03  7.33436E-02  6.61841E-02  1.51300E+17  1.36531E+17
    4.20000E+03  3.97737E-02  3.66816E-02  8.40500E+16  7.75159E+16
    4.30000E+03  6.08730E-02  5.72471E-02  1.31700E+17  1.23855E+17
    4.40000E+03  1.01498E-01  9.71180E-02  2.24700E+17  2.15003E+17
    4.50000E+03  1.21237E-01  1.17854E-01  2.74500E+17  2.66838E+17
    4.60000E+03  1.34459E-01  1.32395E-01  3.11200E+17  3.06423E+17
    4.70000E+03  1.62298E-01  1.61866E-01  3.83800E+17  3.82778E+17
    4.80000E+03  1.20948E-01  1.21728E-01  2.92100E+17  2.93985E+17
    4.90000E+03  1.92017E-01  1.95151E-01  4.73400E+17  4.81128E+17
    5.00000E+03  1.33520E-01  1.36555E-01  3.35900E+17  3.43534E+17
    5.10000E+03  1.33318E-01  1.37045E-01  3.42100E+17  3.51663E+17
    5.20000E+03  1.49254E-01  1.54394E-01  3.90500E+17  4.03950E+17
