 5.31366E-07 2.43635E-14 5.45672E-04 1.37484E-14 4.41869E-10 1.43089E-06 4.69809E-09 1.37629E-15
 9.55737E-03 1.88603E-02 2.26587E-04 1.64090E-06 1.78323E-10 2.61459E-08 1.71091E-13 8.32181E-12
 1.85336E-17 2.82786E-12 1.99967E-10 6.63514E-17 5.68436E-18 1.48916E-31 4.48122E-09 1.71813E-16
 1.10630E-20 1.67301E-19 8.36517E-10 5.00103E-19 1.02473E-11 2.61958E-17 4.35907E-15 3.89216E-10
 9.88719E-13 6.36425E-14 5.37019E-07 3.00624E-14 5.65106E-04 1.56827E-14 4.70252E-10 1.41673E-06
 4.77556E-09 1.67892E-15 9.55749E-03 1.88329E-02 2.25922E-04 1.62387E-06 1.87110E-10 2.40827E-08
 1.69660E-13 7.95086E-12 1.82758E-17 2.51200E-12 2.00543E-10 6.03624E-17 4.72081E-18 2.07133E-31
 4.39893E-09 1.96791E-16 1.38180E-20 1.98523E-19 9.18804E-10 4.66833E-19 7.49493E-12 2.20586E-17
 4.34407E-15 3.33902E-10 8.54741E-13 4.62219E-14 5.40190E-07 3.70422E-14 5.84369E-04 1.78007E-14
 4.98849E-10 1.39785E-06 4.85310E-09 2.03781E-15 9.55757E-03 1.88089E-02 2.25143E-04 1.60122E-06
 1.95733E-10 2.22845E-08 1.69407E-13 7.63031E-12 1.80354E-17 2.23903E-12 2.00992E-10 5.53623E-17
 3.97202E-18 2.80054E-31 4.32596E-09 2.21542E-16 1.69562E-20 2.32023E-19 9.91776E-10 4.31864E-19
 5.53666E-12 1.87861E-17 4.37320E-15 2.90291E-10 7.44575E-13 3.40263E-14 5.41559E-07 4.55569E-14
 6.03051E-04 2.01320E-14 5.27851E-10 1.37647E-06 4.92869E-09 2.46419E-15 9.55763E-03 1.87877E-02
 2.24277E-04 1.57529E-06 2.04287E-10 2.07124E-08 1.70096E-13 7.35044E-12 1.78124E-17 2.00303E-12
 2.01338E-10 5.11260E-17 3.38118E-18 3.70774E-31 4.26110E-09 2.46122E-16 2.05317E-20 2.67963E-19
 1.05663E-09 3.96958E-19 4.13015E-12 1.61624E-17 4.44570E-15 2.55605E-10 6.54166E-13 2.53333E-14
 5.41460E-07 5.59045E-14 6.20439E-04 2.27059E-14 5.57329E-10 1.35379E-06 5.00115E-09 2.97061E-15
 9.55766E-03 1.87690E-02 2.23346E-04 1.54720E-06 2.12787E-10 1.93283E-08 1.71545E-13 7.10221E-12
 1.76034E-17 1.79822E-12 2.01599E-10 4.74823E-17 2.90920E-18 4.83896E-31 4.20309E-09 2.70666E-16
 2.46132E-20 3.06611E-19 1.11464E-09 3.63241E-19 3.10728E-12 1.40253E-17 4.56004E-15 2.27677E-10
 5.79558E-13 1.90334E-14 5.40078E-07 6.84312E-14 6.35602E-04 2.55539E-14 5.87294E-10 1.33048E-06
 5.06983E-09 3.57130E-15 9.55768E-03 1.87524E-02 2.22367E-04 1.51755E-06 2.21203E-10 1.81015E-08
 1.73600E-13 6.87757E-12 1.74043E-17 1.62022E-12 2.01791E-10 4.42994E-17 2.52837E-18 6.26267E-31
 4.15087E-09 2.95341E-16 2.92851E-20 3.48294E-19 1.16686E-09 3.31382E-19 2.35505E-12 1.22617E-17
 4.71630E-15 2.04931E-10 5.17610E-13 1.44077E-14 5.37597E-07 8.35436E-14 6.48005E-04 2.87116E-14
 6.17780E-10 1.30708E-06 5.13418E-09 4.28322E-15 9.55769E-03 1.87376E-02 2.21360E-04 1.48692E-06
 2.29509E-10 1.70110E-08 1.76312E-13 6.67703E-12 1.72279E-17 1.46705E-12 2.01919E-10 4.15255E-17
 2.22193E-18 8.06869E-31 4.10376E-09 3.20221E-16 3.46425E-20 3.93300E-19 1.21398E-09 3.02009E-19
 1.79824E-12 1.07999E-17 4.91679E-15 1.86280E-10 4.65980E-13 1.09846E-14 5.34210E-07 1.01759E-13
 6.58788E-04 3.22062E-14 6.48902E-10 1.28378E-06 5.19331E-09 5.12777E-15 9.55768E-03 1.87243E-02
 2.20333E-04 1.45579E-06 2.37794E-10 1.60325E-08 1.80499E-13 6.52813E-12 1.71423E-17 1.33784E-12
 2.01956E-10 3.92969E-17 1.98812E-18 1.03286E-30 4.06085E-09 3.45234E-16 4.07732E-20 4.41799E-19
 1.25689E-09 2.76097E-19 1.38099E-12 9.56334E-18 5.15765E-15 1.70788E-10 4.22258E-13 8.41680E-15
 5.30090E-07 1.23687E-13 6.68974E-04 3.60668E-14 6.80765E-10 1.26070E-06 5.24617E-09 6.13045E-15
 9.55767E-03 1.87122E-02 2.19296E-04 1.42451E-06 2.46128E-10 1.51470E-08 1.86846E-13 6.44833E-12
 1.71956E-17 1.23120E-12 2.01886E-10 3.76664E-17 1.81963E-18 1.31161E-30 4.02144E-09 3.70269E-16
 4.77738E-20 4.93911E-19 1.29630E-09 2.53974E-19 1.06486E-12 8.49682E-18 5.43642E-15 1.57772E-10
 3.84682E-13 6.46760E-15 5.25434E-07 1.50026E-13 6.79169E-04 4.03324E-14 7.13506E-10 1.23813E-06
 5.29157E-09 7.32238E-15 9.55765E-03 1.87014E-02 2.18266E-04 1.39362E-06 2.54573E-10 1.43474E-08
 1.95855E-13 6.44539E-12 1.74157E-17 1.14573E-12 2.01704E-10 3.66198E-17 1.70694E-18 1.65087E-30
 3.98533E-09 3.95096E-16 5.57488E-20 5.49621E-19 1.33240E-09 2.35499E-19 8.25322E-13 7.58059E-18
 5.75641E-15 1.46835E-10 3.52298E-13 4.98687E-15 5.20370E-07 1.81619E-13 6.90205E-04 4.50381E-14
 7.47251E-10 1.21618E-06 5.32836E-09 8.74128E-15 9.55763E-03 1.86915E-02 2.17251E-04 1.36337E-06
 2.63222E-10 1.36229E-08 2.08257E-13 6.53130E-12 1.78367E-17 1.07913E-12 2.01402E-10 3.61741E-17
 1.64472E-18 2.05523E-30 3.95214E-09 4.19504E-16 6.48033E-20 6.08863E-19 1.36560E-09 2.20419E-19
 6.42751E-13 6.78741E-18 6.11777E-15 1.37594E-10 3.24112E-13 3.85567E-15 5.14943E-07 2.19404E-13
 7.01867E-04 5.02299E-14 7.82029E-10 1.19487E-06 5.35597E-09 1.04298E-14 9.55760E-03 1.86826E-02
 2.16258E-04 1.33374E-06 2.72056E-10 1.29627E-08 2.24456E-13 6.70440E-12 1.84634E-17 1.02854E-12
 2.00983E-10 3.62662E-17 1.62534E-18 2.53536E-30 3.92144E-09 4.43483E-16 7.50881E-20 6.71785E-19
 1.39629E-09 2.08214E-19 5.02412E-13 6.09269E-18 6.52276E-15 1.29727E-10 2.99369E-13 2.98570E-15
 5.09231E-07 2.64450E-13 7.13728E-04 5.59658E-14 8.17899E-10 1.17437E-06 5.37390E-09 1.24397E-14
 9.55757E-03 1.86744E-02 2.15297E-04 1.30485E-06 2.81054E-10 1.23620E-08 2.44920E-13 6.96407E-12
 1.93029E-17 9.91703E-13 2.00452E-10 3.68462E-17 1.64424E-18 3.10493E-30 3.89311E-09 4.66997E-16
 8.67785E-20 7.38485E-19 1.42462E-09 1.98404E-19 3.94360E-13 5.48604E-18 6.97702E-15 1.23032E-10
 2.77626E-13 2.31667E-15 5.03354E-07 3.18008E-13 7.25775E-04 6.23098E-14 8.55000E-10 1.15489E-06
 5.38138E-09 1.48353E-14 9.55753E-03 1.86670E-02 2.14382E-04 1.27695E-06 2.90261E-10 1.18186E-08
 2.70423E-13 7.31674E-12 2.03753E-17 9.66884E-13 1.99806E-10 3.79086E-17 1.70066E-18 3.77434E-30
 3.86710E-09 4.89913E-16 1.00056E-19 8.08878E-19 1.45063E-09 1.90615E-19 3.11319E-13 4.96214E-18
 7.48649E-15 1.17360E-10 2.58521E-13 1.80359E-15 4.97466E-07 3.81493E-13 7.37928E-04 6.93396E-14
 8.93517E-10 1.13667E-06 5.37760E-09 1.76960E-14 9.55749E-03 1.86604E-02 2.13524E-04 1.25036E-06
 2.99726E-10 1.13316E-08 3.01837E-13 7.76912E-12 2.17003E-17 9.52583E-13 1.99043E-10 3.94476E-17
 1.79499E-18 4.55379E-30 3.84345E-09 5.12045E-16 1.15131E-19 8.82793E-19 1.47429E-09 1.84499E-19
 2.47805E-13 4.51932E-18 8.05836E-15 1.12595E-10 2.41766E-13 1.41216E-15 4.91669E-07 4.56536E-13
 7.49903E-04 7.71341E-14 9.33616E-10 1.11976E-06 5.36174E-09 2.11175E-14 9.55745E-03 1.86545E-02
 2.12729E-04 1.22521E-06 3.09505E-10 1.08951E-08 3.40296E-13 8.33115E-12 2.33015E-17 9.47361E-13
 1.98156E-10 4.14731E-17 1.93025E-18 5.44985E-30 3.82194E-09 5.33227E-16 1.32236E-19 9.60047E-19
 1.49580E-09 1.79748E-19 1.99026E-13 4.14682E-18 8.69638E-15 1.08592E-10 2.26950E-13 1.11258E-15
 4.86044E-07 5.45035E-13 7.60697E-04 8.57703E-14 9.75480E-10 1.10412E-06 5.33273E-09 2.52177E-14
 9.55741E-03 1.86491E-02 2.11995E-04 1.20157E-06 3.19703E-10 1.05025E-08 3.87296E-13 9.01735E-12
 2.52067E-17 9.49983E-13 1.97128E-10 4.40138E-17 2.11363E-18 6.45600E-30 3.80229E-09 5.53219E-16
 1.51605E-19 1.04027E-18 1.51544E-09 1.76075E-19 1.61243E-13 3.83168E-18 9.40158E-15 1.05217E-10
 2.13661E-13 8.81613E-16 4.80702E-07 6.49109E-13 7.70414E-04 9.53406E-14 1.01935E-09 1.08982E-06
 5.28946E-09 3.01432E-14 9.55736E-03 1.86443E-02 2.11324E-04 1.17964E-06 3.30446E-10 1.01501E-08
 4.44479E-13 9.84137E-12 2.74377E-17 9.59292E-13 1.95948E-10 4.70827E-17 2.35001E-18 7.55494E-30
 3.78438E-09 5.71692E-16 1.73487E-19 1.12290E-18 1.53335E-09 1.73183E-19 1.31911E-13 3.56825E-18
 1.01765E-14 1.02376E-10 2.01642E-13 7.03232E-16 4.75699E-07 7.71057E-13 7.79206E-04 1.05949E-13
 1.06541E-09 1.07683E-06 5.23106E-09 3.60693E-14 9.55731E-03 1.86400E-02 2.10713E-04 1.15943E-06
 3.41803E-10 9.83242E-09 5.13653E-13 1.08153E-11 3.00117E-17 9.74203E-13 1.94602E-10 5.06739E-17
 2.64374E-18 8.72919E-30 3.76798E-09 5.88454E-16 1.98193E-19 1.20748E-18 1.54975E-09 1.70786E-19
 1.08940E-13 3.34771E-18 1.10230E-14 9.99777E-11 1.90638E-13 5.64488E-16 4.71075E-07 9.13392E-13
 7.87213E-04 1.17710E-13 1.11384E-09 1.06510E-06 5.15675E-09 4.32107E-14 9.55727E-03 1.86360E-02
 2.10159E-04 1.14093E-06 3.53854E-10 9.54457E-09 5.96973E-13 1.19537E-11 3.29474E-17 9.93792E-13
 1.93073E-10 5.47803E-17 3.00003E-18 9.95205E-30 3.75288E-09 6.03339E-16 2.26062E-19 1.29345E-18
 1.56485E-09 1.68630E-19 9.07730E-14 3.16229E-18 1.19427E-14 9.79429E-11 1.80436E-13 4.55732E-16
 4.66920E-07 1.07890E-12 7.94470E-04 1.30762E-13 1.16491E-09 1.05473E-06 5.06613E-09 5.18375E-14
 9.55722E-03 1.86324E-02 2.09662E-04 1.12431E-06 3.66731E-10 9.28526E-09 6.96899E-13 1.32724E-11
 3.62606E-17 1.01704E-12 1.91347E-10 5.93882E-17 3.42379E-18 1.11836E-29 3.73905E-09 6.16123E-16
 2.57452E-19 1.38008E-18 1.57868E-09 1.66490E-19 7.64191E-14 3.01129E-18 1.29384E-14 9.62281E-11
 1.70950E-13 3.70580E-16 4.63297E-07 1.27064E-12 8.01019E-04 1.45262E-13 1.21890E-09 1.04580E-06
 4.95947E-09 6.22810E-14 9.55717E-03 1.86292E-02 2.09224E-04 1.10966E-06 3.80549E-10 9.05298E-09
 8.16150E-13 1.47867E-11 3.99619E-17 1.04293E-12 1.89407E-10 6.44687E-17 3.91808E-18 1.23839E-29
 3.72645E-09 6.26704E-16 2.92776E-19 1.46676E-18 1.59128E-09 1.64193E-19 6.50865E-14 2.89413E-18
 1.40132E-14 9.47925E-11 1.62116E-13 3.03957E-16 4.60205E-07 1.49173E-12 8.06982E-04 1.61388E-13
 1.27599E-09 1.03825E-06 4.83728E-09 7.49381E-14 9.55712E-03 1.86263E-02 2.08838E-04 1.09686E-06
 3.95350E-10 8.84338E-09 9.57862E-13 1.65128E-11 4.40665E-17 1.07077E-12 1.87235E-10 6.99803E-17
 4.48513E-18 1.35276E-29 3.71488E-09 6.35185E-16 3.32560E-19 1.55314E-18 1.60285E-09 1.61618E-19
 5.60301E-14 2.80496E-18 1.51692E-14 9.35830E-11 1.53815E-13 2.51327E-16 4.57655E-07 1.74546E-12
 8.12447E-04 1.79349E-13 1.33636E-09 1.03206E-06 4.70050E-09 9.02950E-14 9.55707E-03 1.86236E-02
 2.08499E-04 1.08587E-06 4.11164E-10 8.65324E-09 1.12552E-12 1.84670E-11 4.85907E-17 1.09995E-12
 1.84810E-10 7.58690E-17 5.12517E-18 1.45998E-29 3.70419E-09 6.41726E-16 3.77433E-19 1.63902E-18
 1.61354E-09 1.58690E-19 4.87218E-14 2.73992E-18 1.64091E-14 9.25598E-11 1.45979E-13 2.09439E-16
 4.55692E-07 2.03553E-12 8.17446E-04 1.99391E-13 1.40029E-09 1.02728E-06 4.55087E-09 1.08958E-13
 9.55702E-03 1.86211E-02 2.08207E-04 1.07672E-06 4.28059E-10 8.48139E-09 1.32279E-12 2.06632E-11
 5.35387E-17 1.12959E-12 1.82115E-10 8.20657E-17 5.83360E-18 1.55872E-29 3.69435E-09 6.46494E-16
 4.28099E-19 1.72430E-18 1.62338E-09 1.55370E-19 4.28190E-14 2.69883E-18 1.77368E-14 9.16983E-11
 1.38606E-13 1.76080E-16 4.54349E-07 2.36563E-12 8.22048E-04 2.21793E-13 1.46804E-09 1.02390E-06
 4.38986E-09 1.31664E-13 9.55696E-03 1.86189E-02 2.07955E-04 1.06941E-06 4.46068E-10 8.32528E-09
 1.55385E-12 2.31168E-11 5.89218E-17 1.15911E-12 1.79132E-10 8.84933E-17 6.60452E-18 1.64878E-29
 3.68524E-09 6.49708E-16 4.85410E-19 1.80903E-18 1.63249E-09 1.51639E-19 3.80070E-14 2.67890E-18
 1.91549E-14 9.09703E-11 1.31647E-13 1.49308E-16 4.53678E-07 2.73961E-12 8.26315E-04 2.46869E-13
 1.53991E-09 1.02187E-06 4.21886E-09 1.59332E-13 9.55691E-03 1.86168E-02 2.07742E-04 1.06397E-06
 4.65253E-10 8.18273E-09 1.82336E-12 2.58453E-11 6.47500E-17 1.18790E-12 1.75837E-10 9.50686E-17
 7.42950E-18 1.72948E-29 3.67675E-09 6.51535E-16 5.50322E-19 1.89318E-18 1.64098E-09 1.47485E-19
 3.40484E-14 2.67764E-18 2.06653E-14 9.03530E-11 1.25053E-13 1.27652E-16 4.53753E-07 3.16166E-12
 8.30275E-04 2.74968E-13 1.61632E-09 1.02119E-06 4.03936E-09 1.93108E-13 9.55686E-03 1.86148E-02
 2.07565E-04 1.06052E-06 4.85743E-10 8.05265E-09 2.13643E-12 2.88655E-11 7.10202E-17 1.21512E-12
 1.72210E-10 1.01699E-16 8.29545E-18 1.79894E-29 3.66885E-09 6.52061E-16 6.23846E-19 1.97669E-18
 1.64889E-09 1.42899E-19 3.07819E-14 2.69444E-18 2.22689E-14 8.98307E-11 1.18809E-13 1.10065E-16
 4.54655E-07 3.63626E-12 8.33941E-04 3.06461E-13 1.69773E-09 1.02177E-06 3.85267E-09 2.34430E-13
 9.55680E-03 1.86130E-02 2.07421E-04 1.05921E-06 5.07729E-10 7.93441E-09 2.49878E-12 3.21965E-11
 7.77181E-17 1.23979E-12 1.68228E-10 1.08288E-16 9.18492E-18 1.85370E-29 3.66151E-09 6.51296E-16
 7.07008E-19 2.05932E-18 1.65622E-09 1.37872E-19 2.80875E-14 2.72950E-18 2.39648E-14 8.93915E-11
 1.12914E-13 9.57450E-17 4.56447E-07 4.16869E-12 8.37310E-04 3.41726E-13 1.78466E-09 1.02350E-06
 3.66037E-09 2.85104E-13 9.55675E-03 1.86113E-02 2.07310E-04 1.06016E-06 5.31510E-10 7.82791E-09
 2.91619E-12 3.58506E-11 8.47841E-17 1.26071E-12 1.63877E-10 1.14714E-16 1.00707E-17 1.88850E-29
 3.65476E-09 6.49202E-16 8.00732E-19 2.14083E-18 1.66298E-09 1.32409E-19 2.58787E-14 2.78423E-18
 2.57503E-14 8.90262E-11 1.07416E-13 8.40911E-17 4.59166E-07 4.76484E-12 8.40399E-04 3.81131E-13
 1.87770E-09 1.02618E-06 3.46375E-09 3.47416E-13 9.55670E-03 1.86098E-02 2.07228E-04 1.06344E-06
 5.57504E-10 7.73237E-09 3.39483E-12 3.98376E-11 9.21214E-17 1.27685E-12 1.59142E-10 1.20839E-16
