 2.13331E-12 2.43036E-12 9.61060E-07 1.85644E-15 6.14198E-04 1.49905E-15 1.56140E-10 1.15566E-06
 4.63479E-09 8.43842E-17 5.66494E-03 1.76393E-02 2.65172E-04 1.38693E-06 7.09638E-11 3.23866E-08
 2.42480E-13 9.70268E-11 9.63870E-18 5.41244E-11 3.66377E-10 2.34893E-15 2.04342E-15 1.21867E-33
 4.14845E-09 9.88877E-17 4.90159E-22 1.97232E-20 2.79797E-10 7.49536E-18 3.72500E-10 7.17054E-17
 5.40783E-15 4.01575E-09 3.36251E-12 2.02602E-12 1.12287E-06 2.50632E-15 6.57500E-04 2.03928E-15
 1.84471E-10 1.30699E-06 4.80308E-09 1.23863E-16 5.66487E-03 1.76174E-02 2.65553E-04 1.56653E-06
 8.28802E-11 2.97402E-08 2.35151E-13 9.71033E-11 1.10090E-17 5.11240E-11 4.08664E-10 2.14082E-15
 1.72972E-15 2.22069E-33 4.08379E-09 1.38142E-16 7.53951E-22 2.75114E-20 3.44452E-10 8.00276E-18
 3.75546E-10 7.85690E-17 7.29361E-15 4.30548E-09 4.29632E-12 1.75621E-12 1.24008E-06 3.35224E-15
 6.92186E-04 2.62701E-15 2.11389E-10 1.39462E-06 4.94450E-09 1.72187E-16 5.66477E-03 1.75999E-02
 2.65895E-04 1.67308E-06 9.36865E-11 2.76135E-08 2.30277E-13 9.53342E-11 1.20141E-17 4.59093E-11
 4.33991E-10 1.92092E-15 1.43317E-15 3.53759E-33 4.03177E-09 1.76055E-16 1.06655E-21 3.58687E-20
 3.96480E-10 7.87880E-18 3.58182E-10 8.53353E-17 9.17259E-15 4.33221E-09 4.87645E-12 1.52597E-12
 1.32808E-06 4.44268E-15 7.20242E-04 3.27995E-15 2.37986E-10 1.44275E-06 5.05784E-09 2.32138E-16
 5.66467E-03 1.75858E-02 2.66186E-04 1.73428E-06 1.03940E-10 2.58797E-08 2.27249E-13 9.28605E-11
 1.27925E-17 4.02320E-11 4.48697E-10 1.71131E-15 1.18008E-15 5.14932E-33 3.98941E-09 2.11972E-16
 1.43436E-21 4.47190E-20 4.38840E-10 7.39489E-18 3.26273E-10 9.05418E-17 1.09699E-14 4.17434E-09
 5.13383E-12 1.30589E-12 1.39708E-06 5.83514E-15 7.43500E-04 4.01554E-15 2.64895E-10 1.46680E-06
 5.14630E-09 3.06976E-16 5.66457E-03 1.75741E-02 2.66430E-04 1.76734E-06 1.13909E-10 2.44264E-08
 2.24379E-13 8.98360E-11 1.33536E-17 3.48101E-11 4.57127E-10 1.51326E-15 9.64302E-16 7.07940E-33
 3.95400E-09 2.46415E-16 1.86845E-21 5.41032E-20 4.74245E-10 6.73611E-18 2.83012E-10 9.25001E-17
 1.25723E-14 3.87779E-09 5.13235E-12 1.08949E-12 1.45291E-06 7.64914E-15 7.63085E-04 4.84909E-15
 2.92475E-10 1.47552E-06 5.24392E-09 4.00609E-16 5.66446E-03 1.75643E-02 2.66630E-04 1.78213E-06
 1.23792E-10 2.31857E-08 2.24027E-13 8.71590E-11 1.38906E-17 2.99685E-11 4.64615E-10 1.34906E-15
 8.00371E-16 9.43767E-33 3.92390E-09 2.80347E-16 2.38034E-21 6.43727E-20 5.04342E-10 6.06127E-18
 2.47523E-10 9.57727E-17 1.44799E-14 3.64207E-09 5.09215E-12 9.22702E-13 1.49889E-06 1.00073E-14
 7.79573E-04 5.79431E-15 3.20957E-10 1.47416E-06 5.34952E-09 5.17772E-16 5.66435E-03 1.75561E-02
 2.66787E-04 1.78460E-06 1.33751E-10 2.21248E-08 2.25603E-13 8.49152E-11 1.44027E-17 2.57774E-11
 4.71007E-10 1.21422E-15 6.75447E-16 1.22596E-32 3.89830E-09 3.14061E-16 2.98027E-21 7.56109E-20
 5.29949E-10 5.41753E-18 2.18198E-10 1.00160E-16 1.67351E-14 3.45442E-09 5.04190E-12 7.94498E-13
 1.53667E-06 1.30555E-14 7.93181E-04 6.86729E-15 3.50466E-10 1.46634E-06 5.45890E-09 6.64175E-16
 5.66425E-03 1.75493E-02 2.66903E-04 1.77877E-06 1.43889E-10 2.12340E-08 2.28595E-13 8.29687E-11
 1.48839E-17 2.22293E-11 4.76452E-10 1.10087E-15 5.77313E-16 1.55856E-32 3.87692E-09 3.47304E-16
 3.67907E-21 8.78435E-20 5.51325E-10 4.81802E-18 1.94297E-10 1.05896E-16 1.94112E-14 3.30773E-09
 4.99376E-12 6.95364E-13 1.56761E-06 1.69682E-14 8.04215E-04 8.08754E-15 3.81114E-10 1.45483E-06
 5.56772E-09 8.46860E-16 5.66416E-03 1.75439E-02 2.66983E-04 1.76766E-06 1.54275E-10 2.04986E-08
 2.32374E-13 8.11299E-11 1.53144E-17 1.92548E-11 4.81213E-10 1.00219E-15 4.97023E-16 1.94825E-32
 3.85938E-09 3.79826E-16 4.49069E-21 1.01100E-19 5.68867E-10 4.26582E-18 1.75064E-10 1.13287E-16
 2.25922E-14 3.19495E-09 4.95338E-12 6.18048E-13 1.59327E-06 2.19581E-14 8.13212E-04 9.47604E-15
 4.13022E-10 1.44142E-06 5.67285E-09 1.07451E-15 5.66408E-03 1.75394E-02 2.67035E-04 1.75322E-06
 1.64940E-10 1.98876E-08 2.36537E-13 7.92907E-11 1.56796E-17 1.67277E-11 4.85526E-10 9.14229E-16
 4.29376E-16 2.40451E-32 3.84489E-09 4.11927E-16 5.43335E-21 1.15448E-19 5.83351E-10 3.75708E-18
 1.59438E-10 1.22395E-16 2.63509E-14 3.10768E-09 4.92015E-12 5.56042E-13 1.61450E-06 2.82780E-14
 8.20497E-04 1.10577E-14 4.46285E-10 1.42743E-06 5.77124E-09 1.35778E-15 5.66400E-03 1.75358E-02
 2.67064E-04 1.73692E-06 1.75912E-10 1.93833E-08 2.40675E-13 7.73458E-11 1.59634E-17 1.45788E-11
 4.89566E-10 8.34007E-16 3.70903E-16 2.93917E-32 3.83301E-09 4.43428E-16 6.52797E-21 1.30927E-19
 5.95232E-10 3.29155E-18 1.46794E-10 1.33514E-16 3.07805E-14 3.04060E-09 4.89382E-12 5.05669E-13
 1.63209E-06 3.62260E-14 8.26398E-04 1.28608E-14 4.80989E-10 1.41369E-06 5.86072E-09 1.70962E-15
 5.66394E-03 1.75329E-02 2.67077E-04 1.71974E-06 1.87172E-10 1.89667E-08 2.44241E-13 7.51576E-11
 1.61395E-17 1.27417E-11 4.93540E-10 7.58934E-16 3.18913E-16 3.57115E-32 3.82326E-09 4.74252E-16
 7.80045E-21 1.47597E-19 6.04983E-10 2.86609E-18 1.36533E-10 1.46916E-16 3.59859E-14 2.98902E-09
 4.87312E-12 4.63917E-13 1.64679E-06 4.61187E-14 8.31216E-04 1.49228E-14 5.17147E-10 1.40062E-06
 5.94002E-09 2.14475E-15 5.66389E-03 1.75306E-02 2.67077E-04 1.70229E-06 1.98481E-10 1.86201E-08
 2.45170E-13 7.21591E-11 1.61000E-17 1.11578E-11 4.98076E-10 6.82303E-16 2.68711E-16 4.35810E-32
 3.81519E-09 5.04396E-16 9.29030E-21 1.65599E-19 6.13052E-10 2.47575E-18 1.28127E-10 1.62912E-16
 4.21373E-14 2.94908E-09 4.85639E-12 4.28298E-13 1.65918E-06 5.83315E-14 8.35160E-04 1.72835E-14
 5.54837E-10 1.38843E-06 6.00719E-09 2.68153E-15 5.66384E-03 1.75286E-02 2.67070E-04 1.68523E-06
 2.09725E-10 1.83309E-08 2.43068E-13 6.83568E-11 1.58386E-17 9.80384E-12 5.03190E-10 6.04989E-16
 2.21525E-16 5.35655E-32 3.80850E-09 5.33452E-16 1.10397E-20 1.84977E-19 6.19745E-10 2.12728E-18
 1.21214E-10 1.81893E-16 4.94023E-14 2.91812E-09 4.83851E-12 3.97617E-13 1.66967E-06 7.35511E-14
 8.38358E-04 1.99494E-14 5.94561E-10 1.37725E-06 6.05770E-09 3.35050E-15 5.66380E-03 1.75271E-02
 2.67057E-04 1.66933E-06 2.21918E-10 1.80921E-08 2.45771E-13 6.59887E-11 1.57833E-17 8.68251E-12
 5.06636E-10 5.49166E-16 1.89532E-16 6.39757E-32 3.80300E-09 5.60496E-16 1.30375E-20 2.05249E-19
 6.25246E-10 1.83702E-18 1.15576E-10 2.03985E-16 5.76111E-14 2.89439E-09 4.81077E-12 3.71866E-13
 1.67848E-06 9.25788E-14 8.40925E-04 2.29320E-14 6.36634E-10 1.36724E-06 6.08818E-09 4.18905E-15
 5.66377E-03 1.75258E-02 2.67042E-04 1.65497E-06 2.35742E-10 1.78971E-08 2.57066E-13 6.58552E-11
 1.61133E-17 7.76908E-12 5.07634E-10 5.18602E-16 1.72226E-16 7.30079E-32 3.79853E-09 5.84979E-16
 1.52751E-20 2.26051E-19 6.29719E-10 1.60073E-18 1.11024E-10 2.29428E-16 6.66190E-14 2.87644E-09
 4.77186E-12 3.50310E-13 1.68578E-06 1.15860E-13 8.42997E-04 2.63072E-14 6.80701E-10 1.35849E-06
 6.09986E-09 5.22743E-15 5.66374E-03 1.75248E-02 2.67025E-04 1.64191E-06 2.50124E-10 1.77369E-08
 2.69093E-13 6.57241E-11 1.64105E-17 7.00817E-12 5.08479E-10 4.90149E-16 1.56707E-16 8.27583E-32
 3.79487E-09 6.07204E-16 1.78449E-20 2.47771E-19 6.33379E-10 1.39790E-18 1.07327E-10 2.59061E-16
 7.68555E-14 2.86279E-09 4.72704E-12 3.31315E-13 1.69175E-06 1.43937E-13 8.44676E-04 3.01511E-14
 7.26622E-10 1.35098E-06 6.09367E-09 6.50410E-15 5.66371E-03 1.75240E-02 2.67008E-04 1.63002E-06
 2.64433E-10 1.76048E-08 2.78022E-13 6.46887E-11 1.64964E-17 6.36591E-12 5.10115E-10 4.56265E-16
 1.39487E-16 9.48893E-32 3.79186E-09 6.27292E-16 2.08392E-20 2.70628E-19 6.36386E-10 1.21946E-18
 1.04312E-10 2.93725E-16 8.86859E-14 2.85239E-09 4.67849E-12 3.14031E-13 1.69657E-06 1.77821E-13
 8.46035E-04 3.45034E-14 7.74687E-10 1.34464E-06 6.06899E-09 8.07880E-15 5.66369E-03 1.75233E-02
 2.66992E-04 1.61934E-06 2.79144E-10 1.74963E-08 2.87198E-13 6.36113E-11 1.65378E-17 5.82787E-12
 5.11692E-10 4.24622E-16 1.24006E-16 1.08469E-31 3.78940E-09 6.45076E-16 2.42891E-20 2.94380E-19
 6.38850E-10 1.06529E-18 1.01861E-10 3.33906E-16 1.02094E-13 2.84450E-09 4.62574E-12 2.98292E-13
 1.70039E-06 2.18660E-13 8.47128E-04 3.94131E-14 8.25102E-10 1.33938E-06 6.02624E-09 1.00240E-14
 5.66368E-03 1.75228E-02 2.66976E-04 1.60995E-06 2.94544E-10 1.74078E-08 2.98567E-13 6.29041E-11
 1.66246E-17 5.38434E-12 5.12805E-10 3.98018E-16 1.11374E-16 1.22787E-31 3.78739E-09 6.60390E-16
 2.82363E-20 3.18866E-19 6.40857E-10 9.35435E-19 9.98812E-11 3.80229E-16 1.17105E-13 2.83858E-09
 4.56936E-12 2.84054E-13 1.70341E-06 2.67642E-13 8.48017E-04 4.49456E-14 8.77946E-10 1.33499E-06
 5.96666E-09 1.24234E-14 5.66367E-03 1.75224E-02 2.66962E-04 1.60169E-06 3.10581E-10 1.73348E-08
 3.12275E-13 6.25351E-11 1.67610E-17 5.01796E-12 5.13502E-10 3.75568E-16 1.01109E-16 1.37938E-31
 3.78573E-09 6.73449E-16 3.27507E-20 3.44065E-19 6.42511E-10 8.26621E-19 9.82636E-11 4.33384E-16
 1.33859E-13 2.83408E-09 4.51011E-12 2.71053E-13 1.70580E-06 3.26173E-13 8.48752E-04 5.11709E-14
 9.33323E-10 1.33131E-06 5.89188E-09 1.53803E-14 5.66365E-03 1.75220E-02 2.66950E-04 1.59440E-06
 3.27254E-10 1.72736E-08 3.28752E-13 6.25252E-11 1.69581E-17 4.71406E-12 5.13777E-10 3.56886E-16
 9.28552E-17 1.53917E-31 3.78435E-09 6.84499E-16 3.79074E-20 3.69973E-19 6.43897E-10 7.35650E-19
 9.69219E-11 4.94092E-16 1.52484E-13 2.83064E-09 4.44898E-12 2.59099E-13 1.70766E-06 3.95994E-13
 8.49361E-04 5.81680E-14 9.91342E-10 1.32825E-06 5.80533E-09 1.90222E-14 5.66365E-03 1.75217E-02
 2.66938E-04 1.58803E-06 3.44608E-10 1.72224E-08 3.48622E-13 6.29194E-11 1.72307E-17 4.46502E-12
 5.13591E-10 3.41868E-16 8.64371E-17 1.70718E-31 3.78319E-09 6.93614E-16 4.37888E-20 3.96679E-19
 6.45058E-10 6.60994E-19 9.58095E-11 5.63257E-16 1.73098E-13 2.82800E-09 4.38806E-12 2.48257E-13
 1.70912E-06 4.79101E-13 8.49880E-04 6.60198E-14 1.05209E-09 1.32565E-06 5.70896E-09 2.35054E-14
 5.66364E-03 1.75215E-02 2.66928E-04 1.58237E-06 3.62675E-10 1.71783E-08 3.72553E-13 6.37518E-11
 1.75879E-17 4.25790E-12 5.12922E-10 3.30264E-16 8.16061E-17 1.88225E-31 3.78219E-09 7.01120E-16
 5.04846E-20 4.24212E-19 6.46060E-10 5.99343E-19 9.48605E-11 6.41660E-16 1.95809E-13 2.82593E-09
 4.32795E-12 2.38384E-13 1.71037E-06 5.77233E-13 8.50370E-04 7.48047E-14 1.11568E-09 1.32321E-06
 5.59743E-09 2.90185E-14 5.66363E-03 1.75212E-02 2.66917E-04 1.57688E-06 3.81461E-10 1.71364E-08
 4.01526E-13 6.50885E-11 1.80473E-17 4.07047E-12 5.11723E-10 3.21616E-16 7.79823E-17 2.05835E-31
 3.78123E-09 7.07695E-16 5.80900E-20 4.52163E-19 6.47015E-10 5.44544E-19 9.39662E-11 7.29635E-16
 2.20709E-13 2.82414E-09 4.26507E-12 2.28805E-13 1.71148E-06 6.91973E-13 8.50866E-04 8.46117E-14
 1.18224E-09 1.32077E-06 5.46536E-09 3.57917E-14 5.66362E-03 1.75210E-02 2.66906E-04 1.57121E-06
 4.00966E-10 1.70935E-08 4.36825E-13 6.70179E-11 1.86346E-17 3.89092E-12 5.09915E-10 3.15564E-16
 7.53915E-17 2.22852E-31 3.78025E-09 7.13618E-16 6.67135E-20 4.79997E-19 6.47996E-10 4.93426E-19
 9.30604E-11 8.27614E-16 2.47904E-13 2.82249E-09 4.19709E-12 2.19163E-13 1.71245E-06 8.25415E-13
 8.51371E-04 9.55492E-14 1.25187E-09 1.31834E-06 5.31400E-09 4.41103E-14 5.66362E-03 1.75208E-02
 2.66895E-04 1.56543E-06 4.21255E-10 1.70496E-08 4.79730E-13 6.95985E-11 1.93638E-17 3.72104E-12
 5.07436E-10 3.11915E-16 7.38036E-17 2.38831E-31 3.77924E-09 7.18693E-16 7.64776E-20 5.07526E-19
 6.49004E-10 4.46505E-19 9.21425E-11 9.36497E-16 2.77498E-13 2.82098E-09 4.12612E-12 2.09688E-13
 1.71331E-06 9.79877E-13 8.51884E-04 1.07733E-13 1.32475E-09 1.31591E-06 5.14494E-09 5.43280E-14
 5.66361E-03 1.75205E-02 2.66883E-04 1.55959E-06 4.42463E-10 1.70048E-08 5.31886E-13 7.29094E-11
 2.02510E-17 3.56228E-12 5.04202E-10 3.10553E-16 7.31461E-17 2.53170E-31 3.77821E-09 7.22766E-16
 8.75095E-20 5.34598E-19 6.50039E-10 4.03977E-19 9.12132E-11 1.05720E-15 3.09567E-13 2.81960E-09
 4.05480E-12 2.00564E-13 1.71405E-06 1.15786E-12 8.52406E-04 1.21291E-13 1.40107E-09 1.31349E-06
 4.95998E-09 6.68815E-14 5.66360E-03 1.75203E-02 2.66870E-04 1.55376E-06 4.64745E-10 1.69591E-08
 5.95182E-13 7.70251E-11 2.13086E-17 3.41544E-12 5.00138E-10 3.11294E-16 7.33186E-17 2.65257E-31
 3.77714E-09 7.25736E-16 9.99459E-20 5.61086E-19 6.51103E-10 3.65759E-19 9.02727E-11 1.19065E-15
 3.44170E-13 2.81836E-09 3.98621E-12 1.91927E-13 1.71472E-06 1.36192E-12 8.52937E-04 1.36370E-13
 1.48101E-09 1.31109E-06 4.76133E-09 8.23021E-14 5.66359E-03 1.75200E-02 2.66857E-04 1.54802E-06
 4.88175E-10 1.69125E-08 6.71542E-13 8.19866E-11 2.25431E-17 3.28076E-12 4.95199E-10 3.13776E-16
 7.41936E-17 2.74950E-31 3.77605E-09 7.27560E-16 1.13954E-19 5.86946E-19 6.52196E-10 3.31592E-19
 8.93215E-11 1.33794E-15 3.81419E-13 2.81724E-09 3.92387E-12 1.83881E-13 1.71534E-06 1.59465E-12
 8.53478E-04 1.53142E-13 1.56473E-09 1.30871E-06 4.55156E-09 1.01236E-13 5.66359E-03 1.75197E-02
 2.66844E-04 1.54243E-06 5.12766E-10 1.68650E-08 7.63016E-13 8.78158E-11 2.39566E-17 3.15803E-12
 4.89360E-10 3.17574E-16 7.56321E-17 2.82468E-31 3.77493E-09 7.28249E-16 1.29736E-19 6.12219E-19
 6.53319E-10 3.01127E-19 8.83596E-11 1.50026E-15 4.21468E-13 2.81626E-09 3.87174E-12 1.76507E-13
 1.71597E-06 1.85889E-12 8.54029E-04 1.71800E-13 1.65243E-09 1.30636E-06 4.33346E-09 1.24478E-13
 5.66358E-03 1.75195E-02 2.66831E-04 1.53706E-06 5.38539E-10 1.68167E-08 8.71934E-13 9.45331E-11
 2.55499E-17 3.04670E-12 4.82600E-10 3.22299E-16 7.74974E-17 2.88145E-31 3.77377E-09 7.27862E-16
 1.47520E-19 6.37025E-19 6.54474E-10 2.73980E-19 8.73871E-11 1.67892E-15 4.64476E-13 2.81540E-09
 3.83415E-12 1.69863E-13 1.71665E-06 2.15756E-12 8.54592E-04 1.92569E-13 1.74429E-09 1.30405E-06
 4.10993E-09 1.52992E-13 5.66357E-03 1.75192E-02 2.66818E-04 1.53199E-06 5.65470E-10 1.67677E-08
 1.00094E-12 1.02157E-10 2.73252E-17 2.94593E-12 4.74899E-10 3.27591E-16 7.96618E-17 2.92547E-31
 3.77259E-09 7.26496E-16 1.67583E-19 6.61570E-19 6.55660E-10 2.49774E-19 8.64041E-11 1.87538E-15
 5.10642E-13 2.81466E-09 3.81613E-12 1.63991E-13 1.71746E-06 2.49390E-12 8.55167E-04 2.15702E-13
 1.84056E-09 1.30176E-06 3.88373E-09 1.87964E-13 5.66356E-03 1.75189E-02 2.66804E-04 1.52730E-06
 5.93542E-10 1.67178E-08 1.15313E-12 1.10713E-10 2.92867E-17 2.85470E-12 4.66226E-10 3.33161E-16
 8.20086E-17 2.96257E-31 3.77137E-09 7.24274E-16 1.90239E-19 6.86126E-19 6.56880E-10 2.28159E-19
 8.54108E-11 2.09118E-15 5.60169E-13 2.81405E-09 3.82340E-12 1.58918E-13 1.71846E-06 2.87136E-12
 8.55754E-04 2.41484E-13 1.94146E-09 1.29950E-06 3.65732E-09 2.30849E-13 5.66356E-03 1.75186E-02
 2.66791E-04 1.52309E-06 6.22755E-10 1.66673E-08 1.33225E-12 1.20243E-10 3.14423E-17 2.77183E-12
 4.56538E-10 3.38793E-16 8.44281E-17 2.99795E-31 3.77011E-09 7.21334E-16 2.15851E-19 7.11009E-19
 6.58135E-10 2.08815E-19 8.44073E-11 2.32798E-15 6.13260E-13 2.81354E-09 3.86259E-12 1.54658E-13
 1.71976E-06 3.29389E-12 8.56355E-04 2.70222E-13 2.04734E-09 1.29726E-06 3.43266E-09 2.83455E-13
 5.66355E-03 1.75184E-02 2.66777E-04 1.51948E-06 6.53237E-10 1.66160E-08 1.54291E-12 1.30812E-10
 3.38005E-17 2.69603E-12 4.45765E-10 3.44342E-16 8.68058E-17 3.03274E-31 3.76882E-09 7.17814E-16
 2.44799E-19 7.36524E-19 6.59426E-10 1.91451E-19 8.33943E-11 2.58736E-15 6.70051E-13 2.81315E-09
 3.94171E-12 1.51204E-13 1.72146E-06 3.76582E-12 8.56972E-04 3.02246E-13 2.15860E-09 1.29500E-06
 3.21106E-09 3.48046E-13 5.66354E-03 1.75181E-02 2.66764E-04 1.51660E-06 6.85253E-10 1.65641E-08
 1.79073E-12 1.42505E-10 3.63670E-17 2.62588E-12 4.33819E-10 3.49679E-16 8.90075E-17 3.06412E-31
 3.76749E-09 7.13848E-16 2.77472E-19 7.62949E-19 6.60755E-10 1.75803E-19 8.23722E-11 2.87074E-15
 7.30603E-13 2.81286E-09 4.07093E-12 1.48531E-13 1.72367E-06 4.29216E-12 8.57605E-04 3.37873E-13
 2.27576E-09 1.29269E-06 2.99327E-09 4.27503E-13 5.66354E-03 1.75177E-02 2.66752E-04 1.51460E-06
 7.19376E-10 1.65115E-08 2.08249E-12 1.55414E-10 3.91340E-17 2.55982E-12 4.20601E-10 3.54637E-16
 9.08648E-17 3.08149E-31 3.76612E-09 7.09564E-16 3.14197E-19 7.90495E-19 6.62123E-10 1.61626E-19
 8.13420E-11 3.17900E-15 7.94806E-13 2.81268E-09 4.26259E-12 1.46586E-13 1.72653E-06 4.87838E-12
 8.58256E-04 3.77414E-13 2.39947E-09 1.29030E-06 2.77970E-09 5.25507E-13 5.66353E-03 1.75174E-02
 2.66739E-04 1.51364E-06 7.56432E-10 1.64583E-08 2.42594E-12 1.69610E-10 4.20747E-17 2.49624E-12
 4.06032E-10 3.58937E-16 9.21768E-17 3.07013E-31 3.76471E-09 7.05086E-16 3.55219E-19 8.19356E-19
 6.63534E-10 1.48701E-19 8.03047E-11 3.51248E-15 8.62420E-13 2.81259E-09 4.53012E-12 1.45290E-13
 1.73017E-06 5.52949E-12 8.58927E-04 4.21221E-13 2.53031E-09 1.28776E-06 2.57091E-09 6.46613E-13
 5.66352E-03 1.75171E-02 2.66728E-04 1.51390E-06 7.97096E-10 1.64045E-08 2.82926E-12 1.85103E-10
 4.51543E-17 2.43351E-12 3.90095E-10 3.62182E-16 9.27356E-17 3.02387E-31 3.76326E-09 7.00552E-16
 4.00833E-19 8.49851E-19 6.64990E-10 1.36838E-19 7.92616E-11 3.87153E-15 9.33320E-13 2.81259E-09
 4.89048E-12 1.44548E-13 1.73471E-06 6.25021E-12 8.59620E-04 4.69690E-13 2.66886E-09 1.28504E-06
 2.36766E-09 7.96474E-13 5.66352E-03 1.75167E-02 2.66716E-04 1.51554E-06 8.41974E-10 1.63501E-08
 3.30104E-12 2.01843E-10 4.83295E-17 2.37008E-12 3.72832E-10 3.63940E-16 9.23481E-17 2.94255E-31
 3.76175E-09 6.96111E-16 4.51370E-19 8.82435E-19 6.66493E-10 1.25885E-19 7.82143E-11 4.25651E-15
 1.00746E-12 2.81268E-09 5.35746E-12 1.44248E-13 1.74029E-06 7.04570E-12 8.60337E-04 5.23212E-13
 2.81576E-09 1.28209E-06 2.17079E-09 9.82243E-13 5.66351E-03 1.75164E-02 2.66706E-04 1.51872E-06
 8.91897E-10 1.62951E-08 3.85058E-12 2.19731E-10 5.15409E-17 2.30455E-12 3.54334E-10 3.63792E-16
