 1.07234E-16 5.56161E-34 5.49423E-09 4.63312E-18 1.14258E-22 8.96560E-21 2.42373E-11 4.95169E-19
 6.62895E-11 2.40996E-16 1.85784E-15 7.22732E-10 2.41081E-13 4.71116E-12 9.87895E-08 5.27317E-15
 4.16045E-04 1.03203E-15 1.18543E-10 3.04005E-07 4.98505E-09 6.11585E-17 9.88637E-03 1.98437E-02
 2.34284E-04 3.68813E-07 4.98707E-11 4.74638E-08 6.03735E-13 1.77027E-11 1.42437E-17 7.60519E-12
 1.35550E-10 3.29433E-16 8.44723E-17 9.18093E-34 5.47726E-09 7.32501E-18 2.04655E-22 1.17575E-20
 4.12107E-11 4.09284E-19 7.27315E-11 2.26139E-16 2.71592E-15 8.62043E-10 4.33825E-13 3.37392E-12
 1.64064E-07 6.29677E-15 4.07658E-04 1.92575E-15 1.64099E-10 4.98630E-07 4.74457E-09 1.23074E-16
 9.88646E-03 1.98310E-02 2.34353E-04 5.93179E-07 6.77575E-11 4.63090E-08 4.20912E-13 1.50926E-11
 1.60462E-17 6.10491E-12 1.52058E-10 2.32862E-16 5.10926E-17 1.78474E-33 5.44044E-09 1.29662E-17
 4.16115E-22 1.68651E-20 7.80242E-11 3.73652E-19 7.69241E-11 1.85304E-16 3.75680E-15 9.91723E-10
 7.98606E-13 1.99317E-12 2.58176E-07 7.50699E-15 4.25425E-04 3.38012E-15 2.19997E-10 7.72159E-07
 4.52042E-09 2.33684E-16 9.88664E-03 1.98083E-02 2.34516E-04 9.06896E-07 9.09851E-11 4.43579E-08
 2.97624E-13 1.27639E-11 1.72422E-17 4.97333E-12 1.65328E-10 1.63482E-16 2.87795E-17 3.87060E-33
 5.37445E-09 2.33337E-17 8.68984E-22 2.54484E-20 1.44021E-10 3.71870E-19 6.21242E-11 1.20154E-16
 4.10808E-15 9.10325E-10 1.14106E-12 9.39308E-13 3.56993E-07 9.06281E-15 4.49747E-04 5.21366E-15
 2.75811E-10 1.04770E-06 4.37466E-09 3.90259E-16 9.88691E-03 1.97755E-02 2.34782E-04 1.22120E-06
 1.14946E-10 4.16875E-08 2.21650E-13 1.07041E-11 1.71449E-17 4.24089E-12 1.68445E-10 1.17213E-16
 1.62434E-17 8.42392E-33 5.27926E-09 3.92091E-17 1.67752E-21 3.82907E-20 2.39211E-10 3.74021E-19
 4.77885E-11 8.27836E-17 4.28282E-15 7.99458E-10 1.35942E-12 4.68988E-13 4.37707E-07 1.11439E-14
 4.77144E-04 7.17052E-15 3.25493E-10 1.25794E-06 4.32413E-09 5.80659E-16 9.88726E-03 1.97352E-02
 2.35065E-04 1.45941E-06 1.36031E-10 3.85463E-08 1.84073E-13 9.41683E-12 1.69406E-17 3.73624E-12
 1.70515E-10 9.15309E-17 1.04420E-17 1.72900E-32 5.16218E-09 6.01609E-17 2.90480E-21 5.57637E-20
 3.56286E-10 3.82915E-19 3.54039E-11 6.10137E-17 4.30594E-15 6.77827E-10 1.39306E-12 2.65810E-13
 4.93179E-07 1.38687E-14 5.03524E-04 9.12410E-15 3.68258E-10 1.38632E-06 4.33707E-09 7.97871E-16
 9.88763E-03 1.96908E-02 2.35222E-04 1.60341E-06 1.53185E-10 3.52146E-08 1.64754E-13 8.55757E-12
 1.66801E-17 3.31442E-12 1.72014E-10 7.59020E-17 7.39921E-18 3.27577E-32 5.03316E-09 8.49366E-17
 4.56855E-21 7.77612E-20 4.85302E-10 3.89527E-19 2.55142E-11 4.70429E-17 4.23055E-15 5.61927E-10
 1.28970E-12 1.65187E-13 5.27500E-07 1.73738E-14 5.26355E-04 1.10746E-14 4.05841E-10 1.44957E-06
 4.38749E-09 1.04419E-15 9.88799E-03 1.96456E-02 2.35132E-04 1.67316E-06 1.67107E-10 3.19187E-08
 1.54690E-13 7.94462E-12 1.64178E-17 2.93123E-12 1.73153E-10 6.54727E-17 5.61664E-18 5.73495E-32
 4.90113E-09 1.12252E-16 6.67326E-21 1.04012E-19 6.17336E-10 3.89531E-19 1.80286E-11 3.71323E-17
 4.10395E-15 4.60717E-10 1.12476E-12 1.08121E-13 5.47432E-07 2.18255E-14 5.49032E-04 1.30763E-14
 4.40271E-10 1.47070E-06 4.45794E-09 1.32803E-15 9.88831E-03 1.96021E-02 2.34738E-04 1.69533E-06
 1.78905E-10 2.88332E-08 1.49606E-13 7.48017E-12 1.61727E-17 2.58556E-12 1.74029E-10 5.79403E-17
 4.44125E-18 9.34896E-32 4.77364E-09 1.40951E-16 9.22110E-21 1.34074E-19 7.44827E-10 3.81655E-19
 1.26040E-11 2.96862E-17 3.96773E-15 3.77469E-10 9.52241E-13 7.28374E-14 5.58529E-07 2.74285E-14
 5.71753E-04 1.51958E-14 4.73141E-10 1.46783E-06 4.53777E-09 1.66122E-15 9.88856E-03 1.95623E-02
 2.34054E-04 1.69057E-06 1.89511E-10 2.60751E-08 1.47338E-13 7.10846E-12 1.59451E-17 2.28180E-12
 1.74698E-10 5.21452E-17 3.60670E-18 1.43342E-31 4.65634E-09 1.70074E-16 1.22175E-20 1.67420E-19
 8.62124E-10 3.66463E-19 8.81275E-12 2.40162E-17 3.85632E-15 3.11900E-10 7.99268E-13 5.00878E-14
 5.64384E-07 3.44320E-14 5.94317E-04 1.74938E-14 5.05497E-10 1.45234E-06 4.62046E-09 2.05761E-15
 9.88876E-03 1.95268E-02 2.33124E-04 1.67157E-06 1.99524E-10 2.36580E-08 1.46776E-13 6.79839E-12
 1.57316E-17 2.01808E-12 1.75205E-10 4.74785E-17 2.98424E-18 2.09588E-31 4.55071E-09 1.99243E-16
 1.57018E-20 2.03891E-19 9.67761E-10 3.46089E-19 6.19244E-12 1.96295E-17 3.78217E-15 2.60950E-10
 6.72289E-13 3.49559E-14 5.66939E-07 4.31387E-14 6.16274E-04 2.00198E-14 5.37910E-10 1.43041E-06
 4.70221E-09 2.53242E-15 9.88892E-03 1.94955E-02 2.32001E-04 1.64500E-06 2.09261E-10 2.15604E-08
 1.47386E-13 6.53312E-12 1.55316E-17 1.79028E-12 1.75582E-10 4.36110E-17 2.50608E-18 2.95665E-31
 4.45662E-09 2.28290E-16 1.97318E-20 2.43491E-19 1.06185E-09 3.22693E-19 4.38515E-12 1.62051E-17
 3.75029E-15 2.21456E-10 5.69781E-13 2.46947E-14 5.67179E-07 5.39082E-14 6.36648E-04 2.28190E-14
 5.70655E-10 1.40529E-06 4.78086E-09 3.10250E-15 9.88903E-03 1.94680E-02 2.30736E-04 1.61424E-06
 2.18850E-10 1.97490E-08 1.48801E-13 6.29859E-12 1.53376E-17 1.59357E-12 1.75858E-10 4.03164E-17
 2.13046E-18 4.06605E-31 4.37332E-09 2.57190E-16 2.43850E-20 2.86352E-19 1.14515E-09 2.97914E-19
 3.13607E-12 1.35232E-17 3.76365E-15 1.90767E-10 4.87970E-13 1.76504E-14 5.65599E-07 6.71643E-14
 6.54142E-04 2.59366E-14 6.03833E-10 1.37870E-06 4.85529E-09 3.78676E-15 9.88912E-03 1.94440E-02
 2.29369E-04 1.58089E-06 2.28296E-10 1.81798E-08 1.50772E-13 6.08407E-12 1.51434E-17 1.42351E-12
 1.76057E-10 3.74410E-17 1.83073E-18 5.50471E-31 4.29939E-09 2.86114E-16 2.97703E-20 3.32835E-19
 1.21908E-09 2.73036E-19 2.26491E-12 1.14022E-17 3.82194E-15 1.66680E-10 4.22571E-13 1.27477E-14
 5.62545E-07 8.34137E-14 6.68095E-04 2.94189E-14 6.37514E-10 1.35158E-06 4.92474E-09 4.60749E-15
 9.88919E-03 1.94228E-02 2.27928E-04 1.54595E-06 2.37579E-10 1.68105E-08 1.53342E-13 5.89076E-12
 1.49643E-17 1.27794E-12 1.76184E-10 3.49374E-17 1.59219E-18 7.38681E-31 4.23333E-09 3.15242E-16
 3.60227E-20 3.83388E-19 1.28513E-09 2.49259E-19 1.65004E-12 9.70021E-18 3.92330E-15 1.47525E-10
 3.69839E-13 9.28619E-15 5.58431E-07 1.03328E-13 6.81043E-04 3.32984E-14 6.71966E-10 1.32444E-06
 4.98740E-09 5.59488E-15 9.88924E-03 1.94039E-02 2.26438E-04 1.51053E-06 2.46918E-10 1.56072E-08
 1.57721E-13 5.76163E-12 1.49000E-17 1.15766E-12 1.76199E-10 3.30295E-17 1.41744E-18 9.77631E-31
 4.17392E-09 3.44303E-16 4.32439E-20 4.38045E-19 1.34455E-09 2.28246E-19 1.21144E-12 8.31096E-18
 4.06181E-15 1.32108E-10 3.26606E-13 6.80918E-15 5.53552E-07 1.27676E-13 6.93890E-04 3.76193E-14
 7.07367E-10 1.29773E-06 5.04179E-09 6.78455E-15 9.88928E-03 1.93872E-02 2.24925E-04 1.47539E-06
 2.56404E-10 1.45463E-08 1.64468E-13 5.70808E-12 1.49869E-17 1.06114E-12 1.76095E-10 3.17174E-17
 1.29647E-18 1.27577E-30 4.12032E-09 3.73087E-16 5.15633E-20 4.96868E-19 1.39815E-09 2.10348E-19
 8.96651E-13 7.17058E-18 4.23704E-15 1.19606E-10 2.90833E-13 5.02377E-15 5.48043E-07 1.57344E-13
 7.06596E-04 4.24331E-14 7.43774E-10 1.27160E-06 5.08700E-09 8.21749E-15 9.88930E-03 1.93722E-02
 2.23397E-04 1.44072E-06 2.66031E-10 1.36017E-08 1.73924E-13 5.72999E-12 1.52370E-17 9.85181E-13
 1.75875E-10 3.09369E-17 1.21883E-18 1.64623E-30 4.07149E-09 4.01590E-16 6.11567E-20 5.60144E-19
 1.44697E-09 1.95415E-19 6.67961E-13 6.21983E-18 4.44807E-15 1.09332E-10 2.60835E-13 3.72240E-15
 5.42020E-07 1.93430E-13 7.20210E-04 4.77840E-14 7.81310E-10 1.24607E-06 5.12170E-09 9.94532E-15
 9.88932E-03 1.93586E-02 2.21863E-04 1.40671E-06 2.75904E-10 1.27531E-08 1.86946E-13 5.84193E-12
 1.56890E-17 9.27214E-13 1.75527E-10 3.07183E-17 1.18104E-18 2.09630E-30 4.02661E-09 4.29595E-16
 7.21844E-20 6.27890E-19 1.49185E-09 1.83361E-19 4.99989E-13 5.41383E-18 4.69252E-15 1.00787E-10
 2.35285E-13 2.76438E-15 5.35600E-07 2.37154E-13 7.34167E-04 5.37420E-14 8.20056E-10 1.22140E-06
 5.14526E-09 1.20291E-14 9.88933E-03 1.93464E-02 2.20344E-04 1.37359E-06 2.86002E-10 1.19921E-08
 2.03946E-13 6.04107E-12 1.63467E-17 8.84653E-13 1.75060E-10 3.09925E-17 1.17691E-18 2.64155E-30
 3.98544E-09 4.57001E-16 8.48662E-20 7.00226E-19 1.53303E-09 1.73732E-19 3.76565E-13 4.73529E-18
 4.97534E-15 9.36755E-11 2.13500E-13 2.06016E-15 5.28848E-07 2.89959E-13 7.48280E-04 6.03786E-14
 8.60081E-10 1.19767E-06 5.15708E-09 1.45426E-14 9.88933E-03 1.93353E-02 2.18848E-04 1.34140E-06
 2.96328E-10 1.13073E-08 2.25670E-13 6.33230E-12 1.72276E-17 8.55126E-13 1.74470E-10 3.17413E-17
 1.20441E-18 3.29818E-30 3.94753E-09 4.83737E-16 9.94515E-20 7.77277E-19 1.57094E-09 1.66181E-19
 2.85311E-13 4.16160E-18 5.29901E-15 8.77237E-11 1.94785E-13 1.54049E-15 5.21820E-07 3.53529E-13
 7.62655E-04 6.77702E-14 9.01463E-10 1.17485E-06 5.15644E-09 1.75757E-14 9.88932E-03 1.93251E-02
 2.17380E-04 1.31012E-06 3.06900E-10 1.06871E-08 2.53113E-13 6.72411E-12 1.83554E-17 8.36739E-13
 1.73752E-10 3.29666E-17 1.26352E-18 4.08231E-30 3.91241E-09 5.09710E-16 1.16224E-19 8.59126E-19
 1.60606E-09 1.60408E-19 2.17244E-13 3.67121E-18 5.66513E-15 8.27043E-11 1.78537E-13 1.15457E-15
 5.14643E-07 4.29807E-13 7.77533E-04 7.60081E-14 9.44369E-10 1.15310E-06 5.14242E-09 2.12410E-14
 9.88932E-03 1.93159E-02 2.15954E-04 1.27996E-06 3.17776E-10 1.01262E-08 2.87484E-13 7.22694E-12
 1.97554E-17 8.28057E-13 1.72895E-10 3.46764E-17 1.35539E-18 5.00661E-30 3.87991E-09 5.34705E-16
 1.35492E-19 9.45615E-19 1.63856E-09 1.56103E-19 1.66361E-13 3.25286E-18 6.07748E-15 7.84720E-11
 1.64359E-13 8.67844E-16 5.07493E-07 5.21000E-13 7.92982E-04 8.52019E-14 9.89038E-10 1.13262E-06
 5.11401E-09 2.56794E-14 9.88930E-03 1.93076E-02 2.14585E-04 1.25124E-06 3.29032E-10 9.62168E-09
 3.30192E-13 7.85206E-12 2.14529E-17 8.27807E-13 1.71893E-10 3.68770E-17 1.48216E-18 6.07988E-30
 3.84999E-09 5.58461E-16 1.57610E-19 1.03641E-18 1.66847E-09 1.52943E-19 1.28365E-13 2.89967E-18
 6.54110E-15 7.49204E-11 1.51952E-13 6.55294E-16 5.00582E-07 6.29661E-13 8.08083E-04 9.54744E-14
 1.03581E-09 1.11366E-06 5.07009E-09 3.10711E-14 9.88929E-03 1.93001E-02 2.13293E-04 1.22439E-06
 3.40812E-10 9.17183E-09 3.83000E-13 8.61440E-12 2.34752E-17 8.34771E-13 1.70735E-10 3.95844E-17
 1.64902E-18 7.29491E-30 3.82269E-09 5.80568E-16 1.82941E-19 1.13086E-18 1.69577E-09 1.50616E-19
 1.00101E-13 2.60737E-18 7.06081E-15 7.19656E-11 1.41065E-13 4.98372E-16 4.94043E-07 7.58753E-13
 8.21670E-04 1.06945E-13 1.08500E-09 1.09625E-06 5.00944E-09 3.76404E-14 9.88927E-03 1.92933E-02
 2.12079E-04 1.19958E-06 3.53311E-10 8.77069E-09 4.48157E-13 9.53314E-12 2.58492E-17 8.47761E-13
 1.69400E-10 4.28236E-17 1.86343E-18 8.61898E-30 3.79777E-09 6.00608E-16 2.11850E-19 1.22812E-18
 1.72069E-09 1.48825E-19 7.89659E-14 2.36643E-18 7.63775E-15 6.95074E-11 1.31393E-13 3.82020E-16
 4.87945E-07 9.11437E-13 8.33963E-04 1.19760E-13 1.13684E-09 1.08036E-06 4.93131E-09 4.56593E-14
 9.88925E-03 1.92872E-02 2.10941E-04 1.17684E-06 3.66619E-10 8.41138E-09 5.28057E-13 1.06234E-11
 2.85941E-17 8.65658E-13 1.67874E-10 4.65831E-17 2.12946E-18 1.00245E-29 3.77492E-09 6.18365E-16
 2.44818E-19 1.32754E-18 1.74355E-09 1.47293E-19 6.30065E-14 2.16731E-18 8.27377E-15 6.74542E-11
 1.22686E-13 2.95104E-16 4.82383E-07 1.09123E-12 8.45074E-04 1.34092E-13 1.19165E-09 1.06605E-06
 4.83539E-09 5.54720E-14 9.88922E-03 1.92817E-02 2.09881E-04 1.15631E-06 3.80868E-10 8.09016E-09
 6.25495E-13 1.19022E-11 3.17268E-17 8.87350E-13 1.66138E-10 5.08452E-17 2.45106E-18 1.14693E-29
 3.75399E-09 6.33605E-16 2.82374E-19 1.42834E-18 1.76448E-09 1.45775E-19 5.09128E-14 2.00522E-18
 8.97165E-15 6.57438E-11 1.14801E-13 2.30038E-16 4.77394E-07 1.30199E-12 8.55177E-04 1.50130E-13
 1.24969E-09 1.05331E-06 4.72172E-09 6.75047E-14 9.88920E-03 1.92767E-02 2.08893E-04 1.13795E-06
 3.96189E-10 7.80165E-09 7.43794E-13 1.33888E-11 3.52639E-17 9.11923E-13 1.64171E-10 5.55852E-17
 2.83175E-18 1.29032E-29 3.73472E-09 6.46237E-16 3.25116E-19 1.52979E-18 1.78374E-09 1.44079E-19
 4.16553E-14 1.87368E-18 9.73270E-15 6.43137E-11 1.07585E-13 1.80949E-16 4.73005E-07 1.54775E-12
 8.64426E-04 1.68104E-13 1.31121E-09 1.04214E-06 4.59095E-09 8.22834E-14 9.88917E-03 1.92721E-02
 2.07971E-04 1.12171E-06 4.12653E-10 7.54111E-09 8.86685E-13 1.51018E-11 3.92224E-17 9.38614E-13
 1.61949E-10 6.07572E-17 3.27349E-18 1.42913E-29 3.71689E-09 6.56337E-16 3.73803E-19 1.63142E-18
 1.80158E-09 1.42066E-19 3.44906E-14 1.76732E-18 1.05592E-14 6.31125E-11 1.00925E-13 1.43609E-16
 4.69295E-07 1.83291E-12 8.72860E-04 1.88298E-13 1.37658E-09 1.03268E-06 4.44440E-09 1.00476E-13
 9.88914E-03 1.92679E-02 2.07117E-04 1.10773E-06 4.30370E-10 7.30713E-09 1.05826E-12 1.70594E-11
 4.36143E-17 9.66495E-13 1.59455E-10 6.62986E-17 3.77563E-18 1.56006E-29 3.70046E-09 6.64024E-16
 4.29306E-19 1.73280E-18 1.81801E-09 1.39636E-19 2.89445E-14 1.68515E-18 1.14549E-14 6.21106E-11
 9.47805E-14 1.15211E-16 4.66339E-07 2.16227E-12 8.80521E-04 2.11036E-13 1.44618E-09 1.02500E-06
 4.28389E-09 1.22926E-13 9.88910E-03 1.92641E-02 2.06333E-04 1.09610E-06 4.49469E-10 7.09813E-09
 1.26302E-12 1.92784E-11 4.84434E-17 9.94631E-13 1.56669E-10 7.21314E-17 4.33389E-18 1.68004E-29
 3.68540E-09 6.69502E-16 4.92618E-19 1.83366E-18 1.83307E-09 1.36729E-19 2.46515E-14 1.62626E-18
 1.24230E-14 6.12804E-11 8.91217E-14 9.35975E-17 4.64175E-07 2.54069E-12 8.87544E-04 2.36690E-13
 1.52037E-09 1.01910E-06 4.11112E-09 1.50676E-13 9.88907E-03 1.92607E-02 2.05609E-04 1.08681E-06
 4.70032E-10 6.91002E-09 1.50605E-12 2.17770E-11 5.37184E-17 1.02240E-12 1.53568E-10 7.81644E-17
 4.94176E-18 1.78787E-29 3.67148E-09 6.73064E-16 5.64972E-19 1.93403E-18 1.84699E-09 1.33324E-19
 2.12868E-14 1.58694E-18 1.34651E-14 6.05884E-11 8.38775E-14 7.69634E-17 4.62880E-07 2.97337E-12
 8.94027E-04 2.65684E-13 1.59960E-09 1.01496E-06 3.92778E-09 1.85056E-13 9.88904E-03 1.92574E-02
 2.04938E-04 1.07993E-06 4.92216E-10 6.73981E-09 1.79299E-12 2.45734E-11 5.94383E-17 1.04907E-12
 1.50126E-10 8.42950E-17 5.58880E-18 1.88119E-29 3.65854E-09 6.74936E-16 6.47727E-19 2.03388E-18
 1.85993E-09 1.29407E-19 1.86246E-14 1.56464E-18 1.45819E-14 6.00095E-11 7.89986E-14 6.40403E-17
 4.62566E-07 3.46603E-12 9.00004E-04 2.98503E-13 1.68446E-09 1.01260E-06 3.73601E-09 2.27764E-13
 9.88900E-03 1.92545E-02 2.04319E-04 1.07568E-06 5.16237E-10 6.58630E-09 2.12935E-12 2.76780E-11
 6.55726E-17 1.07358E-12 1.46330E-10 9.03906E-17 6.25683E-18 1.95722E-29 3.64654E-09 6.75267E-16
 7.42361E-19 2.13327E-18 1.87193E-09 1.24980E-19 1.65182E-14 1.55901E-18 1.57739E-14 5.95277E-11
 7.44776E-14 5.39686E-17 4.63353E-07 4.02448E-12 9.05552E-04 3.35661E-13 1.77564E-09 1.01196E-06
 3.53706E-09 2.80980E-13 9.88896E-03 1.92517E-02 2.03747E-04 1.07424E-06 5.42434E-10 6.44712E-09
 2.52160E-12 3.11071E-11 7.20812E-17 1.09500E-12 1.42158E-10 9.63180E-17 6.92563E-18 2.01022E-29
 3.63534E-09 6.74063E-16 8.50363E-19 2.23187E-18 1.88312E-09 1.20030E-19 1.48386E-14 1.56821E-18
 1.70384E-14 5.91257E-11 7.02893E-14 4.60356E-17 4.65381E-07 4.65498E-12 9.10740E-04 3.77677E-13
 1.87401E-09 1.01294E-06 3.33176E-09 3.47550E-13 9.88892E-03 1.92491E-02 2.03214E-04 1.07589E-06
 5.71378E-10 6.32024E-09 2.97711E-12 3.48806E-11 7.88891E-17 1.11228E-12 1.37582E-10 1.01937E-16
 7.57062E-18 2.03022E-29 3.62484E-09 6.71180E-16 9.72953E-19 2.32885E-18 1.89363E-09 1.14536E-19
 1.34901E-14 1.59050E-18 1.83690E-14 5.87891E-11 6.64489E-14 3.97163E-17 4.68779E-07 5.36423E-12
 9.15599E-04 4.25075E-13 1.98055E-09 1.01540E-06 3.12119E-09 4.31172E-13 9.88888E-03 1.92467E-02
 2.02718E-04 1.08087E-06 6.03787E-10 6.20460E-09 3.50351E-12 3.90136E-11 8.58733E-17 1.12418E-12
 1.32579E-10 1.07083E-16 8.16066E-18 2.00782E-29 3.61497E-09 6.66507E-16 1.11104E-18 2.42339E-18
 1.90350E-09 1.08507E-19 1.24071E-14 1.62514E-18 1.97579E-14 5.85082E-11 6.30688E-14 3.46452E-17
 4.73630E-07 6.15864E-12 9.20141E-04 4.78424E-13 2.09619E-09 1.01919E-06 2.90700E-09 5.36565E-13
 9.88884E-03 1.92445E-02 2.02258E-04 1.08934E-06 6.40337E-10 6.09954E-09 4.10822E-12 4.35104E-11
 9.28869E-17 1.12955E-12 1.27142E-10 1.11577E-16 8.66026E-18 1.94081E-29 3.60573E-09 6.60136E-16
 1.26550E-18 2.51533E-18 1.91274E-09 1.02002E-19 1.15406E-14 1.67207E-18 2.11990E-14 5.82752E-11
 6.04043E-14 3.05564E-17 4.79928E-07 7.04478E-12 9.24357E-04 5.38334E-13 2.22171E-09 1.02406E-06
 2.69178E-09 6.69701E-13 9.88879E-03 1.92424E-02 2.01833E-04 1.10127E-06 6.81608E-10 6.00492E-09
 4.79660E-12 4.83471E-11 9.97376E-17 1.12749E-12 1.21292E-10 1.15215E-16 9.02981E-18 1.83494E-29
 3.59715E-09 6.52426E-16 1.43724E-18 2.60567E-18 1.92132E-09 9.51484E-20 1.08543E-14 1.73202E-18
 2.26895E-14 5.80840E-11 5.89240E-14 2.72561E-17 4.87628E-07 8.02966E-12 9.28263E-04 6.05408E-13
 2.35790E-09 1.02975E-06 2.47802E-09 8.38228E-13 9.88875E-03 1.92404E-02 2.01442E-04 1.11654E-06
 7.28309E-10 5.92002E-09 5.57270E-12 5.34831E-11 1.06200E-16 1.11753E-12 1.15069E-10 1.17807E-16
