 7.34449E-22 1.43044E-19 2.82866E-12 8.38701E-18 8.14739E-12 2.72301E-17 2.16374E-16 1.79499E-10
 9.78583E-13 8.26385E-13 1.67794E-08 8.99737E-15 5.37141E-03 6.41001E-15 9.60297E-11 8.04000E-08
 1.30260E-08 2.55912E-17 7.61895E-04 1.64898E-03 1.56253E-05 1.08058E-07 6.21549E-11 7.96910E-09
 4.12973E-12 4.04867E-11 1.32749E-15 2.54506E-11 2.30365E-11 5.92954E-15 2.70693E-16 4.41560E-32
 4.93041E-10 1.98984E-17 1.00233E-21 1.94885E-19 3.57451E-12 9.58456E-18 7.55134E-12 2.98080E-17
 3.51880E-16 2.10265E-10 1.36500E-12 7.86174E-13 1.82810E-08 1.12824E-14 4.20081E-03 8.17533E-15
 1.05887E-10 8.91981E-08 1.42598E-08 3.23749E-17 7.61907E-04 1.64840E-03 1.55889E-05 1.17972E-07
 6.67131E-11 7.87694E-09 3.82205E-12 3.74571E-11 1.45359E-15 2.52886E-11 3.46223E-11 5.13984E-15
 2.82277E-16 1.04741E-31 4.91283E-10 2.70243E-17 1.34160E-21 2.59759E-19 4.40516E-12 1.02721E-17
 6.93694E-12 3.24873E-17 5.51593E-16 2.39873E-10 1.82243E-12 7.33500E-13 1.94832E-08 1.39113E-14
 3.21835E-03 1.02126E-14 1.15335E-10 9.67589E-08 1.53826E-08 4.00710E-17 7.61921E-04 1.64782E-03
 1.55417E-05 1.25818E-07 7.07410E-11 7.78110E-09 3.35400E-12 3.25185E-11 1.47746E-15 2.38108E-11
 4.88663E-11 4.14412E-15 2.61743E-16 2.42363E-31 4.89492E-10 3.58232E-17 1.76825E-21 3.40037E-19
 5.31645E-12 1.02472E-17 6.32786E-12 3.53970E-17 8.40819E-16 2.67692E-10 2.34480E-12 6.78112E-13
 2.03532E-08 1.69495E-14 2.41602E-03 1.25617E-14 1.24171E-10 1.02877E-07 1.64420E-08 4.86216E-17
 7.61937E-04 1.64723E-03 1.54824E-05 1.31348E-07 7.40981E-11 7.68168E-09 2.73882E-12 2.60307E-11
 1.37764E-15 2.12493E-11 6.49684E-11 3.05892E-15 2.09112E-16 5.65314E-31 4.87674E-10 4.67659E-17
 2.30934E-21 4.40624E-19 6.30582E-12 9.45683E-18 5.73869E-12 3.85443E-17 1.25694E-15 2.93027E-10
 2.92519E-12 6.24298E-13 2.08893E-08 2.05907E-14 1.76318E-03 1.52785E-14 1.32254E-10 1.07474E-07
 1.75809E-08 5.79925E-17 7.61956E-04 1.64665E-03 1.54103E-05 1.34482E-07 7.66850E-11 7.57891E-09
 2.05350E-12 1.89858E-11 1.16877E-15 1.80003E-11 8.12438E-11 2.05660E-15 1.42672E-16 1.36708E-30
 4.85835E-10 6.07252E-17 3.00347E-21 5.70273E-19 7.37178E-12 8.05897E-18 5.17626E-12 4.17011E-17
 1.85143E-15 3.15116E-10 3.55521E-12 5.73142E-13 2.11133E-08 2.51996E-14 1.24526E-03 1.84448E-14
 1.39507E-10 1.10583E-07 1.89980E-08 6.82091E-17 7.61977E-04 1.64606E-03 1.53248E-05 1.35288E-07
 7.84704E-11 7.47305E-09 1.41023E-12 1.26070E-11 9.03677E-16 1.45281E-11 9.56279E-11 1.26998E-15
 8.41180E-17 3.51015E-30 4.83982E-10 7.91743E-17 3.90712E-21 7.43722E-19 8.51372E-12 6.37934E-18
 4.64197E-12 4.44418E-17 2.69308E-15 3.33127E-10 4.22417E-12 5.23945E-13 2.10570E-08 3.12705E-14
 8.47133E-04 2.21674E-14 1.45888E-10 1.12319E-07 2.08786E-08 7.93250E-17 7.61999E-04 1.64547E-03
 1.52260E-05 1.33942E-07 7.94297E-11 7.36448E-09 9.00693E-13 7.74723E-12 6.48563E-16 1.12468E-11
 1.06830E-10 7.37725E-16 4.47934E-17 9.74929E-30 4.82120E-10 1.04357E-16 5.10227E-21 9.83415E-19
 9.73157E-12 4.77523E-18 4.13380E-12 4.63064E-17 3.87267E-15 3.46158E-10 4.91707E-12 4.75151E-13
 2.07554E-08 3.93431E-14 5.52653E-04 2.65760E-14 1.51406E-10 1.12867E-07 2.33307E-08 9.14201E-17
 7.62022E-04 1.64489E-03 1.51147E-05 1.30709E-07 7.95448E-11 7.25365E-09 5.58195E-13 4.59842E-12
 4.51622E-16 8.43748E-12 1.14696E-10 4.22170E-16 2.35820E-17 2.98827E-29 4.80256E-10 1.39389E-16
 6.70684E-21 1.32034E-18 1.10251E-11 3.50670E-18 3.64573E-12 4.69706E-17 5.50506E-15 3.53243E-10
 5.61161E-12 4.24807E-13 2.02499E-08 4.99236E-14 3.44525E-04 3.18276E-14 1.56144E-10 1.12458E-07
 2.63593E-08 1.04634E-16 7.62046E-04 1.64431E-03 1.49921E-05 1.25936E-07 7.88156E-11 7.14109E-09
 3.62719E-13 2.85029E-12 3.30005E-16 6.22553E-12 1.19678E-10 2.56420E-16 1.42403E-17 9.74150E-29
 4.78395E-10 1.88345E-16 8.89131E-21 1.79433E-18 1.23931E-11 2.69366E-18 3.16173E-12 4.61955E-17
 7.72388E-15 3.53358E-10 6.27503E-12 3.70369E-13 1.95979E-08 6.34466E-14 2.04789E-04 3.81194E-14
 1.60290E-10 1.11359E-07 2.98766E-08 1.19238E-16 7.62071E-04 1.64373E-03 1.48605E-05 1.20071E-07
 7.72811E-11 7.02746E-09 2.72520E-13 2.03692E-12 2.79165E-16 4.61084E-12 1.22455E-10 1.80164E-16
 1.17367E-17 3.44762E-28 4.76540E-10 2.56342E-16 1.19058E-20 2.45401E-18 1.38339E-11 2.34866E-18
 2.64117E-12 4.33962E-17 1.06567E-14 3.45423E-10 6.86266E-12 3.07418E-13 1.88856E-08 8.02689E-14
 1.15992E-04 4.57058E-14 1.64166E-10 1.09845E-07 3.37234E-08 1.35732E-16 7.62095E-04 1.64315E-03
 1.47227E-05 1.13704E-07 7.50361E-11 6.91347E-09 2.47466E-13 1.75710E-12 2.86039E-16 3.51700E-12
 1.23675E-10 1.51508E-16 1.39700E-17 1.29757E-27 4.74696E-10 3.49130E-16 1.61219E-20 3.35535E-18
 1.53467E-11 2.42222E-18 1.98698E-12 3.66545E-17 1.43580E-14 3.28310E-10 7.31982E-12 2.27419E-13
 1.82391E-08 1.01596E-13 6.26745E-05 5.46546E-14 1.68673E-10 1.08088E-07 3.76869E-08 1.55714E-16
 7.62119E-04 1.64257E-03 1.45820E-05 1.07601E-07 7.29369E-11 6.79984E-09 2.60749E-13 1.76110E-12
 3.37226E-16 2.83332E-12 1.23776E-10 1.48416E-16 2.08183E-17 4.58607E-27 4.72864E-10 4.68623E-16
 2.18444E-20 4.53244E-18 1.69277E-11 2.82328E-18 9.69431E-13 2.04946E-17 1.83812E-14 3.00816E-10
 7.58814E-12 1.21245E-13 1.77952E-08 1.31037E-13 4.22284E-05 6.46982E-14 1.75410E-10 1.06141E-07
 4.15378E-08 1.82858E-16 7.62142E-04 1.64198E-03 1.44415E-05 1.02563E-07 7.28449E-11 6.68679E-09
 2.93728E-13 1.90324E-12 4.12653E-16 2.44410E-12 1.23032E-10 1.61121E-16 2.94229E-17 1.22296E-26
 4.71033E-10 6.06821E-16 2.88920E-20 5.95580E-18 1.85777E-11 3.40430E-18 4.54704E-13 1.09367E-17
 2.24164E-14 2.75795E-10 7.67935E-12 5.75538E-14 1.76027E-08 1.72650E-13 3.39639E-05 7.58734E-14
 1.84805E-10 1.04058E-07 4.51836E-08 2.19966E-16 7.62163E-04 1.64137E-03 1.42999E-05 9.88389E-08
 7.51286E-11 6.57155E-09 3.44623E-13 2.14658E-12 5.09964E-16 2.25160E-12 1.22371E-10 1.87767E-16
 3.98334E-17 2.42999E-26 4.69145E-10 7.58163E-16 3.71913E-20 7.61530E-18 2.03416E-11 4.07692E-18
 2.03176E-13 5.55638E-18 2.59645E-14 2.52821E-10 7.61457E-12 2.53143E-14 1.76330E-08 2.28625E-13
 2.84374E-05 8.88146E-14 1.96113E-10 1.01990E-07 4.85470E-08 2.68025E-16 7.62185E-04 1.64070E-03
 1.41550E-05 9.62445E-08 7.86761E-11 6.45143E-09 4.07304E-13 2.44902E-12 6.27765E-16 2.19107E-12
 1.21803E-10 2.24756E-16 5.27972E-17 4.23328E-26 4.67139E-10 9.27962E-16 4.74958E-20 9.57400E-18
 2.22709E-11 4.80308E-18 8.60849E-14 2.68599E-18 2.93222E-14 2.31515E-10 7.43845E-12 1.04078E-14
 1.78479E-08 3.03486E-13 2.44372E-05 1.04071E-13 2.08966E-10 9.99324E-08 5.17098E-08 3.29147E-16
 7.62208E-04 1.63991E-03 1.39940E-05 9.44686E-08 8.31399E-11 6.31459E-09 4.82485E-13 2.80915E-12
 7.71686E-16 2.22251E-12 1.21303E-10 2.73604E-16 6.91440E-17 6.90071E-26 4.64787E-10 1.13135E-15
 6.09413E-20 1.19935E-17 2.45827E-11 5.62652E-18 3.29569E-14 1.17558E-18 3.23727E-14 2.10222E-10
 7.15733E-12 3.82219E-15 1.82501E-08 4.04842E-13 2.02581E-05 1.22153E-13 2.23339E-10 9.77973E-08
 5.47461E-08 4.06786E-16 7.62236E-04 1.63881E-03 1.37922E-05 9.33782E-08 8.86843E-11 6.13805E-09
 5.72956E-13 3.23910E-12 9.48792E-16 2.33415E-12 1.20880E-10 3.38801E-16 9.12007E-17 1.10431E-25
 4.61632E-10 1.39447E-15 7.94247E-20 1.51821E-17 2.77368E-11 6.64865E-18 1.02890E-14 4.19836E-19
 3.44755E-14 1.86553E-10 6.72402E-12 1.13169E-15 1.88274E-08 5.39589E-13 1.83347E-05 1.43668E-13
 2.39251E-10 9.55560E-08 5.73000E-08 5.05173E-16 7.62270E-04 1.63727E-03 1.35372E-05 9.28953E-08
 9.53816E-11 5.90758E-09 6.81073E-13 3.74603E-12 1.16569E-15 2.51287E-12 1.20346E-10 4.22871E-16
 1.17546E-16 1.73557E-25 4.57301E-10 1.73363E-15 1.05567E-19 1.93932E-17 3.20681E-11 7.90265E-18
 2.50486E-15 1.18103E-19 3.51867E-14 1.60451E-10 6.10859E-12 2.60099E-16 1.95677E-08 7.14829E-13
 1.77177E-05 1.69408E-13 2.56573E-10 9.32091E-08 5.90633E-08 6.28796E-16 7.62314E-04 1.63499E-03
 1.32056E-05 9.29006E-08 1.03244E-10 5.59705E-09 8.10853E-13 4.34366E-12 1.43414E-15 2.75354E-12
 1.19700E-10 5.28866E-16 1.49013E-16 2.73670E-25 4.51077E-10 2.18546E-15 1.44450E-19 2.51364E-17
 3.82908E-11 9.50675E-18 4.42745E-16 2.50420E-20 3.39391E-14 1.31551E-10 5.28572E-12 4.43647E-17
 2.04109E-08 9.36573E-13 1.77742E-05 2.00135E-13 2.74961E-10 9.07037E-08 5.97746E-08 7.81909E-16
 7.62368E-04 1.63165E-03 1.27878E-05 9.31078E-08 1.12146E-10 5.19145E-09 9.67994E-13 5.04810E-12
 1.76891E-15 3.04654E-12 1.18910E-10 6.59229E-16 1.86546E-16 4.35087E-25 4.42276E-10 2.78656E-15
 2.03686E-19 3.30112E-17 4.70916E-11 1.15721E-17 5.67166E-17 4.63891E-21 3.06198E-14 1.01521E-10
 4.29920E-12 6.51029E-18 2.12726E-08 1.21278E-12 1.81019E-05 2.36424E-13 2.93928E-10 8.78968E-08
 5.94823E-08 9.68483E-16 7.62426E-04 1.62696E-03 1.22933E-05 9.31639E-08 1.21893E-10 4.69417E-09
 1.15996E-12 5.87731E-12 2.18637E-15 3.38287E-12 1.17897E-10 8.17851E-16 2.31557E-16 6.92288E-25
 4.30392E-10 3.56886E-15 2.93544E-19 4.36788E-17 5.89752E-11 1.41894E-17 6.58329E-18 1.43696E-21
 2.57121E-14 7.32779E-11 3.26146E-12 1.58524E-18 2.20803E-08 1.55491E-12 1.84807E-05 2.78794E-13
 3.12899E-10 8.46275E-08 5.84574E-08 1.19184E-15 7.62481E-04 1.62053E-03 1.17321E-05 9.28053E-08
 1.32277E-10 4.11178E-09 1.39548E-12 6.84787E-12 2.70496E-15 3.76124E-12 1.16543E-10 1.01057E-15
 2.85980E-16 1.10247E-24 4.14773E-10 4.57929E-15 4.29360E-19 5.81279E-17 7.45925E-11 1.75092E-17
 1.62695E-18 9.36775E-22 1.98948E-14 4.89148E-11 2.28007E-12 8.13379E-19 2.27773E-08 1.97710E-12
 1.87699E-05 3.27865E-13 3.31436E-10 8.09128E-08 5.69909E-08 1.45586E-15 7.62521E-04 1.61206E-03
 1.11317E-05 9.18945E-08 1.43032E-10 3.47368E-09 1.68262E-12 7.96666E-12 3.34302E-15 4.17714E-12
 1.14691E-10 1.24295E-15 3.51157E-16 1.74219E-24 3.95190E-10 5.85126E-15 6.30805E-19 7.73326E-17
 9.41744E-11 2.16030E-17 9.21110E-19 7.08747E-22 1.41332E-14 3.00524E-11 1.46124E-12 4.83613E-19
 2.33436E-08 2.49656E-12 1.89619E-05 3.84254E-13 3.49474E-10 7.69010E-08 5.52731E-08 1.76730E-15
 7.62527E-04 1.60146E-03 1.05269E-05 9.04599E-08 1.54025E-10 2.82392E-09 2.02811E-12 9.23107E-12
 4.11254E-15 4.62005E-12 1.12184E-10 1.51862E-15 4.26957E-16 2.67970E-24 3.71917E-10 7.38193E-15
 9.20315E-19 1.01944E-16 1.17446E-10 2.63625E-17 5.69915E-19 5.04319E-22 9.21478E-15 1.69939E-11
 8.58006E-13 2.70335E-19 2.37718E-08 3.13196E-12 1.90540E-05 4.48596E-13 3.67179E-10 7.28301E-08
 5.34204E-08 2.13664E-15 7.62483E-04 1.58914E-03 9.96232E-06 8.85841E-08 1.65055E-10 2.22397E-09
 2.43602E-12 1.06245E-11 5.01707E-15 5.07185E-12 1.08929E-10 1.83716E-15 5.11132E-16 3.91270E-24
 3.46380E-10 9.09122E-15 1.31595E-18 1.31529E-16 1.42982E-10 3.13594E-17 3.34348E-19 3.36445E-22
 5.62864E-15 9.03175E-12 4.71126E-13 1.41888E-19 2.40191E-08 3.89984E-12 1.88873E-05 5.21718E-13
 3.84091E-10 6.87460E-08 5.15374E-08 2.56989E-15 7.62375E-04 1.57531E-03 9.44749E-06 8.62000E-08
 1.75650E-10 1.69994E-09 2.91091E-12 1.21203E-11 6.06729E-15 5.52183E-12 1.04868E-10 2.19576E-15
 6.00907E-16 5.46542E-24 3.19407E-10 1.09506E-14 1.84479E-18 1.66286E-16 1.69953E-10 3.64049E-17
 1.84471E-19 2.11282E-22 3.25320E-15 4.54707E-12 2.44102E-13 7.03426E-20 2.40916E-08 4.82207E-12
 1.85017E-05 6.04372E-13 4.00115E-10 6.46927E-08 4.96668E-08 3.07690E-15 7.62192E-04 1.56021E-03
 8.98196E-06 8.34064E-08 1.85755E-10 1.26338E-09 3.45627E-12 1.36886E-11 7.26098E-15 5.95187E-12
 9.99873E-11 2.58861E-15 6.91631E-16 7.30083E-24 2.91783E-10 1.29094E-14 2.53536E-18 2.06159E-16
 1.97574E-10 4.12181E-17 9.63288E-20 1.25741E-22 1.79136E-15 2.18403E-12 1.20181E-13 3.31861E-20
 2.40242E-08 5.92543E-12 1.80356E-05 6.97268E-13 4.15404E-10 6.07227E-08 4.78118E-08 3.67231E-15
 7.61929E-04 1.54414E-03 8.56151E-06 8.03749E-08 1.95565E-10 9.15188E-10 4.07307E-12 1.52944E-11
 8.57930E-15 6.33878E-12 9.43220E-11 3.00548E-15 7.76807E-16 9.29766E-24 2.64285E-10 1.48871E-14
 3.41427E-18 2.50615E-16 2.25070E-10 4.54180E-17 4.80905E-20 7.15548E-23 9.46268E-16 1.00889E-12
 5.66323E-14 1.50326E-20 2.38238E-08 7.23619E-12 1.74768E-05 8.01346E-13 4.29744E-10 5.68508E-08
 4.60000E-08 4.36838E-15 7.61586E-04 1.52753E-03 8.18066E-06 7.71624E-08 2.05014E-10 6.49305E-10
 4.76003E-12 1.68914E-11 1.00043E-14 6.66550E-12 8.79662E-11 3.43324E-15 8.50097E-16 1.13486E-23
 2.37735E-10 1.68231E-14 4.51092E-18 2.99203E-16 2.51619E-10 4.87604E-17 2.32117E-20 3.93775E-23
 4.85518E-16 4.53518E-13 2.58511E-14 6.61550E-21 2.35030E-08 8.78481E-12 1.68302E-05 9.17613E-13
 4.42940E-10 5.30755E-08 4.42475E-08 5.17870E-15 7.61168E-04 1.51071E-03 7.83176E-06 7.38271E-08
 2.14116E-10 4.52973E-10 5.51273E-12 1.84271E-11 1.15081E-14 6.91580E-12 8.10348E-11 3.85606E-15
 9.05257E-16 1.33547E-23 2.12667E-10 1.86698E-14 5.85830E-18 3.51611E-16 2.76685E-10 5.10852E-17
 1.09264E-20 2.11403E-23 2.44281E-16 2.00189E-13 1.15382E-14 2.85387E-21 2.30843E-08 1.06071E-11
 1.61367E-05 1.04714E-12 4.54935E-10 4.94085E-08 4.25548E-08 6.12102E-15 7.60683E-04 1.49402E-03
 7.50917E-06 7.04462E-08 2.22994E-10 3.12125E-10 6.32193E-12 1.98446E-11 1.30474E-14 7.07360E-12
 7.36705E-11 4.25523E-15 9.36559E-16 1.52088E-23 1.89459E-10 2.03775E-14 7.48962E-18 4.07369E-16
 2.99891E-10 5.22560E-17 5.06592E-21 1.11791E-23 1.21662E-16 8.75896E-14 5.08309E-15 1.21833E-21
 2.25898E-08 1.27442E-11 1.54341E-05 1.19111E-12 4.65690E-10 4.58587E-08 4.09191E-08 7.21637E-15
 7.60141E-04 1.47766E-03 7.20802E-06 6.70818E-08 2.31791E-10 2.13133E-10 7.17163E-12 2.10796E-11
 1.45639E-14 7.12443E-12 6.60210E-11 4.60965E-15 9.39502E-16 1.68323E-23 1.68251E-10 2.19099E-14
 9.44222E-18 4.66123E-16 3.21097E-10 5.22119E-17 2.33000E-21 5.86326E-24 6.03815E-17 3.82382E-14
 2.22496E-15 5.18159E-22 2.20356E-08 1.52432E-11 1.47377E-05 1.35086E-12 4.75128E-10 4.24301E-08
 3.93407E-08 8.48834E-15 7.59550E-04 1.46179E-03 6.92456E-06 6.37719E-08 2.40620E-10 1.44620E-10
 8.03808E-12 2.20623E-11 1.59888E-14 7.05802E-12 5.82445E-11 4.89760E-15 9.11878E-16 1.81862E-23
 1.49056E-10 2.32466E-14 1.17594E-17 5.27698E-16 3.40290E-10 5.09785E-17 1.06839E-21 3.06517E-24
 3.00163E-17 1.67372E-14 9.72520E-16 2.20595E-22 2.14331E-08 1.81575E-11 1.40403E-05 1.52796E-12
 4.83138E-10 3.91271E-08 3.78250E-08 9.96328E-15 7.58924E-04 1.44660E-03 6.65673E-06 6.05358E-08
 2.49546E-10 9.78965E-11 8.89165E-12 2.27291E-11 1.72519E-14 6.87211E-12 5.05245E-11 5.10025E-15
 8.54931E-16 1.92652E-23 1.31883E-10 2.43801E-14 1.44910E-17 5.92043E-16 3.57462E-10 4.86679E-17
 4.91138E-22 1.60638E-24 1.50406E-17 7.38855E-15 4.27142E-16 9.45413E-23 2.07909E-08 2.15493E-11
 1.33252E-05 1.72431E-12 4.89598E-10 3.59547E-08 3.63798E-08 1.16712E-14 7.58275E-04 1.43226E-03
 6.40370E-06 5.73838E-08 2.58604E-10 6.64605E-11 9.69964E-12 2.30323E-11 1.82911E-14 6.57376E-12
 4.30587E-11 5.20470E-15 7.73539E-16 2.00906E-23 1.16714E-10 2.53152E-14 1.76964E-17 6.59276E-16
 3.72630E-10 4.54688E-17 2.27890E-22 8.49919E-25 7.65680E-18 3.31378E-15 1.90005E-16 4.10776E-23
 2.01168E-08 2.54940E-11 1.25805E-05 1.94215E-12 4.94379E-10 3.29138E-08 3.50140E-08 1.36465E-14
 7.57615E-04 1.41885E-03 6.16421E-06 5.43206E-08 2.67840E-10 4.54421E-11 1.04262E-11 2.29400E-11
 1.90512E-14 6.17591E-12 3.60185E-11 5.20398E-15 6.74844E-16 2.07104E-23 1.03420E-10 2.60706E-14
 2.14511E-17 7.29902E-16 3.85924E-10 4.16124E-17 1.07158E-22 4.55935E-25 3.98076E-18 1.51718E-15
 8.60548E-17 1.81728E-23 1.94198E-08 3.00828E-11 1.18062E-05 2.18420E-12 4.97407E-10 3.00078E-08
 3.37324E-08 1.59313E-14 7.56952E-04 1.40639E-03 5.93732E-06 5.13542E-08 2.77340E-10 3.14067E-11
 1.10351E-11 2.24424E-11 1.94887E-14 5.69659E-12 2.95476E-11 5.09761E-15 5.67184E-16 2.11733E-23
 9.18215E-11 2.66670E-14 2.58486E-17 8.04580E-16 3.97521E-10 3.73307E-17 5.11963E-23 2.48687E-25
 2.12112E-18 7.11366E-16 3.98297E-17 8.20969E-24 1.87094E-08 3.54272E-11 1.10090E-05 2.45373E-12
 4.98639E-10 2.72406E-08 3.25378E-08 1.85770E-14 7.56290E-04 1.39486E-03 5.72225E-06 4.84924E-08
 2.87218E-10 2.20015E-11 1.14924E-11 2.15539E-11 1.95764E-14 5.15764E-12 2.37521E-11 4.89184E-15
 4.58909E-16 2.15248E-23 8.17167E-11 2.71248E-14 3.10043E-17 8.84117E-16 4.07626E-10 3.28437E-17
 2.48762E-23 1.38077E-25 1.16043E-18 3.42108E-16 1.88763E-17 3.79200E-24 1.79941E-08 4.16644E-11
 1.01984E-05 2.75468E-12 4.98050E-10 2.46152E-08 3.14331E-08 2.16470E-14 7.55632E-04 1.38418E-03
 5.51849E-06 4.57397E-08 2.97603E-10 1.56537E-11 1.17717E-11 2.03145E-11 1.93094E-14 4.58339E-12
 1.86981E-11 4.59967E-15 3.57321E-16 2.18070E-23 7.29069E-11 2.74634E-14 3.70614E-17 9.69474E-16
 4.16435E-10 2.83523E-17 1.22871E-23 7.80153E-26 6.52086E-19 1.68788E-16 9.16614E-18 1.79076E-24
 1.72835E-08 4.89683E-11 9.39328E-06 3.09169E-12 4.95681E-10 2.21363E-08 3.04191E-08 2.52231E-14
 7.54980E-04 1.37430E-03 5.32609E-06 4.31019E-08 3.08669E-10 1.13326E-11 1.18598E-11 1.87929E-11
 1.87081E-14 3.99915E-12 1.44130E-11 4.24036E-15 2.67892E-16 2.20379E-23 6.52230E-11 2.76899E-14
 4.41867E-17 1.06142E-15 4.24119E-10 2.40231E-17 6.16722E-24 4.48449E-26 3.76493E-19 8.54554E-17
 4.56302E-18 8.64762E-25 1.65894E-08 5.75459E-11 8.61901E-06 3.47030E-12 4.91694E-10 1.98127E-08
 2.94867E-08 2.94161E-14 7.54336E-04 1.36518E-03 5.14562E-06 4.05910E-08 3.20662E-10 8.36315E-12
 1.17599E-11 1.70799E-11 1.78169E-14 3.42908E-12 1.08856E-11 3.83654E-15 1.93688E-16 2.21966E-23
 5.85247E-11 2.77925E-14 5.25678E-17 1.16000E-15 4.30817E-10 1.99812E-17 3.14856E-24 2.62470E-26
 2.23507E-19 4.44395E-17 2.33122E-18 4.27572E-25 1.59205E-08 6.76552E-11 7.89480E-06 3.89702E-12
 4.86238E-10 1.76486E-08 2.86294E-08 3.43656E-14 7.53699E-04 1.35675E-03 4.97733E-06 3.82098E-08
 3.33820E-10 6.29598E-12 1.14891E-11 1.52703E-11 1.66984E-14 2.89309E-12 8.06369E-12 3.41164E-15
 1.35369E-16 2.22575E-23 5.26781E-11 2.77567E-14 6.24252E-17 1.26504E-15 4.36663E-10 1.63212E-17
 1.63480E-24 1.56386E-26 1.36427E-19 2.37410E-17 1.22250E-18 2.16578E-25 1.52828E-08 7.96063E-11
 7.23251E-06 4.37963E-12 4.79471E-10 1.56462E-08 2.78394E-08 4.02481E-14 7.53070E-04 1.34894E-03
 4.82117E-06 3.59558E-08 3.48377E-10 4.83389E-12 1.10748E-11 1.34525E-11 1.54244E-14 2.40561E-12
 5.86699E-12 2.98685E-15 9.17342E-17 2.21877E-23 4.75608E-11 2.75656E-14 7.40209E-17 1.37591E-15
 4.41781E-10 1.31010E-17 8.62553E-25 9.47714E-27 8.55584E-20 1.30226E-17 6.57760E-19 1.12397E-25
 1.46784E-08 9.38018E-11 6.64020E-06 4.92694E-12 4.71487E-10 1.38020E-08 2.71155E-08 4.72834E-14
 7.52446E-04 1.34168E-03 4.67699E-06 3.38167E-08 3.64527E-10 3.78145E-12 1.05538E-11 1.17015E-11
 1.40695E-14 1.97517E-12 4.19984E-12 2.58042E-15 6.05174E-17 2.19562E-23 4.30680E-11 2.72007E-14
 8.76533E-17 1.49171E-15 4.46274E-10 1.03449E-17 4.61761E-25 5.83304E-27 5.50884E-20 7.32969E-18
 3.62881E-19 5.97581E-26 1.41098E-08 1.10719E-10 6.12497E-06 5.54927E-12 4.62473E-10 1.21156E-08
 2.64479E-08 5.57572E-14 7.51826E-04 1.33491E-03 4.54472E-06 3.17836E-08 3.82468E-10 3.00964E-12
 9.96518E-12 1.00745E-11 1.27001E-14 1.60493E-12 2.96444E-12 2.20501E-15 3.90372E-17 2.15106E-23
 3.91111E-11 2.66362E-14 1.03656E-16 1.61033E-15 4.50231E-10 8.04209E-18 2.50614E-25 3.64301E-27
 3.63871E-20 4.23095E-18 2.05152E-19 3.25680E-26 1.35848E-08 1.30816E-10 5.69374E-06 6.25944E-12
 4.52927E-10 1.05975E-08 2.58008E-08 6.60584E-14 7.51208E-04 1.32857E-03 4.42430E-06 2.98646E-08
 4.02412E-10 2.43247E-12 9.34223E-12 8.60874E-12 1.13674E-14 1.29386E-12 2.06978E-12 1.86680E-15
