 SOLAR ZENITH ANGLE (deg) =    42.0000000000000     
 FIXED SPECIES MIXING RATIOS:
    O2 =   0.210000000000000       CO2 =   3.550000000000000E-004  CH4 = 
  1.600000000000000E-006

 PO2= 1.514E-01  PNO= 3.561E-02  ZAPNO= 3.764E+03
 N= 3     X= 7.00945E-01  ERR= 1.03905E-06

 TIME = 0.0000E+00     TIMEY =   0.0000E+00 YEARS

 NPHOT =  0

 MIXING RATIOS OF LONG-LIVED SPECIES


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 2.05E-10 7.35E-17 1.12E-02 8.13E-14 1.37E-11 1.30E-09 2.21E-08 7.62E-21 5.50E-07 1.60E-06 9.00E-08 6.36E-10
  1.50E+05 2.11E-10 1.05E-16 7.92E-03 1.01E-13 1.39E-11 1.31E-09 2.62E-08 8.66E-21 5.50E-07 1.59E-06 7.93E-08 6.03E-10
  2.50E+05 2.06E-10 1.53E-16 5.46E-03 1.24E-13 1.39E-11 1.24E-09 3.21E-08 9.82E-21 5.51E-07 1.59E-06 7.02E-08 5.25E-10
  3.50E+05 1.90E-10 2.26E-16 3.45E-03 1.46E-13 1.32E-11 1.07E-09 3.96E-08 1.07E-20 5.51E-07 1.58E-06 6.26E-08 4.09E-10
  7.50E+05 6.64E-11 8.22E-16 2.31E-04 1.49E-13 5.26E-12 2.44E-10 7.82E-08 8.17E-21 5.52E-07 1.57E-06 4.40E-08 5.70E-11
  1.15E+06 1.32E-11 2.76E-15 1.00E-05 1.02E-13 9.01E-13 2.04E-11 1.25E-07 5.40E-21 5.53E-07 1.57E-06 3.64E-08 2.53E-12
  1.55E+06 7.65E-12 1.34E-14 4.49E-06 1.56E-13 6.37E-13 2.48E-12 1.96E-07 1.14E-20 5.52E-07 1.57E-06 3.20E-08 3.23E-13
  1.95E+06 9.53E-12 2.29E-13 4.31E-06 3.24E-13 1.45E-12 2.89E-12 8.83E-07 3.24E-20 5.50E-07 1.53E-06 2.22E-08 4.22E-13
  2.35E+06 2.29E-11 4.86E-12 4.80E-06 9.13E-13 6.44E-12 2.16E-11 4.19E-06 1.51E-19 5.22E-07 1.30E-06 1.27E-08 1.47E-12
  2.75E+06 4.65E-11 3.81E-11 5.61E-06 3.94E-12 2.21E-11 8.24E-11 6.98E-06 1.89E-18 4.49E-07 9.25E-07 1.22E-08 2.17E-12
  3.15E+06 6.31E-11 2.05E-10 6.37E-06 1.67E-11 5.49E-11 1.49E-10 7.83E-06 3.54E-17 3.52E-07 5.95E-07 1.08E-08 1.87E-12
  3.55E+06 6.14E-11 9.89E-10 6.97E-06 5.35E-11 9.62E-11 1.43E-10 7.40E-06 7.79E-16 2.52E-07 3.55E-07 9.29E-09 1.33E-12
  3.95E+06 4.74E-11 4.79E-09 7.38E-06 1.49E-10 1.38E-10 9.86E-11 6.24E-06 1.76E-14 1.67E-07 1.95E-07 7.98E-09 8.68E-13
  4.35E+06 2.96E-11 2.14E-08 7.62E-06 3.35E-10 1.89E-10 7.24E-11 4.61E-06 3.00E-13 1.11E-07 1.04E-07 7.47E-09 6.17E-13
  4.75E+06 1.61E-11 6.64E-08 7.71E-06 5.21E-10 2.49E-10 6.29E-11 3.22E-06 2.38E-12 8.88E-08 6.37E-08 9.36E-09 5.14E-13
  5.15E+06 9.20E-12 1.53E-07 7.75E-06 6.93E-10 3.13E-10 5.98E-11 2.28E-06 1.15E-11 8.80E-08 4.70E-08 1.64E-08 4.44E-13
  5.55E+06 6.00E-12 2.88E-07 7.74E-06 9.50E-10 4.21E-10 7.06E-11 1.59E-06 4.65E-11 9.95E-08 4.03E-08 3.69E-08 3.79E-13
  5.95E+06 4.49E-12 4.55E-07 7.74E-06 1.57E-09 7.00E-10 1.28E-10 9.80E-07 1.94E-10 1.17E-07 3.78E-08 9.25E-08 3.05E-13
  6.35E+06 3.64E-12 1.11E-06 7.72E-06 3.68E-09 1.53E-09 3.23E-10 8.76E-07 1.69E-09 1.32E-07 3.70E-08 2.38E-07 2.34E-13

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 7.16E-12 3.00E-07 5.37E-12 1.47E-11 3.20E-14 1.28E-10 3.95E-13 9.15E-15 7.14E-17 1.59E-22 5.00E-10 2.49E-13
  1.50E+05 7.15E-12 3.00E-07 6.71E-12 1.69E-11 4.38E-14 1.96E-10 8.44E-13 1.09E-14 1.44E-16 5.21E-22 4.84E-10 3.29E-13
  2.50E+05 6.85E-12 3.00E-07 8.34E-12 1.97E-11 5.92E-14 2.84E-10 1.87E-12 1.36E-14 3.15E-16 1.80E-21 4.69E-10 4.28E-13
  3.50E+05 6.02E-12 3.00E-07 1.07E-11 2.34E-11 7.91E-14 3.73E-10 4.31E-12 1.68E-14 7.56E-16 5.74E-21 4.57E-10 5.04E-13
  7.50E+05 1.41E-12 3.00E-07 2.59E-11 3.03E-11 1.23E-13 5.47E-10 7.97E-11 1.55E-14 1.53E-14 4.16E-19 4.32E-10 2.68E-13
  1.15E+06 1.20E-13 2.99E-07 9.10E-11 4.66E-11 1.67E-13 5.56E-10 4.39E-11 6.39E-15 8.81E-14 2.41E-18 4.23E-10 2.04E-14
  1.55E+06 6.52E-14 2.98E-07 1.81E-10 5.97E-11 2.11E-13 5.83E-10 1.74E-11 5.08E-15 7.35E-14 3.79E-18 4.18E-10 1.25E-14
  1.95E+06 9.80E-14 2.90E-07 2.94E-10 2.29E-10 2.41E-13 1.44E-09 4.24E-11 2.49E-14 6.60E-13 8.37E-17 3.86E-10 1.24E-13
  2.35E+06 2.18E-13 2.33E-07 6.76E-10 1.64E-09 4.33E-13 6.56E-09 2.87E-10 3.91E-13 2.74E-11 1.17E-15 2.51E-10 2.02E-12
  2.75E+06 3.80E-13 1.39E-07 1.93E-09 5.39E-09 1.41E-12 1.04E-08 4.60E-10 1.38E-12 8.92E-11 1.92E-15 1.08E-10 9.63E-12
  3.15E+06 5.58E-13 6.50E-08 4.77E-09 9.84E-09 4.08E-12 7.55E-09 2.68E-10 2.05E-12 5.23E-11 2.49E-15 3.50E-11 3.07E-11
  3.55E+06 7.78E-13 2.54E-08 8.54E-09 1.02E-08 6.65E-12 3.19E-09 7.44E-11 1.83E-12 9.84E-12 2.38E-15 9.16E-12 6.00E-11
  3.95E+06 1.08E-12 8.87E-09 1.17E-08 6.16E-09 7.52E-12 9.20E-10 1.12E-11 1.08E-12 7.27E-13 1.03E-15 1.97E-12 6.45E-11
  4.35E+06 1.37E-12 3.08E-09 1.27E-08 2.09E-09 5.73E-12 1.55E-10 1.10E-12 3.71E-13 1.90E-14 2.01E-16 3.83E-13 4.24E-11
  4.75E+06 1.48E-12 1.19E-09 1.12E-08 5.47E-10 2.72E-12 1.78E-11 1.11E-13 8.35E-14 3.35E-16 2.79E-17 9.41E-14 1.91E-11
  5.15E+06 1.44E-12 5.33E-10 9.25E-09 1.48E-10 1.15E-12 2.19E-12 1.42E-14 1.68E-14 7.52E-18 4.13E-18 3.44E-14 7.19E-12
  5.55E+06 1.25E-12 2.80E-10 7.54E-09 4.44E-11 5.31E-13 3.42E-13 2.35E-15 3.50E-15 2.13E-19 5.66E-19 1.80E-14 2.80E-12
  5.95E+06 9.24E-13 1.79E-10 6.33E-09 1.76E-11 3.06E-13 8.54E-14 6.26E-16 8.99E-16 9.57E-21 5.07E-20 1.23E-14 1.27E-12
  6.35E+06 6.46E-13 1.49E-10 5.80E-09 9.83E-12 2.55E-13 3.91E-14 2.69E-16 3.66E-16 9.15E-22 3.28E-21 1.05E-14 6.95E-13

     Z        CL       CLO      HCL      CLONO2   H2S      HS       SO       SO2      H2SO4    HSO     
  5.00E+04 1.42E-17 1.74E-14 1.11E-11 5.42E-13 1.58E-12 3.71E-18 4.65E-20 2.57E-11 2.44E-12 2.86E-14
  1.50E+05 2.07E-17 2.52E-14 1.59E-11 7.93E-13 1.60E-12 4.30E-18 6.89E-20 4.40E-11 4.82E-12 3.19E-14
  2.50E+05 2.96E-17 3.69E-14 2.12E-11 1.13E-12 1.64E-12 4.89E-18 1.02E-19 5.99E-11 7.49E-12 3.49E-14
  3.50E+05 4.01E-17 5.05E-14 2.59E-11 1.55E-12 1.74E-12 5.45E-18 1.52E-19 7.53E-11 1.01E-11 3.92E-14
  7.50E+05 7.39E-17 8.36E-14 3.54E-11 2.06E-12 3.71E-12 7.91E-18 8.99E-19 1.51E-10 1.37E-11 8.68E-14
  1.15E+06 9.72E-17 4.48E-14 4.06E-11 9.88E-13 1.67E-12 1.83E-18 8.47E-19 1.19E-10 5.05E-12 3.71E-14
  1.55E+06 1.94E-16 6.55E-14 4.62E-11 6.88E-13 3.31E-13 3.93E-19 4.84E-19 7.35E-11 2.04E-12 7.21E-15
  1.95E+06 6.04E-16 5.67E-13 7.13E-11 6.44E-12 8.25E-15 5.22E-21 9.77E-19 2.40E-11 5.21E-13 1.61E-16
  2.35E+06 2.29E-15 4.82E-12 1.19E-10 8.80E-11 1.42E-18 5.79E-25 5.54E-19 1.39E-12 2.87E-14 1.22E-20
  2.75E+06 1.15E-14 1.59E-11 1.41E-10 1.90E-10 1.14E-23 1.70E-29 1.46E-19 4.86E-14 1.45E-13 9.75E-26
  3.15E+06 6.78E-14 4.59E-11 1.75E-10 1.79E-10 1.17E-28 7.85E-30 1.20E-19 8.47E-15 1.85E-13 1.07E-26
  3.55E+06 3.21E-13 1.12E-10 2.11E-10 7.22E-11 7.10E-28 1.13E-28 6.91E-19 1.68E-14 1.76E-13 3.45E-26
  3.95E+06 1.13E-12 1.78E-10 2.08E-10 1.08E-11 2.90E-27 9.87E-28 2.74E-18 3.29E-14 1.60E-13 5.89E-26
  4.35E+06 3.74E-12 1.75E-10 2.43E-10 5.92E-13 9.46E-27 5.72E-27 7.89E-18 5.65E-14 1.37E-13 6.59E-26
  4.75E+06 8.72E-12 1.12E-10 3.25E-10 2.18E-14 2.16E-26 1.90E-26 2.04E-17 8.66E-14 1.07E-13 6.95E-26
  5.15E+06 1.35E-11 5.56E-11 3.88E-10 9.08E-16 3.15E-26 3.71E-26 5.09E-17 1.15E-13 7.84E-14 1.03E-25
  5.55E+06 1.65E-11 2.46E-11 4.21E-10 4.73E-17 4.47E-26 6.27E-26 1.28E-16 1.36E-13 5.70E-14 2.73E-25
  5.95E+06 1.76E-11 9.97E-12 4.36E-10 3.41E-18 9.63E-26 1.31E-25 3.18E-16 1.49E-13 4.36E-14 1.07E-24
  6.35E+06 1.93E-11 3.89E-12 4.41E-10 2.53E-19 1.82E-25 2.21E-25 6.80E-16 1.54E-13 3.82E-14 4.97E-24


 MIXING RATIO OF AEROSOL

     Z      SO4AER
  5.00E+04 8.74E-11
  1.50E+05 1.06E-10
  2.50E+05 1.46E-10
  3.50E+05 1.95E-10
  7.50E+05 3.86E-10
  1.15E+06 4.82E-10
  1.55E+06 5.25E-10
  1.95E+06 5.42E-10
  2.35E+06 3.64E-10
  2.75E+06 1.58E-10
  3.15E+06 5.99E-11
  3.55E+06 1.99E-11
  3.95E+06 5.38E-12
  4.35E+06 1.19E-12
  4.75E+06 2.31E-13
  5.15E+06 4.01E-14
  5.55E+06 6.02E-15
  5.95E+06 7.55E-16
  6.35E+06 7.65E-17


 PHOTOLYSIS RATES

     Z       PO2      PO2D     PCO2     PCO2D    PH2O     PO3      PO3D     PH2O2    PHCO     PH2      PHO2
   4.85E+06 2.25E-02 2.62E-04 2.68E-03
   5.15E+06 2.25E-02 2.85E-04 2.92E-03
   5.45E+06 2.25E-02 3.00E-04 3.07E-03
   5.75E+06 2.25E-02 3.09E-04 3.15E-03
   6.05E+06 2.25E-02 3.13E-04 3.19E-03
   6.35E+06 2.25E-02 3.16E-04 3.22E-03
 N =   1  EMAX = 2.30E-02 FOR O       AT Z = 9.50E+05 U = 1.44E-15 RHS =-3.32E-17  DT = 1.50E-04  TIME = 1.00E-04
 N =   4  EMAX = 1.10E-02 FOR O       AT Z = 1.95E+06 U = 2.34E-13 RHS = 2.57E-15  DT = 6.75E-04  TIME = 9.25E-04
 N =   7  EMAX = 9.92E-03 FOR H       AT Z = 3.65E+06 U = 1.64E-15 RHS =-1.63E-17  DT = 4.05E-03  TIME = 4.98E-03
 N =  10  EMAX = 1.36E-02 FOR O       AT Z = 3.15E+06 U = 2.01E-10 RHS =-2.73E-12  DT = 1.82E-02  TIME = 2.72E-02
 N =  13  EMAX = 1.83E-02 FOR O       AT Z = 3.35E+06 U = 4.28E-10 RHS =-7.82E-12  DT = 6.15E-02  TIME = 1.14E-01
 N =  16  EMAX = 2.04E-02 FOR O       AT Z = 3.75E+06 U = 2.02E-09 RHS =-4.11E-11  DT = 2.08E-01  TIME = 4.06E-01
 N =  19  EMAX = 2.03E-02 FOR H       AT Z = 4.05E+06 U = 3.31E-14 RHS =-6.71E-16  DT = 7.01E-01  TIME = 1.39E+00
 N =  22  EMAX = 1.73E-02 FOR H       AT Z = 4.55E+06 U = 8.30E-13 RHS =-1.44E-14  DT = 2.36E+00  TIME = 4.72E+00
 N =  25  EMAX = 2.46E-02 FOR NO3     AT Z = 2.45E+06 U = 6.45E-13 RHS = 1.58E-14  DT = 7.98E+00  TIME = 1.60E+01
 N =  28  EMAX = 2.60E-02 FOR NO3     AT Z = 2.45E+06 U = 7.00E-13 RHS = 1.82E-14  DT = 2.33E+01  TIME = 5.15E+01
 N =  31  EMAX = 1.31E-02 FOR NO3     AT Z = 2.25E+06 U = 2.83E-13 RHS = 3.71E-15  DT = 7.88E+01  TIME = 1.62E+02
 N =  34  EMAX = 1.41E-02 FOR N2O5    AT Z = 4.85E+06 U = 1.30E-16 RHS = 1.82E-18  DT = 2.66E+02  TIME = 5.37E+02
 N =  37  EMAX = 3.21E-02 FOR N2O5    AT Z = 4.75E+06 U = 3.66E-16 RHS = 1.17E-17  DT = 7.78E+02  TIME = 1.80E+03
 N =  40  EMAX = 3.14E-02 FOR N2O5    AT Z = 4.75E+06 U = 4.04E-16 RHS = 1.27E-17  DT = 1.71E+03  TIME = 4.90E+03
 N =  43  EMAX = 4.13E-02 FOR H2SO4   AT Z = 2.45E+06 U = 1.82E-14 RHS = 7.50E-16  DT = 5.00E+03  TIME = 1.30E+04
 N =  46  EMAX = 5.60E-02 FOR H2SO4   AT Z = 2.45E+06 U = 2.10E-14 RHS = 1.17E-15  DT = 6.65E+03  TIME = 2.96E+04
 N =  49  EMAX = 6.23E-02 FOR H2SO4   AT Z = 2.45E+06 U = 2.48E-14 RHS = 1.55E-15  DT = 8.85E+03  TIME = 5.16E+04
 N =  52  EMAX = 6.78E-02 FOR H2SO4   AT Z = 2.45E+06 U = 2.99E-14 RHS = 2.03E-15  DT = 1.18E+04  TIME = 8.09E+04
 N =  55  EMAX = 6.06E-02 FOR H2SO4   AT Z = 2.55E+06 U = 3.62E-14 RHS = 2.19E-15  DT = 2.19E+04  TIME = 1.28E+05
 N =  58  EMAX = 6.49E-02 FOR H2SO4   AT Z = 2.55E+06 U = 4.33E-14 RHS = 2.81E-15  DT = 2.92E+04  TIME = 2.00E+05
 N =  61  EMAX = 6.73E-02 FOR H2SO4   AT Z = 2.55E+06 U = 5.25E-14 RHS = 3.53E-15  DT = 3.88E+04  TIME = 2.97E+05
 N =  64  EMAX = 6.79E-02 FOR H2SO4   AT Z = 2.55E+06 U = 6.38E-14 RHS = 4.34E-15  DT = 5.17E+04  TIME = 4.25E+05
 N =  67  EMAX = 6.69E-02 FOR H2SO4   AT Z = 2.55E+06 U = 7.77E-14 RHS = 5.20E-15  DT = 6.88E+04  TIME = 5.96E+05
 N =  70  EMAX = 7.37E-02 FOR HSO     AT Z = 1.95E+06 U = 7.41E-17 RHS =-5.47E-18  DT = 9.15E+04  TIME = 8.24E+05
 N =  73  EMAX = 7.38E-02 FOR HSO     AT Z = 1.95E+06 U = 5.87E-17 RHS =-4.33E-18  DT = 1.22E+05  TIME = 1.13E+06
 N =  76  EMAX = 6.20E-02 FOR HSO     AT Z = 1.95E+06 U = 4.71E-17 RHS =-2.92E-18  DT = 1.62E+05  TIME = 1.53E+06
 N =  79  EMAX = 4.54E-02 FOR HSO     AT Z = 1.95E+06 U = 3.96E-17 RHS =-1.80E-18  DT = 2.55E+05  TIME = 2.07E+06
 N =  82  EMAX = 4.71E-02 FOR SO2     AT Z = 2.05E+06 U = 9.83E-12 RHS =-4.63E-13  DT = 5.60E+05  TIME = 3.08E+06
 N =  85  EMAX = 6.17E-02 FOR SO2     AT Z = 2.15E+06 U = 4.55E-12 RHS =-2.81E-13  DT = 7.46E+05  TIME = 4.94E+06
 N =  88  EMAX = 6.90E-02 FOR SO2     AT Z = 2.35E+06 U = 9.85E-13 RHS =-6.80E-14  DT = 9.93E+05  TIME = 7.41E+06
 N =  91  EMAX = 7.65E-02 FOR SO2     AT Z = 2.55E+06 U = 1.91E-13 RHS =-1.46E-14  DT = 1.32E+06  TIME = 1.07E+07
 N =  94  EMAX = 7.68E-02 FOR SO2     AT Z = 2.75E+06 U = 3.74E-14 RHS =-2.87E-15  DT = 1.76E+06  TIME = 1.51E+07
 N =  97  EMAX = 5.43E-02 FOR SO2     AT Z = 2.75E+06 U = 3.00E-14 RHS =-1.63E-15  DT = 2.34E+06  TIME = 2.09E+07
 N = 100  EMAX = 4.08E-02 FOR H2SO4   AT Z = 2.45E+06 U = 3.46E-14 RHS =-1.41E-15  DT = 5.14E+06  TIME = 3.02E+07
 N = 103  EMAX = 6.32E-02 FOR H2SO4   AT Z = 2.45E+06 U = 3.31E-14 RHS =-2.09E-15  DT = 1.10E+07  TIME = 5.21E+07
 N = 106  EMAX = 8.00E-02 FOR H2SO4   AT Z = 2.55E+06 U = 1.02E-13 RHS =-8.17E-15  DT = 2.05E+07  TIME = 9.61E+07
 N = 109  EMAX = 6.98E-02 FOR H2SO4   AT Z = 2.55E+06 U = 9.39E-14 RHS =-6.55E-15  DT = 3.81E+07  TIME = 1.78E+08
 N = 112  EMAX = 5.78E-02 FOR H2SO4   AT Z = 2.55E+06 U = 8.72E-14 RHS =-5.04E-15  DT = 7.09E+07  TIME = 3.30E+08
 N = 115  EMAX = 3.43E-02 FOR H2SO4   AT Z = 2.55E+06 U = 8.21E-14 RHS =-2.82E-15  DT = 2.07E+08  TIME = 6.67E+08
 N = 118  EMAX = 1.18E-02 FOR H2SO4   AT Z = 2.55E+06 U = 7.93E-14 RHS =-9.33E-16  DT = 9.33E+08  TIME = 1.81E+09
 N = 121  EMAX = 1.32E-03 FOR H       AT Z = 4.05E+06 U = 3.25E-14 RHS = 4.31E-17  DT = 2.33E+11  TIME = 5.40E+10
 N = 124  EMAX = 2.69E-04 FOR H       AT Z = 3.95E+06 U = 1.50E-14 RHS = 4.04E-18  DT = 2.33E+14  TIME = 2.59E+13
 N = 127  EMAX = 4.53E-05 FOR H       AT Z = 3.95E+06 U = 1.50E-14 RHS = 6.79E-19  DT = 2.33E+17  TIME = 2.59E+16

 ENERGY FLUXES IN W/m^2/nm and photons/m^2/s/nm  (NOT DIURNALLY AVERAGED)


  L      WAV          EFLUX         GFLUX          S(1)        PhEFLUX        PhGFLUX
  10   1216.0     8.17229E-03   0.00000E+00   0.00000E+00   1.00000E+14   0.00000E+00
   9   1325.0     1.42500E-04   0.00000E+00   0.00000E+00   9.50000E+13   0.00000E+00
   8   1375.0     9.10636E-05   0.00000E+00   0.00000E+00   6.30000E+13   0.00000E+00
   7   1425.0     1.07395E-04   0.00000E+00   0.00000E+00   7.70000E+13   0.00000E+00
   6   1475.0     1.48220E-04   0.00000E+00   0.00000E+00   1.10000E+14   0.00000E+00
   5   1525.0     2.47623E-04   0.00000E+00   0.00000E+00   1.90000E+14   0.00000E+00
   4   1575.0     3.02857E-04   0.00000E+00   0.00000E+00   2.40000E+14   0.00000E+00
   3   1625.0     4.28077E-04   0.00000E+00   0.00000E+00   3.50000E+14   0.00000E+00
   2   1675.0     7.59403E-04   0.00000E+00   0.00000E+00   6.40000E+14   0.00000E+00
   1   1725.0     1.26739E-03   0.00000E+00   0.00000E+00   1.10000E+15   0.00000E+00
   1   1762.0     1.22668E-03   0.00000E+00   0.00000E+00   1.08750E+15   0.00000E+00
   2   1778.0     1.46715E-03   0.00000E+00   0.00000E+00   1.31250E+15   0.00000E+00
   3   1794.0     1.64794E-03   0.00000E+00   0.00000E+00   1.48750E+15   0.00000E+00
   4   1810.0     2.08633E-03   0.00000E+00   0.00000E+00   1.90000E+15   0.00000E+00
   5   1826.5     2.04188E-03   0.00000E+00   0.00000E+00   1.87647E+15   0.00000E+00
   6   1843.5     1.85816E-03   0.00000E+00   0.00000E+00   1.72353E+15   0.00000E+00
   7   1860.5     2.27477E-03   0.00000E+00   0.00000E+00   2.12941E+15   0.00000E+00
   8   1878.0     2.78099E-03   0.00000E+00   0.00000E+00   2.62778E+15   0.00000E+00
   9   1896.0     3.26708E-03   0.00000E+00   0.00000E+00   3.11667E+15   0.00000E+00
  10   1914.0     3.82478E-03   0.00000E+00   0.00000E+00   3.68333E+15   0.00000E+00
  11   1932.5     3.73494E-03   0.00000E+00   0.00000E+00   3.63158E+15   0.00000E+00
  12   1951.5     5.12440E-03   0.00000E+00   0.00000E+00   5.03158E+15   0.00000E+00
  13   1970.5     6.10485E-03   0.00000E+00   0.00000E+00   6.05263E+15   0.00000E+00
  14   1990.0     6.34202E-03   5.81750-154   9.17294-152   6.35000E+15   5.82482-136
  15   2010.0     7.51493E-03   1.38152E-94   1.83836E-92   7.60000E+15   1.39716E-76
  16   2030.5     8.29669E-03   2.76934E-80   3.33789E-78   8.47619E+15   2.82926E-62
  17   2051.5     1.01494E-02   1.79314E-75   1.76675E-73   1.04762E+16   1.85088E-57
  18   2072.5     1.22842E-02   9.41186E-26   7.66178E-24   1.28095E+16   9.81438E-08
  19   2094.0     1.95868E-02   6.33131E-25   3.23244E-23   2.06364E+16   6.67057E-07
  20   2116.5     2.91514E-02   5.94918E-24   2.04079E-22   3.10435E+16   6.33532E-06
  21   2139.5     3.37251E-02   6.53502E-23   1.93773E-21   3.63043E+16   7.03481E-05
  22   2162.5     3.35263E-02   1.21404E-22   3.62116E-21   3.64783E+16   1.32094E-04
  23   2187.0     3.77493E-02   2.07754E-22   5.50351E-21   4.15385E+16   2.28607E-04
  24   2211.0     4.82145E-02   3.37566E-23   7.00134E-22   5.36364E+16   3.75527E-05
  25   2234.5     5.69255E-02   3.51617E-24   6.17680E-23   6.40000E+16   3.95315E-06
  26   2260.0     4.53242E-02   1.37883E-25   3.04214E-24   5.15385E+16   1.56787E-07
  27   2286.0     4.71495E-02   1.94505E-27   4.12528E-26   5.42308E+16   2.23717E-09
  28   2312.5     4.99760E-02   1.53191E-29   3.06530E-28   5.81481E+16   1.78241E-11
  29   2339.5     4.34210E-02   1.50352E-32   3.46267E-31   5.11111E+16   1.76981E-14
  30   2367.0     4.79812E-02   7.28499E-36   1.51830E-34   5.71429E+16   8.67601E-18
  31   2395.5     4.14840E-02   2.74801E-39   6.62427E-38   5.00000E+16   3.31213E-21
  32   2424.5     6.21884E-02   3.80613E-42   6.12031E-41   7.58621E+16   4.64300E-24
  33   2454.0     5.37235E-02   9.10766E-44   1.69528E-42   6.63333E+16   1.12454E-25
  34   2484.5     5.08362E-02   8.27895E-48   1.62856E-46   6.35484E+16   1.03492E-29
  35   2516.0     4.78904E-02   9.01365E-48   1.88214E-46   6.06250E+16   1.14105E-29
  36   2548.0     7.09334E-02   1.28483E-51   1.81132E-50   9.09375E+16   1.64717E-33
  37   2580.5     1.15530E-01   2.84132E-47   2.45938E-46   1.50000E+17   3.68907E-29
  38   2614.5     9.83895E-02   2.74756E-47   2.79253E-46   1.29429E+17   3.61434E-29
  39   2649.5     2.29329E-01   2.49512E-41   1.08801E-40   3.05714E+17   3.32620E-23
  40   2685.0     2.46741E-01   8.90825E-36   3.61036E-35   3.33333E+17   1.20345E-17
  41   2721.5     2.17115E-01   4.52676E-30   2.08496E-29   2.97297E+17   6.19853E-12
  42   2759.0     1.97154E-01   6.14692E-24   3.11783E-23   2.73684E+17   8.53300E-06
  43   2797.5     1.50107E-01   4.81875E-18   3.21022E-17   2.11282E+17   6.78261E+00
  44   2837.0     2.66214E-01   7.85741E-13   2.95153E-12   3.80000E+17   1.12158E+06
  45   2878.0     3.53513E-01   1.48629E-08   4.20434E-08   5.11905E+17   2.15222E+10
  46   2920.0     5.63968E-01   2.00753E-05   3.55965E-05   8.28571E+17   2.94943E+13
  47   2963.0     5.18324E-01   1.32644E-03   2.55910E-03   7.72727E+17   1.97748E+15
  48   3007.5     4.72873E-01   1.80381E-02   3.81457E-02   7.15556E+17   2.72953E+16
  49   3053.5     5.85803E-01   1.00363E-01   1.71326E-01   9.00000E+17   1.54193E+17
  50   3101.0     6.60951E-01   2.74234E-01   4.14908E-01   1.03125E+18   4.27874E+17
  51   3150.0     6.86476E-01   4.58729E-01   6.68237E-01   1.08800E+18   7.27042E+17
  52   3200.0     7.36617E-01   6.32558E-01   8.58734E-01   1.18600E+18   1.01846E+18
  53   3250.0     8.50038E-01   8.37644E-01   9.85418E-01   1.39000E+18   1.36973E+18
  54   3300.0     9.81705E-01   1.03273E+00   1.05198E+00   1.63000E+18   1.71472E+18
  55   3350.0     9.26709E-01   1.01747E+00   1.09794E+00   1.56200E+18   1.71498E+18
  56   3400.0     9.76213E-01   1.09857E+00   1.12534E+00   1.67000E+18   1.87932E+18
  57   3437.5     9.41280E-01   1.07234E+00   1.13924E+00   1.62800E+18   1.85467E+18
  58   3500.0     9.76714E-01   1.13020E+00   1.15715E+00   1.72000E+18   1.99029E+18
  59   3600.0     1.00479E+00   1.18418E+00   1.17854E+00   1.82000E+18   2.14494E+18
  60   3700.0     1.13341E+00   1.35652E+00   1.19685E+00   2.11000E+18   2.52535E+18
  61   3800.0     1.07743E+00   1.30672E+00   1.21281E+00   2.06000E+18   2.49839E+18
  62   3900.0     1.03962E+00   1.27544E+00   1.22684E+00   2.04000E+18   2.50275E+18
  63   4000.0     1.49063E+00   1.84713E+00   1.23916E+00   3.00000E+18   3.71749E+18
  64   4100.0     1.75966E+00   2.19915E+00   1.24975E+00   3.63000E+18   4.53661E+18
  65   4200.0     1.79348E+00   2.25826E+00   1.25915E+00   3.79000E+18   4.77218E+18
  66   4300.0     1.65009E+00   2.09101E+00   1.26721E+00   3.57000E+18   4.52396E+18
  67   4400.0     1.85199E+00   2.35926E+00   1.27391E+00   4.10000E+18   5.22302E+18
  68   4500.0     2.03608E+00   2.60600E+00   1.27991E+00   4.61000E+18   5.90038E+18
  69   4600.0     2.04799E+00   2.62837E+00   1.28339E+00   4.74000E+18   6.08328E+18
  70   4700.0     2.02979E+00   2.61380E+00   1.28772E+00   4.80000E+18   6.18105E+18
  71   4800.0     2.02062E+00   2.60332E+00   1.28837E+00   4.88000E+18   6.28725E+18
  72   4900.0     1.93883E+00   2.50238E+00   1.29067E+00   4.78000E+18   6.16939E+18
  73   5000.0     1.93583E+00   2.49611E+00   1.28943E+00   4.87000E+18   6.27952E+18
  74   5100.0     1.90176E+00   2.44837E+00   1.28742E+00   4.88000E+18   6.28261E+18
  75   5200.0     1.81933E+00   2.34240E+00   1.28751E+00   4.76000E+18   6.12854E+18
  76   5300.0     1.88250E+00   2.40956E+00   1.27998E+00   5.02000E+18   6.42549E+18
  77   5400.0     1.84764E+00   2.36180E+00   1.27828E+00   5.02000E+18   6.41697E+18
  78   5500.0     1.83211E+00   2.33842E+00   1.27635E+00   5.07000E+18   6.47110E+18
  79   5600.0     1.79585E+00   2.27965E+00   1.26940E+00   5.06000E+18   6.42317E+18
  80   5700.0     1.81316E+00   2.28662E+00   1.26112E+00   5.20000E+18   6.55784E+18
