 62.50   1.715E+02 9.414E-06 1.347E-07 4.305E-08 1.698E-07 2.469E-10 1.159E-14
 63.50   1.500E+02 9.410E-06 1.373E-07 4.297E-08 2.157E-07 2.427E-10 1.140E-14

   *** Number densities (cm^-3) ***

  Z(km) P(dyn/cm^2)   Total  OH          O3      
  0.50   9.541E+05 2.419E+19 1.973E+06 5.190E+11
  1.50   8.458E+05 2.183E+19 2.208E+06 5.549E+11
  2.50   7.481E+05 1.968E+19 2.453E+06 6.116E+11
  3.50   6.600E+05 1.772E+19 2.612E+06 6.782E+11
  4.50   5.808E+05 1.595E+19 2.687E+06 7.434E+11
  5.50   5.096E+05 1.435E+19 2.642E+06 7.972E+11
  6.50   4.455E+05 1.293E+19 2.285E+06 8.361E+11
  7.50   3.877E+05 1.164E+19 1.782E+06 8.591E+11
  8.50   3.358E+05 1.045E+19 1.378E+06 8.682E+11
  9.50   2.894E+05 9.330E+18 1.047E+06 8.630E+11
 10.50   2.482E+05 8.203E+18 8.548E+05 8.395E+11
 11.50   2.122E+05 7.133E+18 7.364E+05 8.055E+11
 12.50   1.811E+05 6.150E+18 6.723E+05 7.663E+11
 13.50   1.543E+05 5.279E+18 6.471E+05 7.266E+11
 14.50   1.314E+05 4.516E+18 6.692E+05 6.919E+11
 15.50   1.118E+05 3.854E+18 6.961E+05 6.878E+11
 16.50   9.509E+04 3.282E+18 7.080E+05 7.724E+11
 17.50   8.088E+04 2.789E+18 7.045E+05 1.023E+12
 18.50   6.884E+04 2.363E+18 7.053E+05 1.497E+12
 19.50   5.864E+04 1.998E+18 7.227E+05 2.146E+12
 20.50   5.003E+04 1.688E+18 7.631E+05 2.820E+12
 21.50   4.276E+04 1.426E+18 8.311E+05 3.402E+12
 22.50   3.661E+04 1.206E+18 9.346E+05 3.804E+12
 23.50   3.141E+04 1.022E+18 1.078E+06 4.011E+12
 24.50   2.700E+04 8.681E+17 1.270E+06 4.044E+12
 25.50   2.325E+04 7.394E+17 1.522E+06 3.941E+12
 26.50   2.005E+04 6.314E+17 1.849E+06 3.746E+12
 27.50   1.732E+04 5.403E+17 2.263E+06 3.493E+12
 28.50   1.498E+04 4.636E+17 2.778E+06 3.208E+12
 29.50   1.297E+04 3.984E+17 3.399E+06 2.904E+12
 30.50   1.124E+04 3.429E+17 4.125E+06 2.594E+12
 31.50   9.756E+03 2.954E+17 4.944E+06 2.286E+12
 32.50   8.475E+03 2.546E+17 5.840E+06 1.991E+12
 33.50   7.370E+03 2.197E+17 6.795E+06 1.715E+12
 34.50   6.417E+03 1.897E+17 7.800E+06 1.465E+12
 35.50   5.595E+03 1.640E+17 8.864E+06 1.243E+12
 36.50   4.883E+03 1.419E+17 1.001E+07 1.048E+12
 37.50   4.267E+03 1.229E+17 1.126E+07 8.772E+11
 38.50   3.734E+03 1.065E+17 1.266E+07 7.276E+11
 39.50   3.272E+03 9.246E+16 1.417E+07 5.975E+11
 40.50   2.870E+03 8.035E+16 1.571E+07 4.859E+11
 41.50   2.521E+03 6.994E+16 1.711E+07 3.925E+11
 42.50   2.217E+03 6.096E+16 1.819E+07 3.150E+11
 43.50   1.952E+03 5.329E+16 1.885E+07 2.528E+11
 44.50   1.720E+03 4.664E+16 1.905E+07 2.019E+11
 45.50   1.516E+03 4.097E+16 1.890E+07 1.622E+11
 46.50   1.338E+03 3.602E+16 1.840E+07 1.298E+11
 47.50   1.180E+03 3.177E+16 1.774E+07 1.048E+11
 48.50   1.042E+03 2.803E+16 1.693E+07 8.443E+10
 49.50   9.193E+02 2.478E+16 1.609E+07 6.844E+10
 50.50   8.111E+02 2.191E+16 1.522E+07 5.533E+10
 51.50   7.154E+02 1.940E+16 1.441E+07 4.492E+10
 52.50   6.306E+02 1.718E+16 1.366E+07 3.632E+10
 53.50   5.556E+02 1.523E+16 1.301E+07 2.938E+10
 54.50   4.891E+02 1.349E+16 1.248E+07 2.359E+10
 55.50   4.303E+02 1.195E+16 1.209E+07 1.882E+10
 56.50   3.782E+02 1.058E+16 1.187E+07 1.484E+10
 57.50   3.321E+02 9.355E+15 1.182E+07 1.157E+10
 58.50   2.913E+02 8.265E+15 1.196E+07 8.923E+09
 59.50   2.554E+02 7.286E+15 1.228E+07 6.823E+09
 60.50   2.237E+02 6.415E+15 1.280E+07 5.244E+09
 61.50   1.959E+02 5.635E+15 1.357E+07 4.112E+09
 62.50   1.715E+02 4.947E+15 1.482E+07 3.426E+09
 63.50   1.500E+02 4.339E+15 1.740E+07 3.448E+09

    ENERGY FLUXES IN W/m^2/nm and photons/m^2/s/nm (NOT DIURNALLY AVERAGED)

        WAV        EFLUX        GFLUX        PhEFLUX      PhGFLUX
    1.21600E+03  8.17229E-03  0.00000E+00  1.00000E+14  0.00000E+00
    1.32500E+03  1.42500E-04  0.00000E+00  9.50000E+13  0.00000E+00
    1.37500E+03  9.10636E-05  0.00000E+00  6.30000E+13  0.00000E+00
    1.42500E+03  1.07395E-04  0.00000E+00  7.70000E+13  0.00000E+00
    1.47500E+03  1.48220E-04  0.00000E+00  1.10000E+14  0.00000E+00
    1.52500E+03  2.47623E-04  0.00000E+00  1.90000E+14  0.00000E+00
    1.57500E+03  3.02857E-04  0.00000E+00  2.40000E+14  0.00000E+00
    1.62500E+03  4.28077E-04  0.00000E+00  3.50000E+14  0.00000E+00
    1.67500E+03  7.59403E-04  0.00000E+00  6.40000E+14  0.00000E+00
    1.72500E+03  1.26739E-03  0.00000E+00  1.10000E+15  0.00000E+00
    1.76200E+03  1.22668E-03  0.00000E+00  1.08750E+15  0.00000E+00
    1.77800E+03  1.46715E-03  0.00000E+00  1.31250E+15  0.00000E+00
    1.79400E+03  1.64794E-03  0.00000E+00  1.48750E+15  0.00000E+00
    1.81000E+03  2.08633E-03  0.00000E+00  1.90000E+15  0.00000E+00
    1.82700E+03  2.04188E-03  0.00000E+00  1.87647E+15  0.00000E+00
    1.84400E+03  1.85816E-03  0.00000E+00  1.72353E+15  0.00000E+00
    1.86100E+03  2.27477E-03  0.00000E+00  2.12941E+15  0.00000E+00
    1.87800E+03  2.78099E-03  0.00000E+00  2.62778E+15  0.00000E+00
    1.89600E+03  3.26708E-03  0.00000E+00  3.11667E+15  0.00000E+00
    1.91400E+03  3.82478E-03  0.00000E+00  3.68333E+15  0.00000E+00
    1.93300E+03  3.73494E-03  0.00000E+00  3.63158E+15  0.00000E+00
    1.95200E+03  5.12440E-03  0.00000E+00  5.03158E+15  0.00000E+00
    1.97100E+03  6.10485E-03  0.00000E+00  6.05263E+15  0.00000E+00
    1.99000E+03  6.34202E-03  5.81750-154  6.35000E+15  5.82482-136
    2.01000E+03  7.51493E-03  1.38152E-94  7.60000E+15  1.39716E-76
    2.03100E+03  8.29669E-03  2.76934E-80  8.47619E+15  2.82926E-62
    2.05200E+03  1.01494E-02  1.79314E-75  1.04762E+16  1.85088E-57
    2.07300E+03  1.22842E-02  9.41186E-26  1.28095E+16  9.81438E-08
    2.09400E+03  1.95868E-02  6.33131E-25  2.06364E+16  6.67057E-07
    2.11700E+03  2.91514E-02  5.94918E-24  3.10435E+16  6.33532E-06
    2.14000E+03  3.37251E-02  6.53502E-23  3.63043E+16  7.03481E-05
    2.16300E+03  3.35263E-02  1.21404E-22  3.64783E+16  1.32094E-04
    2.18700E+03  3.77493E-02  2.07754E-22  4.15385E+16  2.28607E-04
    2.21100E+03  4.82145E-02  3.37566E-23  5.36364E+16  3.75527E-05
    2.23500E+03  5.69255E-02  3.51617E-24  6.40000E+16  3.95315E-06
    2.26000E+03  4.53242E-02  1.37883E-25  5.15385E+16  1.56787E-07
    2.28600E+03  4.71495E-02  1.94505E-27  5.42308E+16  2.23717E-09
    2.31300E+03  4.99760E-02  1.53191E-29  5.81481E+16  1.78241E-11
    2.34000E+03  4.34210E-02  1.50352E-32  5.11111E+16  1.76981E-14
    2.36700E+03  4.79812E-02  7.28499E-36  5.71429E+16  8.67601E-18
    2.39600E+03  4.14840E-02  2.74801E-39  5.00000E+16  3.31213E-21
    2.42500E+03  6.21884E-02  3.80613E-42  7.58621E+16  4.64300E-24
    2.45400E+03  5.37235E-02  9.10766E-44  6.63333E+16  1.12454E-25
    2.48500E+03  5.08362E-02  8.27895E-48  6.35484E+16  1.03492E-29
    2.51600E+03  4.78904E-02  9.01365E-48  6.06250E+16  1.14105E-29
    2.54800E+03  7.09334E-02  1.28483E-51  9.09375E+16  1.64717E-33
    2.58100E+03  1.15530E-01  2.84132E-47  1.50000E+17  3.68907E-29
    2.61500E+03  9.83895E-02  2.74756E-47  1.29429E+17  3.61434E-29
    2.65000E+03  2.29329E-01  2.49512E-41  3.05714E+17  3.32620E-23
    2.68500E+03  2.46741E-01  8.90825E-36  3.33333E+17  1.20345E-17
    2.72200E+03  2.17115E-01  4.52676E-30  2.97297E+17  6.19853E-12
    2.75900E+03  1.97154E-01  6.14692E-24  2.73684E+17  8.53300E-06
    2.79800E+03  1.50107E-01  4.81875E-18  2.11282E+17  6.78261E+00
    2.83700E+03  2.66214E-01  7.85741E-13  3.80000E+17  1.12158E+06
    2.87800E+03  3.53513E-01  1.48629E-08  5.11905E+17  2.15222E+10
    2.92000E+03  5.63968E-01  2.00753E-05  8.28571E+17  2.94943E+13
    2.96300E+03  5.18324E-01  1.32644E-03  7.72727E+17  1.97748E+15
    3.00800E+03  4.72873E-01  1.80381E-02  7.15556E+17  2.72953E+16
    3.05400E+03  5.85803E-01  1.00363E-01  9.00000E+17  1.54193E+17
    3.10100E+03  6.60951E-01  2.74234E-01  1.03125E+18  4.27874E+17
    3.15000E+03  6.86476E-01  4.58729E-01  1.08800E+18  7.27042E+17
    3.20000E+03  7.36617E-01  6.32558E-01  1.18600E+18  1.01846E+18
    3.25000E+03  8.50038E-01  8.37644E-01  1.39000E+18  1.36973E+18
    3.30000E+03  9.81705E-01  1.03273E+00  1.63000E+18  1.71472E+18
    3.35000E+03  9.26709E-01  1.01747E+00  1.56200E+18  1.71498E+18
    3.40000E+03  9.76213E-01  1.09857E+00  1.67000E+18  1.87932E+18
    3.43800E+03  9.41280E-01  1.07234E+00  1.62800E+18  1.85467E+18
    3.50000E+03  9.76714E-01  1.13020E+00  1.72000E+18  1.99029E+18
    3.60000E+03  1.00479E+00  1.18418E+00  1.82000E+18  2.14494E+18
    3.70000E+03  1.13341E+00  1.35652E+00  2.11000E+18  2.52535E+18
    3.80000E+03  1.07743E+00  1.30672E+00  2.06000E+18  2.49839E+18
    3.90000E+03  1.03962E+00  1.27544E+00  2.04000E+18  2.50275E+18
    4.00000E+03  1.49063E+00  1.84713E+00  3.00000E+18  3.71749E+18
    4.10000E+03  1.75966E+00  2.19915E+00  3.63000E+18  4.53661E+18
    4.20000E+03  1.79348E+00  2.25826E+00  3.79000E+18  4.77218E+18
    4.30000E+03  1.65009E+00  2.09101E+00  3.57000E+18  4.52396E+18
    4.40000E+03  1.85199E+00  2.35926E+00  4.10000E+18  5.22302E+18
    4.50000E+03  2.03608E+00  2.60600E+00  4.61000E+18  5.90038E+18
    4.60000E+03  2.04799E+00  2.62837E+00  4.74000E+18  6.08328E+18
    4.70000E+03  2.02979E+00  2.61380E+00  4.80000E+18  6.18105E+18
    4.80000E+03  2.02062E+00  2.60332E+00  4.88000E+18  6.28725E+18
    4.90000E+03  1.93883E+00  2.50238E+00  4.78000E+18  6.16939E+18
    5.00000E+03  1.93583E+00  2.49611E+00  4.87000E+18  6.27952E+18
    5.10000E+03  1.90176E+00  2.44837E+00  4.88000E+18  6.28261E+18
    5.20000E+03  1.81933E+00  2.34240E+00  4.76000E+18  6.12854E+18
    5.30000E+03  1.88250E+00  2.40956E+00  5.02000E+18  6.42549E+18
    5.40000E+03  1.84764E+00  2.36180E+00  5.02000E+18  6.41697E+18
    5.50000E+03  1.83211E+00  2.33842E+00  5.07000E+18  6.47110E+18
    5.60000E+03  1.79585E+00  2.27965E+00  5.06000E+18  6.42317E+18
    5.70000E+03  1.81316E+00  2.28662E+00  5.20000E+18  6.55784E+18
    5.80000E+03  1.83672E+00  2.32064E+00  5.36000E+18  6.77218E+18
    5.90000E+03  1.79212E+00  2.27038E+00  5.32000E+18  6.73974E+18
    6.00000E+03  1.76225E+00  2.22357E+00  5.32000E+18  6.71265E+18
    6.10000E+03  1.72359E+00  2.18437E+00  5.29000E+18  6.70422E+18
    6.20000E+03  1.69579E+00  2.16252E+00  5.29000E+18  6.74598E+18
    6.30000E+03  1.65310E+00  2.11906E+00  5.24000E+18  6.71703E+18
    6.40000E+03  1.62727E+00  2.10066E+00  5.24000E+18  6.76438E+18
    6.50000E+03  1.55637E+00  2.01556E+00  5.09000E+18  6.59177E+18
    6.60000E+03  1.54182E+00  2.00491E+00  5.12000E+18  6.65782E+18
    6.70000E+03  1.55144E+00  2.02370E+00  5.23000E+18  6.82204E+18
    6.80000E+03  1.52570E+00  1.99626E+00  5.22000E+18  6.82997E+18
    6.90000E+03  1.47190E+00  1.93174E+00  5.11000E+18  6.70642E+18
    7.00000E+03  1.45939E+00  1.91894E+00  5.14000E+18  6.75853E+18
    7.10000E+03  1.40245E+00  1.84698E+00  5.01000E+18  6.59800E+18
    7.20000E+03  1.36089E+00  1.79487E+00  4.93000E+18  6.50216E+18
    7.30000E+03  1.33680E+00  1.76498E+00  4.91000E+18  6.48271E+18
    7.40000E+03  1.29188E+00  1.70715E+00  4.81000E+18  6.35617E+18
    7.50000E+03  1.27465E+00  1.68566E+00  4.81000E+18  6.36098E+18
    7.60000E+03  1.24219E+00  1.64411E+00  4.75000E+18  6.28691E+18
    7.70000E+03  1.19766E+00  1.58574E+00  4.64000E+18  6.14351E+18
    7.80000E+03  1.18486E+00  1.56859E+00  4.65000E+18  6.15599E+18
    7.90000E+03  1.15979E+00  1.53651E+00  4.61000E+18  6.10739E+18
    8.00000E+03  1.13039E+00  1.49845E+00  4.55000E+18  6.03149E+18
    8.10000E+03  1.08944E+00  1.44384E+00  4.44000E+18  5.88435E+18
    8.20000E+03  1.06404E+00  1.41048E+00  4.39000E+18  5.81936E+18
    8.30000E+03  1.03206E+00  1.36850E+00  4.31000E+18  5.71500E+18
    8.40000E+03  1.00321E+00  1.33029E+00  4.24000E+18  5.62235E+18
    8.50000E+03  9.58676E-01  1.27115E+00  4.10000E+18  5.43637E+18


   **** From the climate model ****

     P (atm)     Alt (km)         T         DIVF
   5.7711E-06   8.4384E+01   1.8279E+02   7.9139E-05
   7.6810E-06   8.2814E+01   1.9488E+02   7.9144E-05
   1.0204E-05   8.1153E+01   2.0722E+02   7.9830E-05
   1.3530E-05   7.9397E+01   2.2062E+02   7.7749E-05
   1.7906E-05   7.7557E+01   2.3084E+02   8.0554E-05
   2.3652E-05   7.5665E+01   2.3642E+02   8.2663E-05
   3.1185E-05   7.3750E+01   2.3986E+02   8.3609E-05
   4.1038E-05   7.1824E+01   2.4236E+02   8.4352E-05
   5.3903E-05   6.9893E+01   2.4442E+02   8.4806E-05
   7.0667E-05   6.7960E+01   2.4644E+02   8.4827E-05
   9.2471E-05   6.6024E+01   2.4852E+02   8.4370E-05
   1.2077E-04   6.4087E+01   2.5021E+02   8.5210E-05
   1.5744E-04   6.2153E+01   2.5138E+02   8.8617E-05
   2.0486E-04   6.0222E+01   2.5296E+02   8.6683E-05
   2.6605E-04   5.8288E+01   2.5575E+02   7.8397E-05
   3.4486E-04   5.6344E+01   2.5937E+02   7.2786E-05
   4.4618E-04   5.4386E+01   2.6304E+02   7.4010E-05
   5.7619E-04   5.2418E+01   2.6615E+02   7.9767E-05
   7.4267E-04   5.0445E+01   2.6831E+02   9.4709E-05
   9.5544E-04   4.8475E+01   2.6935E+02   1.1634E-04
   1.2269E-03   4.6517E+01   2.6912E+02   1.4029E-04
   1.5724E-03   4.4580E+01   2.6730E+02   1.9363E-04
   2.0115E-03   4.2678E+01   2.6393E+02   2.5721E-04
   2.5683E-03   4.0817E+01   2.5962E+02   3.0767E-04
   3.2732E-03   3.9001E+01   2.5518E+02   3.0999E-04
   4.1635E-03   3.7229E+01   2.5105E+02   2.8599E-04
   5.2861E-03   3.5499E+01   2.4726E+02   2.6256E-04
   6.6987E-03   3.3808E+01   2.4372E+02   2.5760E-04
   8.4727E-03   3.2153E+01   2.4049E+02   2.3432E-04
   1.0696E-02   3.0532E+01   2.3765E+02   1.8198E-04
   1.3478E-02   2.8943E+01   2.3497E+02   1.7948E-04
   1.6952E-02   2.7386E+01   2.3208E+02   3.7243E-04
   2.1280E-02   2.5861E+01   2.2877E+02   7.1438E-04
   2.6663E-02   2.4373E+01   2.2509E+02   1.1649E-03
   3.3344E-02   2.2921E+01   2.2118E+02   1.7115E-03
   4.1622E-02   2.1507E+01   2.1730E+02   2.3132E-03
   5.1856E-02   2.0128E+01   2.1387E+02   2.6630E-03
   6.4485E-02   1.8780E+01   2.1140E+02   2.4053E-03
   8.0038E-02   1.7455E+01   2.1010E+02   1.5655E-03
   9.9155E-02   1.6147E+01   2.0987E+02   6.7011E-04
   1.2261E-01   1.4849E+01   2.1048E+02  -1.9184E-04
   1.5132E-01   1.3557E+01   2.1177E+02  -1.1709E-03
   1.8640E-01   1.2266E+01   2.1374E+02  -2.8430E-03
   2.2919E-01   1.0972E+01   2.1693E+02  -6.5284E-03
   2.8127E-01   9.6603E+00   2.2347E+02  -1.8900E-02
   3.4453E-01   8.3094E+00   2.3437E+02  -6.7044E-02
   4.2122E-01   6.9030E+00   2.4671E+02  -1.5468E-01
   5.1401E-01   5.4414E+00   2.5786E+02  -2.8366E-01
   6.2605E-01   3.9335E+00   2.6747E+02  -4.7317E-01
   7.6109E-01   2.3868E+00   2.7608E+02  -7.5299E-01
   9.2351E-01   8.0524E-01   2.8438E+02  -1.2279E+00
